Var1,NewID
M01_CN_A1_C02,3128918
M01_CN_A2_C05,8155013
M01_CN_A3_C09,2492102
M01_CN_A4_C10,6193639
M01_CN_A4_C12,2897488
M01_CN_A5_C13,6219221
M01_CN_A5_C14,2081506
M01_CN_A5_C15,4048863
M01_JS_A2_C03,4007447
M01_JS_A2_C05,2224007
M01_JS_A3_C06,4923180
M01_JS_A3_C07,6850624
M01_JS_A4_C11,1860444
M01_JS_A5_C12,4100526
M01_JS_B1_C14,4872470
M01_JS_B1_C15,9266875
M01_JS_B2_C17,3603737
M01_JS_B2_C18,5041360
M01_JS_B3_C21,6160507
M01_MW_D1_C01,3717930
M01_MW_D1_C02,1812154
M01_MW_D2_C03,3871442
M01_MW_D2_C05,2691804
M01_MW_D3_C07,4594545
M01_MW_D4_C10,9914214
M01_MW_D4_C11,1964115
M01_MW_D5_C12,3168757
M01_MW_D5_C13,6573900
M01_MW_D5_C14,3315344
M01_SM_A1_C02,4717635
M01_SM_A1_C03,4461307
M01_SM_A2_C04,2507885
M01_SM_A2_C05,2164708
M01_SM_A3_C08,4757649
M01_SM_A3_C09,1893218
M01_SM_A4_C11,4983354
M01_SM_A5_C12,6353116
M01_SM_A6_C14,6353320
M01_SM_A7_C17,6047132
M01_SM_A7_C19,8440701
M02_JS_D1_C11,1471317
M02_JS_D1_C12,1502987
M02_JS_D2_C09,3166185
M02_JS_D2_C10,4221355
M02_JS_D3_C07,7046620
M02_JS_D3_C08,4415715
M02_JS_D4_C05,3850320
M02_JS_D4_C06,6013473
M02_JS_D5_C03,7033088
M02_JS_D6_C01,3424140
M02_JS_D6_C02,3663241
M02_MW_D1_C02,1768221
M02_MW_D2_C04,9069954
M02_MW_D3_C06,9229701
M02_MW_D4_C08,4238448
M02_MW_D4_C09,4101021
M02_MW_D5_C10,3066519
M02_MW_D5_C11,5565833
M02_MW_D6_C12,5984515
M02_MW_D6_C13,5916043
M02_SM_A1_C03,6392431
M02_SM_A2_C04,1192200
M02_SM_A4_C07,6945823
M02_SM_A4_C08,4285879
M02_SM_A5_C10,6365774
M02_SM_A5_C12,3236796
M02_SM_A6_C14,8431110
M02_SM_A6_C15,8606409
M02_SM_A6_C16,2614677
M03_JS_A1_C01,5884058
M03_JS_A1_C02,1944276
M03_JS_A1_C03,7256120
M03_JS_A1_C04,6537529
M03_JS_A1_C05,5995315
M03_JS_A1_C06,3621020
M03_JS_A1_C07,1730110
M03_JS_A1_C08,4769321
M03_JS_A1_C09,2713610
M03_JS_A1_C10,4255641
M03_JS_A1_C11,2713238
M03_JS_A1_C12,9067376
M03_JS_A1_C13,4466702
M03_JS_A1_C14,6535615
M03_JS_A1_C15,7382003
M03_JS_A1_C16,5045555
M03_JS_A1_C17,7217222
M03_JS_A1_C18,6234539
M03_JS_A1_C19,4109613
M03_JS_A1_C20,3996040
M03_MW_A1_C02,6780595
M03_MW_A1_C03,4849747
M03_MW_A1_C04,4097424
M03_MW_A1_C05,7605370
M03_MW_A1_C06,4270012
M03_MW_A1_C07,8683771
M03_MW_A1_C08,7542404
M03_MW_A1_C09,6895102
M03_MW_A1_C10,1821560
M03_MW_A1_C11,4849720
M03_MW_A1_C13,8633452
M03_MW_A1_C15,4916610
M03_MW_A1_C16,5010892
M03_SM_A1_C02,6867830
M03_SM_A1_C03,2659106
M03_SM_A1_C04,1218334
M03_SM_A1_C05,9093066
M03_SM_A1_C06,2991184
M03_SM_A1_C07,7159732
M03_SM_A1_C09,3791505
M03_SM_A1_C10,5735245
M03_SM_A1_C11,8328688
M03_SM_A1_C12,1875303
M03_SM_A1_C13,8930506
M03_SM_A1_C14,2333742
M03_SM_A1_C15,8046166
M03_SM_A1_C16,9355943
M03_SM_A1_C17,1093017
M03_SM_A1_C18,2489305
M04_JS_A1_C01,3873304
M04_JS_A1_C02,5819158
M04_JS_A1_C03,8870939
M04_JS_A1_C04,8817060
M04_JS_A1_C05,3574150
M04_JS_A1_C06,3665191
M04_JS_A1_C07,5649732
M04_JS_A1_C08,2423461
M04_JS_A1_C09,2627090
M04_JS_A1_C10,7409082
M04_JS_A1_C12,2024419
M04_JS_A1_C13,6237597
M04_JS_A1_C14,2649786
M04_JS_A1_C15,9355033
M04_JS_A1_C16,2036054
M04_JS_A1_C17,4691779
M04_MW_A1_C01,2472507
M04_MW_A1_C02,9349566
M04_MW_A1_C03,4252378
M04_MW_A1_C04,7511183
M04_MW_A1_C06,9809147
M04_MW_A1_C07,4029742
M04_MW_A1_C08,2365626
M04_MW_A1_C09,8547048
M04_MW_A1_C10,7871810
M04_SM_A1_C01,9384037
M04_SM_A1_C02,9088268
M04_SM_A1_C03,2667410
M04_SM_A1_C04,4416737
M04_SM_A1_C05,2532120
M04_SM_A1_C06,6515523
M04_SM_A1_C07,5239920
M04_SM_A1_C08,3719986
M04_SM_A1_C09,1010437
M04_SM_A1_C10,1931437
M04_SM_A1_C11,3145456
M04_SM_A1_C12,3412592
M04_SM_A1_C13,7017110
M05_JS_A1_C01,5848360
M05_JS_A1_C02,3705665
M05_JS_A1_C03,4065486
M05_JS_A1_C04,9964678
M05_JS_A1_C05,2456147
M05_JS_A1_C06,5320765
M05_JS_A1_C07,2513540
M05_JS_A1_C08,8968925
M05_JS_A1_C09,8348086
M05_JS_A1_C10,9530789
M05_JS_A1_C11,1644318
M05_JS_A1_C13,9098687
M05_MJ_A1_C01,1483866
M05_MJ_A1_C02,5415738
M05_MJ_A1_C03,1738459
M05_MJ_A1_C04,1485837
M05_MJ_A1_C05,3466157
M05_MW_A1_C01,3844017
M05_MW_A1_C04,9152516
M05_MW_A1_C05,5359985
M05_SM_A1_C01,4055093
M05_SM_A1_C02,2778861
M05_SM_A1_C03,3784873
M05_SM_A1_C13,3892931
M06_MW_A1_C01,8986433
M06_MW_A1_C02,4981728
M06_MW_A1_C03,7957336
M06_MW_A1_C04,2868180
M06_SM_A1_C01,9273185
M06_SM_A1_C06,1298924
M06_SM_A1_C07,8006568
M06_SM_A1_C08,4734987
M06_SM_A1_C09,9801830
M06_SM_A1_C12,4870626
M06_SM_A1_C14,1098558
M07_MW_A1_C01,6585335
M07_MW_A1_C03,1579188
M08_JS_A1_C01,6806172
M08_JS_A1_C02,5636114
M08_JS_A1_C03,8379183
M08_JS_A1_C04,9447731
M08_JS_A1_C05,6511525
M08_JS_A1_C06,6564213
M08_JS_A1_C07,1651279
M08_JS_A1_C08,7017234
M08_JS_A1_C09,6085159
M08_JS_A1_C10,9788035
M08_JS_A1_C11,8364299
M08_JS_A1_C12,9813524
M08_JS_A1_C13,7545103
M08_JS_A1_C14,3137898
M08_MW_A1_C01,2212063
M08_MW_A1_C02,4430784
M08_MW_A1_C03,9498134
M08_MW_A1_C05,3767213
M08_MW_A1_C06,3203383
M08_MW_A1_C07,3227452
M08_SM_A1_C03,2947362
M08_SM_A1_C04,1584520
M08_SM_A1_C05,8648436
M08_SM_A1_C06,9978544
M08_SM_A1_C07,2883559
M08_SM_A1_C09,5675998
M10_JS_A1_C01,5623034
M10_JS_A1_C02,9902142
M10_JS_A1_C03,6703581
M10_JS_A1_C04,9146485
M10_JS_A1_C05,6683254
M10_JS_A1_C06,6269905
M10_JS_A1_C07,2649538
M10_JS_A1_C08,5547184
M10_JS_A1_C09,8286290
M10_JS_A1_C10,7669369
M10_JS_A1_C11,8325627
M10_JS_A1_C12,9944849
M10_JS_A1_C13,9971064
M10_JS_A1_C14,8247849
M10_JS_A1_C15,7600953
M10_JS_A1_C16,7978196
M10_JS_A1_C17,7113146
M10_JS_A1_C18,7970140
M10_JS_A1_C19,2827310
M10_JS_A1_C20,2751410
M10_JS_A1_C21,5579920
M10_JS_A1_C22,2516326
M10_JS_A1_C23,3991272
M10_JS_A1_C24,3366214
M10_JS_A1_C25,5907068
M10_JS_A1_C26,4483980
M10_JS_A1_C27,6819623
M10_JS_A1_C28,2255788
M10_JS_A1_C29,2000193
M10_JS_A1_C30,6569110
M10_JS_A1_C32,3682711
M10_MJ_A1_C02,5139476
M10_MJ_A1_C03,1678047
M10_MJ_A1_C06,1987789
M10_MJ_A1_C07,5200757
M10_MJ_A1_C08,8818235
M10_MJ_A1_C12,7526445
M10_MJ_A1_C13,3869389
M10_MJ_A1_C15,8930387
M10_SA_A1_C01,8137730
M10_SA_A1_C02,2933439
M10_SA_A1_C03,5361613
M10_SA_A1_C05,5414021
M10_SA_A1_C06,3833600
M10_SA_A1_C07,9975388
M10_SA_A1_C08,1623804
M10_SA_A1_C09,2169241
M10_SA_A1_C10,6134405
M10_SA_A1_C11,3105698
M10_SA_A1_C14,9037641
M10_SA_A1_C15,9372550
M10_SA_A1_C16,3874151
M12_JS_A1_C01,3351044
M12_JS_A1_C02,6536289
M12_JS_A1_C03,2581526
M12_JS_A1_C04,8543911
M12_JS_A1_C05,2064307
M12_JS_A1_C06,7975515
M12_JS_A1_C07,3248905
M12_JS_A1_C08,7399711
M12_JS_A1_C09,4120570
M12_JS_A1_C10,5343306
M12_JS_A1_C11,1891078
M12_JS_A1_C12,5857796
M12_JS_A1_C13,6208764
M12_JS_A1_C14,7015602
M12_JS_A1_C15,9814653
M12_SA_A1_C01,9239003
M12_SA_A1_C02,6119309
M12_SA_A1_C04,7007468
M12_SA_A1_C05,9537193
M12_SA_A1_C06,7342105
M12_SA_A1_C07,3714844
M12_SA_A1_C08,6544964
M12_SA_A1_C09,9978275
M12_SA_A1_C10,2656640
M12_SA_A1_C11,7889217
M12_SA_A1_C12,9605789
M12_SA_A1_C13,2347702
M12_SA_A1_C14,8849534
M19_JS_A1_C01,4975821
M19_JS_A1_C02,8003564
M19_JS_A1_C03,8975436
M19_JS_A1_C04,7768236
M19_JS_A1_C05,8205287
M19_JS_A1_C06,4459885
M19_JS_A1_C07,7413319
M19_JS_A1_C08,4122456
M19_JS_A1_C09,3345938
M19_JS_A1_C11,8089605
M19_JS_A1_C12,5935184
M19_JS_A1_C13,8923103
M19_JS_A1_C14,4838316
M19_JS_A1_C15,6110172
M19_MM_A1_C01,8749915
M19_MM_A1_C02,5602093
M19_MM_A1_C03,2830122
M19_MM_A1_C05,3028495
M19_MM_A1_C06,7138747
M19_MM_A1_C07,9433398
M19_MM_A1_C08,5854951
M19_MM_A1_C09,6661088
M19_MM_A1_C10,8257021
M19_MM_A1_C11,7839811
M19_MM_A1_C13,4810929
M19_SA_A1_C01,4769609
M19_SA_A1_C02,7406995
M19_SA_A1_C03,7491511
M19_SA_A1_C04,7661074
M19_SA_A1_C05,1784469
M19_SA_A1_C06,2688707
M19_SA_A1_C07,5905888
M19_SA_A1_C08,9632904
M19_SA_A1_C09,7286726
M19_SA_A1_C10,6406733
M19_SA_A1_C11,3307545
M19_SA_A1_C12,1790100
M20_JS_A1_C01,9904357
M20_JS_A1_C02,1700831
M20_JS_A1_C03,1927497
M20_MM_A1_C01,6846705
M20_MM_A1_C02,6852521
M20_MM_A1_C03,8475887
M20_MM_A1_C04,4765338
M20_MM_A1_C05,9791993
M20_MM_A1_C06,2848919
M20_MM_A1_C07,4993744
M20_SA_A1_C01,3839715
M20_SA_A1_C02,8538234
M20_SA_A1_C03,8337229
M20_SA_A1_C04,1029038
M20_SA_A1_C05,6491815
M20_SA_A1_C06,2402289
M20_SA_A1_C07,1530562
M20_SA_A1_C08,7378701
M20_SA_A1_C09,4206621
M20_SA_A1_C10,6239034
