ID,specimen,struct,transline,reporterStatus,AIr,AItau,AIrheobase,pyramidalID,dendrite_type,cortical_layer,acquireRes,Resistence,resistance_hd,resistance_ss,Vrest,time_constant,time_constant2,subamp,submin,rebound_slope,rebound_depolarization,sag,steadystate,sag_ratio,Vrest_sag_sweep,nb_rebound_sp,rheobaseLP,rate_1sRheobase,rate_750msRheobase,rate_500msRheobase,rate_250msRheobase,rate_100msRheobase,rate_50msRheobase,delayRheobase,burstRheobase,latencyRheobase,cv_ISIRheobase,adaptation1Rheobase,adaptation2Rheobase,peak_adaptation1Rheobase,peak_adaptation2Rheobase,peakLP,thresholdLP,half_width_threshold_peak,half_width_peak_trough,height_threshold_peak,height_peak_trough,peak_up_stroke,peak_down_stroke,peak_stroke_ratio,trough,fastTrough,slowTrough,fAHPamp,wf,maxFiringRate,mdn_insta_freq,rate_1sHero,rate_750msHero,rate_500msHero,rate_250msHero,rate_100msHero,rate_50msHero,burst_hero,delay_hero,latency_hero,hero_amp,access_resistance,temperature,cellList
M05_MJ_A1_C04,NHP,PFC,N/A,N/A,NaN,NaN,NaN,NaN,S,6-May,0.05,179.66,185.619905,153.5294349,-71.45967971,27.74,NaN,-90,-89.18,0,1.43,3.32,-85.85,1.04,-71.72476364,0,70,1,1.333333333,2,4,0,0,NaN,NaN,129.45,NaN,NaN,NaN,NaN,NaN,9.77,-45.01,1.6,1.9,54.77,69.61,81.52,-38.52,-2.12,-59.84,5.05,35.3,NaN,0,11,NaN,2,2.666666667,4,8,10,0,NaN,0.384719864,56.65,110,0,0,
M05_SM_A1_C01,NHP,PFC,N/A,N/A,NaN,NaN,NaN,NaN,S,4,0.1,222.78,442.5604236,396.2377907,-63.92756838,21.25,NaN,-70,-91.49,0,0.52,3.32,-88.17,1.04,-60.53944986,0,70,12,12,12,8,10,20,0.53,121.6,44.1,0.63,-0.06,0.24,1,0,13.52,-32.81,1,1,46.33,52.28,52.67,-41.71,-1.26,-38.76,4.6,5.7,NaN,0,12,NaN,8,10.66666667,16,20,10,20,49.85,0.510580035,29.3,90,0,0,
M05_SM_A1_C02,NHP,PFC,N/A,N/A,NaN,NaN,NaN,NaN,S,4,0.1,257.26,257.9089647,210.5325599,-73.24762826,17.3,NaN,-90,-98.39,0,1.37,4.51,-93.88,1.05,-73.34530572,0,90,4,5.333333333,8,4,10,20,0.2,161.4,30,0.44,-0.12,0.58,0.86,-0.05,37.84,-36.83,0.8,0.9,74.68,81.15,83.74,-66.9,-1.25,-43.3,2.6,2.6,NaN,0,4,7.639419404,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,
M06_SM_A1_C01,NHP,PFC,N/A,N/A,NaN,NaN,NaN,NaN,NaN,NaN,0.1,NaN,636.7266118,336.9493834,-63.16064326,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,30,3,4,6,12,30,40,0.46,28.1,12.9,0.07,NaN,NaN,0.83,NaN,15.81,-44.46,1.1,1.2,60.27,66.56,69.26,-47.66,-1.45,-50.75,5.1,5.4,NaN,0,3,35.58718861,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,
M08_JS_A1_C01,NHP,PFC,N/A,N/A,NaN,NaN,NaN,NaN,NaN,NaN,0.05,277.32,304.4934234,210.7184081,-62.67081071,19.14,258.69,-90,-88.67,0,8.09,8.02,-80.65,1.1,-60.46168771,0,90,1,1.333333333,2,4,10,20,NaN,NaN,19.1,NaN,NaN,NaN,NaN,NaN,26.32,-36.46,0.5,0.65,62.78,87.17,133.29,-131.43,-1.01,-60.85,1.55,1.55,24.39,0,76,NaN,59,60,62,64,60,60,14.875,0.511729906,8.65,130,0,0,
M08_JS_A1_C02,NHP,PFC,N/A,N/A,NaN,NaN,NaN,NaN,NaN,NaN,0.05,327.68,430.9501535,385.0359662,-65.39447031,14.9,103.52,-70,-98.55,0,1.05,3.15,-95.4,1.03,-64.42871593,0,10,8,8,10,8,10,0,0.76,82.55,85.9,0.23,0.05,1.74,0.99,0,33.81,-44.1,0.6,0.7,77.91,99.9,170.56,-133.71,-1.28,-66.09,5.05,10.25,NaN,0,60,57.47126437,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,
M08_JS_A1_C03,NHP,PFC,N/A,N/A,NaN,NaN,NaN,NaN,NaN,NaN,0.05,400.52,404.2801468,384.0090811,-61.0170862,14.38,161.25,-90,-96.31,0,2.36,2.35,-93.96,1.03,-60.51669467,0,70,7,9.333333333,14,28,50,60,0.33,16.8,7.8,0.25,0.06,1.92,0.91,-0.01,31.61,-46.03,0.6,0.65,77.64,89.29,167.84,-131.46,-1.28,-57.68,1.65,1.65,11.65,0,86,71.42857143,56,60,66,76,90,100,9,0.290149133,5.2,110,0,0,
M08_JS_A1_C06,NHP,PFC,N/A,N/A,NaN,NaN,NaN,NaN,NaN,NaN,0.05,NaN,355.075879,302.3415747,-66.62448701,NaN,NaN,-90,-99.39,0,5.14,6.25,-93.14,1.07,-63.33552681,0,90,18,24,30,36,40,60,0.36,17.93,12.35,0.27,0.05,5.07,0.86,0,19.63,-46.96,0.85,0.85,66.59,68.3,138.84,-79.19,-1.75,-48.67,1.8,1.8,1.71,0,29,31.84713376,22,29.33333333,34,40,50,60,10.525,0.27543036,8.8,110,0,0,
M08_JS_A1_C08,NHP,PFC,N/A,N/A,NaN,NaN,NaN,NaN,NaN,NaN,0.05,131.15,125.8263323,85.15508045,-77.44597634,9.1,269.13,-70,-85.95,0,1.22,2.75,-83.2,1.03,-76.96580383,0,250,1,1.333333333,2,4,10,20,NaN,NaN,25.9,NaN,NaN,NaN,NaN,NaN,35.54,-42.38,0.75,0.75,77.92,86.64,171.84,-104.05,-1.65,-51.1,1.75,16.05,NaN,0,5,NaN,4,5.333333333,8,16,40,60,16.575,0.438583271,9.7,370,0,0,
M08_JS_A1_C09,NHP,PFC,N/A,N/A,NaN,NaN,NaN,NaN,NaN,NaN,0.05,428.54,339.5877633,196.1774871,-57.62641333,38.43,149.98,-90,-100.83,0,3.08,10.72,-90.12,1.12,-58.47942783,0,10,4,5.333333333,8,8,10,0,0.57,132.58,78.85,0.09,0.01,1.04,0.92,-0.02,25.44,-37.78,0.8,0.9,63.22,81.06,134.69,-90.68,-1.49,-55.62,2.6,2.6,NaN,0,55,53.33333333,13,17.33333333,18,20,20,20,50.325,0.555076084,30.55,30,0,0,
M08_JS_A1_C10,NHP,PFC,N/A,N/A,NaN,NaN,NaN,NaN,NaN,NaN,0.05,236.28,232.0335427,154.7372057,-67.21010953,14.47,52,-110,-93.41,0,4.87,8.8,-84.61,1.1,-67.84488383,0,250,1,1.333333333,2,4,10,20,NaN,NaN,7.65,NaN,NaN,NaN,NaN,NaN,10.82,-36.13,0.4,0.5,46.95,64.16,96.98,-117.29,-0.83,-53.34,0.9,0.9,17.21,0,55,NaN,47,62.66666667,94,168,170,180,5.65,0.684106791,4.15,310,0,0,
M08_JS_A1_C11,NHP,PFC,N/A,N/A,NaN,NaN,NaN,NaN,NaN,NaN,0.05,572.94,578.2098372,482.7557449,-63.62077852,37.44,201.49,-90,-124.46,0,1.6,10.06,-114.4,1.09,-60.83820211,0,170,1,1.333333333,2,4,10,20,NaN,NaN,3.95,NaN,NaN,NaN,NaN,NaN,5.33,-42.42,0.95,0.95,47.75,48.63,77.38,-51.98,-1.49,-43.3,2.2,2.2,NaN,0,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,
M08_JS_A1_C13,NHP,PFC,N/A,N/A,NaN,NaN,NaN,NaN,NaN,NaN,0.05,528.83,539.0059412,408.0407326,-70.31091087,19.9,164.13,-70,-109.53,0,3.97,8.94,-100.59,1.09,-68.81287428,0,30,2,2.666666667,4,8,20,40,1.28,NaN,27.75,0,NaN,NaN,0.93,NaN,2.5,-49.29,1.3,1.4,51.79,55.36,75.25,-40.06,-1.88,-52.86,4.95,4.95,NaN,0,2,NaN,1,1.333333333,2,4,10,20,NaN,NaN,16.25,50,0,0,
M08_JS_A1_C14,NHP,PFC,N/A,N/A,NaN,NaN,NaN,NaN,NaN,NaN,0.05,444.25,416.2073151,346.5446342,-73.67238088,25.45,107.5,-90,-115.11,0,0.09,7.01,-108.1,1.06,-74.6331834,0,70,42,44,44,44,40,40,0.75,21.43,17.7,0.1,0,1.33,0.84,0,16.48,-45.45,0.6,0.75,61.92,84.18,129.47,-114.69,-1.13,-67.7,1.6,1.6,22.25,0,108,84.74576271,71,72,72,72,70,80,12.725,0.746666667,10.4,110,0,0,
M08_MW_A1_C05,NHP,PFC,N/A,N/A,NaN,NaN,NaN,NaN,NaN,NaN,0.05,102.39,107.4598985,65.78249889,-69.53811797,13.09,51.52,-90,-78.95,0,3.36,4.19,-74.76,1.06,-68.87877345,0,150,1,1.333333333,2,4,10,0,NaN,NaN,70,NaN,NaN,NaN,NaN,NaN,40.04,-43.98,0.6,0.7,84.01,103,193.1,-146.85,-1.31,-62.96,1.55,19.5,NaN,0,1,NaN,1,1.333333333,2,4,10,20,NaN,NaN,44.05,170,0,0,
M08_MW_A1_C07,NHP,PFC,N/A,N/A,NaN,NaN,NaN,NaN,NaN,NaN,0.05,145.72,164.8640867,108.0946763,-76.58701762,8.63,119.23,-70,-86.3,0,2.2,4.15,-82.16,1.05,-74.84865084,0,130,1,1.333333333,2,4,10,0,NaN,NaN,53.55,NaN,NaN,NaN,NaN,NaN,23.07,-47.27,0.85,0.9,70.34,77.42,150.21,-85.55,-1.76,-54.35,1.95,51.1,NaN,0,11,NaN,11,12,12,16,20,20,64.1,0.31095861,29,170,0,0,
M08_SM_A1_C03,NHP,PFC,N/A,N/A,NaN,NaN,NaN,NaN,NaN,NaN,0.05,296.38,309.1285072,195.622572,-63.6072389,20.62,93.72,-90,-91.33,0,3.46,10.06,-81.27,1.12,-61.97853724,0,90,71,72,74,72,70,60,0.6,14.1,8.35,0.09,0,1.19,0.86,0,12,-46.4,0.55,0.65,58.4,71.75,124.09,-109.73,-1.13,-59.75,1.6,1.6,13.35,0,126,109.8901099,107,108,108,108,110,100,9.225,0.629681836,5.9,130,0,0,
M08_SM_A1_C07,NHP,PFC,N/A,N/A,NaN,NaN,NaN,NaN,NaN,NaN,0.05,91.23,146.0669812,140.2365949,-68.58793999,16.52,NaN,-90,-79.97,0,0.06,1.12,-78.86,1.01,-66.89960003,0,130,1,1.333333333,2,4,10,0,NaN,NaN,70.9,NaN,NaN,NaN,NaN,NaN,33.65,-38.18,0.95,1.15,71.83,90.09,137.98,-76.84,-1.8,-56.45,4.65,31.95,NaN,0,1,NaN,1,1.333333333,2,4,10,20,NaN,NaN,31.05,170,0,0,
M08_SM_A1_C09,NHP,PFC,N/A,N/A,NaN,NaN,NaN,NaN,NaN,NaN,0.05,103.09,142.1643375,105.1966151,-71.09357751,17.13,247.19,-90,-82.94,0,0.74,4.29,-78.65,1.05,-69.06425332,0,70,2,2.666666667,4,8,10,0,0.65,NaN,85.9,0,NaN,NaN,0.91,NaN,37.07,-42.24,0.8,0.9,79.31,93.7,169.64,-90.28,-1.88,-56.63,2.4,30.85,NaN,0,23,20.18163471,7,9.333333333,14,16,20,20,45.1,0.528608027,30.95,110,0,0,
M10_JS_A1_C02,NHP,PFC,N/A,N/A,NaN,NaN,NaN,NaN,NaN,NaN,0.05,348.85,328.9721219,292.1179223,-71.41977823,16.14,249.3,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,20,9,9.333333333,8,8,10,0,0.92,101.7,95.6,0.09,-0.01,0.9,0.9,0,22.67,-42.39,1,1.15,65.06,77.92,130.27,-66.2,-1.97,-55.25,3.2,3.2,NaN,0,40,NaN,40,40,38,36,40,40,19.9,0.671242701,16.8,60,0,0,
M10_JS_A1_C03,NHP,PFC,N/A,N/A,NaN,NaN,NaN,NaN,A,3,0.05,504.14,336.4840612,176.742428,-65.54494045,17.93,141.33,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,20,14,13.33333333,14,12,10,0,0.94,70.93,64.65,0.12,0,0.93,0.97,0,30.5,-45.23,0.65,0.75,75.73,90.81,157.31,-120.48,-1.31,-60.31,1.8,1.8,15.08,0,109,85.83690987,48,48,48,48,50,40,18.675,0.699297111,14.5,60,0,0,
M10_JS_A1_C05,NHP,PFC,N/A,N/A,NaN,NaN,NaN,NaN,NaN,NaN,0.05,214.36,225.2767234,193.7322692,-75.41075792,13.06,284.76,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,60,1,1.333333333,2,4,10,0,NaN,NaN,91.95,NaN,NaN,NaN,NaN,NaN,29.45,-42.62,1.1,1.2,72.07,84.29,142.4,-60.5,-2.35,-54.84,4.45,4.45,NaN,0,9,NaN,2,2.666666667,4,8,20,20,NaN,1,33.85,80,0,0,
M10_JS_A1_C07,NHP,PFC,N/A,N/A,NaN,NaN,NaN,NaN,NaN,NaN,0.05,181.13,188.6881601,146.6068125,-76.52859117,21.93,297.93,-110,-97.5,0,1.06,4.55,-92.94,1.05,-76.05281089,0,160,1,1.333333333,2,4,10,0,NaN,NaN,57.4,NaN,NaN,NaN,NaN,NaN,27.74,-40.5,1.15,1.35,68.25,82.52,134.21,-54.44,-2.47,-54.78,4.95,17.1,NaN,0,2,NaN,2,2.666666667,4,8,20,20,NaN,0.512820513,30,220,0,0,
M10_JS_A1_C08,NHP,PFC,N/A,N/A,NaN,NaN,NaN,NaN,A,NaN,0.05,216.78,232.5195089,160.9619171,-76.30744605,23.63,118.65,-90,-97.65,0,2.7,6.11,-91.55,1.07,-74.46637945,0,90,1,1.333333333,2,4,10,0,NaN,NaN,67.05,NaN,NaN,NaN,NaN,NaN,21.28,-36.49,1,1.15,57.77,71.69,101.42,-62.68,-1.62,-50.4,3.65,3.65,NaN,0,3,NaN,1,1.333333333,2,4,10,20,NaN,NaN,36.55,120,0,0,
M10_JS_A1_C09,NHP,PFC,N/A,N/A,NaN,NaN,NaN,NaN,NaN,NaN,0.05,228.92,243.0383836,206.7695836,-63.14970396,19.5,158.68,-90,-86.44,0,0.33,3.67,-82.78,1.04,-61.94459484,0,90,22,22.66666667,22,16,10,20,0.73,67.95,32.15,0.34,-0.02,0.41,0.95,0,28.52,-31.6,0.45,0.55,60.12,84.51,126.42,-143.88,-0.88,-55.99,1.2,1.2,24.39,0,121,98.03921569,50,49.33333333,48,44,40,40,20.25,0.970222563,19.35,120,0,0,
M10_JS_A1_C11,NHP,PFC,N/A,N/A,NaN,NaN,NaN,NaN,NaN,NaN,0.05,211.74,240.5887383,202.050095,-72.50755332,19.14,261.47,-90,-92.99,0,1.1,3.5,-89.5,1.04,-70.75252865,0,70,1,1.333333333,2,4,10,0,NaN,NaN,71.15,NaN,NaN,NaN,NaN,NaN,35.88,-49.21,1.2,1.25,85.09,88.94,174.3,-57.78,-3.02,-53.06,4.7,118.65,NaN,0,4,NaN,3,4,6,12,30,20,36.75,0.719727891,26.45,110,0,0,
M10_JS_A1_C13,NHP,PFC,N/A,N/A,NaN,NaN,NaN,NaN,NaN,NaN,0.05,255.06,248.8094228,170.1884738,-66.58622129,12.24,44.1,-90,-90.3,0,4.49,6.6,-83.7,1.08,-67.32010039,0,90,33,37.33333333,38,36,30,0,2.1,19.95,54,0.11,0.01,1.41,1.2,0,13.22,-30.54,0.35,0.55,43.76,70.51,90.33,-126.89,-0.71,-57.29,1,1,26.75,0,97,82.6446281,97,98.66666667,100,100,100,100,10.05,0.792458599,8.1,130,0,0,
M10_JS_A1_C14,NHP,PFC,N/A,N/A,NaN,NaN,NaN,NaN,S,NaN,0.05,187.27,209.0635699,160.9431614,-75.43552503,16.96,166.25,-90,-93.51,0,1.76,4.49,-89.01,1.05,-74.07089092,0,90,3,4,6,8,10,0,0.63,128.7,81.2,0.57,NaN,NaN,0.89,NaN,25.35,-44.49,0.9,0.9,69.84,75.55,148.16,-77.46,-1.91,-50.2,2.7,24.5,NaN,0,8,15.96169194,8,10.66666667,16,20,30,20,24.675,0.628055804,35.05,130,0,0,
M10_JS_A1_C16,NHP,PFC,N/A,N/A,NaN,NaN,NaN,NaN,NaN,NaN,0.05,88.86,83.93704876,72.33732008,-79.64029151,19.45,NaN,-90,-87.8,0,0.25,1.6,-86.2,1.02,-79.51380036,0,230,1,1.333333333,2,4,0,0,NaN,NaN,134.65,NaN,NaN,NaN,NaN,NaN,47.72,-44.65,1.1,1.2,92.37,103.51,207.79,-73.7,-2.82,-55.79,5.05,96.35,NaN,0,1,NaN,1,1.333333333,2,4,10,20,NaN,NaN,46.4,310,0,0,
M10_JS_A1_C17,NHP,PFC,N/A,N/A,NaN,NaN,NaN,NaN,NaN,NaN,0.05,74.49,88.8190858,84.09217159,-73.15665383,21.65,NaN,-90,-80.61,0,0.25,0.93,-79.68,1.01,-72.10485045,0,150,3,2.666666667,4,4,0,0,0.41,367.38,150.85,0.3,NaN,NaN,0.98,NaN,37.43,-46.08,1.45,1.5,83.51,88.64,159.6,-52.53,-3.04,-51.21,4.9,119.2,NaN,0,14,10.62699256,10,10.66666667,12,12,20,0,52.225,0.552534819,55.1,230,0,0,
M10_JS_A1_C19,NHP,PFC,N/A,N/A,NaN,NaN,NaN,NaN,NaN,NaN,0.05,413.7,387.9692033,238.9507626,-56.81514671,23.08,115.8,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,80,1,1.333333333,2,4,10,20,NaN,NaN,16.65,NaN,NaN,NaN,NaN,NaN,22.04,-27.89,0.5,0.65,49.94,69.83,91.7,-111.82,-0.82,-47.79,1.3,1.3,19.9,0,3,NaN,1,1.333333333,2,4,10,20,NaN,NaN,10.55,120,0,0,
M10_JS_A1_C21,NHP,PFC,N/A,N/A,NaN,NaN,NaN,NaN,NaN,NaN,0.05,243.9,229.331987,139.4507539,-78.57784508,22.81,142.46,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,120,1,1.333333333,2,4,0,0,NaN,NaN,109.85,NaN,NaN,NaN,NaN,NaN,43.36,-36.07,1,1.05,79.43,90.19,172.09,-70.61,-2.44,-46.83,4.05,247.8,NaN,0,2,NaN,2,2.666666667,4,8,20,20,NaN,1.150887574,38.9,180,0,0,
M10_JS_A1_C22,NHP,PFC,N/A,N/A,NaN,NaN,NaN,NaN,NaN,NaN,0.05,334.19,345.6838382,265.9789944,-73.43753128,26.18,82.08,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,60,10,12,14,16,20,20,0.4,76.73,40.3,0.75,0.13,13.44,0.71,-0.01,20.44,-42.15,0.4,0.5,62.59,81.05,134.34,-140.69,-0.95,-60.6,1.2,1.2,18.45,0,129,106.3829787,38,40,42,44,50,60,11.8,0.911405506,23.8,80,0,0,
M10_JS_A1_C23,NHP,PFC,N/A,N/A,NaN,NaN,NaN,NaN,NaN,NaN,0.05,243.41,286.2938315,209.3496767,-65.51495354,25.86,175.53,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,40,1,1.333333333,2,0,0,0,NaN,NaN,251.2,NaN,NaN,NaN,NaN,NaN,38.37,-35.16,1.1,1.2,73.53,85.75,150.79,-62.07,-2.43,-47.38,4.75,207.05,NaN,0,23,NaN,4,5.333333333,8,16,20,0,39.375,1.520064856,62.5,60,0,0,
M10_JS_A1_C24,NHP,PFC,N/A,N/A,NaN,NaN,NaN,NaN,NaN,NaN,0.05,233.23,205.5500736,135.5607142,-69.16952025,26.78,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,60,1,1.333333333,2,4,0,0,NaN,NaN,208.2,NaN,NaN,NaN,NaN,NaN,35.67,-38.69,1.2,1.3,74.36,85.65,138.39,-64.44,-2.15,-49.97,3.55,120.65,NaN,0,8,NaN,2,2.666666667,2,4,10,0,NaN,0.202339444,89.95,80,0,0,
M10_JS_A1_C25,NHP,PFC,N/A,N/A,NaN,NaN,NaN,NaN,NaN,NaN,0.05,152.37,193.109798,169.5078077,-75.26859996,29.9,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,100,1,1.333333333,2,4,0,0,NaN,NaN,114.1,NaN,NaN,NaN,NaN,NaN,30.06,-42.39,1.6,1.75,72.45,84.14,124.54,-48.63,-2.56,-54.08,5.05,50.2,NaN,0,2,NaN,1,1.333333333,2,4,10,0,NaN,NaN,54.6,140,0,0,
M10_JS_A1_C26,NHP,PFC,N/A,N/A,NaN,NaN,NaN,NaN,NaN,NaN,0.05,292.29,357.6950302,286.4163993,-67.80167579,45.8,93.57,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,60,29,30.66666667,32,32,30,20,1.08,20.45,36.4,0.16,0.01,2.05,0.88,0,20.61,-40.18,0.55,0.6,60.79,80.99,128.67,-125.2,-1.03,-60.38,1.45,1.45,20.2,0,93,74.34944238,41,42.66666667,44,44,50,40,15.1,1.044282187,24.85,80,0,0,
M10_JS_A1_C32,NHP,PFC,N/A,N/A,NaN,NaN,NaN,NaN,NaN,NaN,0.05,154.11,169.5260505,137.0896789,-75.30393681,23.13,NaN,-70,-88.41,0,1.59,3.39,-85.02,1.04,-75.91354071,0,130,1,1.333333333,2,4,0,0,NaN,NaN,134.9,NaN,NaN,NaN,NaN,NaN,35.74,-39.79,1.15,1.25,75.53,86.85,143.66,-68.95,-2.08,-51.12,5.05,55.6,NaN,0,17,NaN,2,2.666666667,4,8,20,20,NaN,0.863221884,28.4,210,0,0,
M10_SA_A1_C01,NHP,PFC,N/A,N/A,NaN,NaN,NaN,NaN,NaN,NaN,0.05,303.65,292.2295523,269.3800238,-75.27205983,29.75,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,130,1,1.333333333,2,4,10,0,NaN,NaN,71.75,NaN,NaN,NaN,NaN,NaN,31.15,-31.79,0.9,1.1,62.93,82.55,123.62,-74.74,-1.65,-51.41,3.35,3.35,NaN,0,37,NaN,6,8,12,24,30,40,28.75,0.482133473,18.35,190,0,0,
M10_SA_A1_C02,NHP,PFC,N/A,N/A,NaN,NaN,NaN,NaN,NaN,NaN,0.05,151.64,167.7448531,143.8428072,-73.10035641,12.5,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,165,2,2.666666667,4,8,20,40,1.2,NaN,16.1,0,NaN,NaN,0.94,NaN,17.17,-41.1,0.35,0.45,58.28,81.64,118.65,-149.8,-0.79,-64.47,0.9,0.9,23.37,0,183,157.480315,113,114.6666667,116,116,120,120,6.5,0.766151507,6.75,255,0,0,
M10_SA_A1_C07,NHP,PFC,N/A,N/A,NaN,NaN,NaN,NaN,NaN,NaN,0.05,191.28,208.6291295,193.0643099,-74.88920636,18.15,161.28,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,100,1,1.333333333,2,4,10,20,NaN,NaN,26.4,NaN,NaN,NaN,NaN,NaN,17.93,-46.82,0.4,0.45,64.75,85.8,135.97,-158.51,-0.86,-67.87,0.95,0.95,21.05,0,133,NaN,77,78.66666667,80,80,80,80,11.875,0.888684641,11.45,150,0,0,
M10_SA_A1_C08,NHP,PFC,N/A,N/A,NaN,NaN,NaN,NaN,NaN,NaN,0.05,317.32,328.6899777,200.6202727,-73.89554336,13.57,102.85,-70,-98.12,0,4.17,8.71,-89.42,1.1,-73.35732564,0,55,34,33.33333333,34,32,30,20,1.08,28.48,31.35,0.07,0,1,0.99,0,7.4,-42.39,0.45,0.55,49.79,75.49,97.22,-124.73,-0.78,-68.09,1.3,1.3,25.7,0,160,137.9310345,58,57.33333333,58,56,60,60,16.225,0.995798965,17.05,80,0,0,
M10_SA_A1_C11,NHP,PFC,N/A,N/A,NaN,NaN,NaN,NaN,NaN,NaN,0.05,NaN,133.2798421,127.7700458,-75.22258869,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,120,1,1.333333333,2,4,0,0,NaN,NaN,114.8,NaN,NaN,NaN,NaN,NaN,40.12,-42.26,1.2,1.35,82.38,95.6,164.19,-68.88,-2.38,-55.48,5.05,33.35,NaN,0,16,NaN,3,4,6,8,10,0,216.275,0.297537857,64.35,160,0,0,
