X1,X2,labels,IDs,Var5
0.067284991,-0.509401929,spiny mouse,313860745,
0.203173998,5.813394655,PV/FS,313861411,
1.193920631,6.914369602,PV/FS,313861539,
-0.92192766,-2.804075976,spiny mouse,313861677,
-0.018394015,-3.428728952,spiny mouse,313861794,
-4.377649428,-0.99538709,spiny mouse,313861828,
0.539838231,-3.640369754,spiny mouse,313861934,
0.208873487,-2.578221093,spiny mouse,313862022,
0.836758215,3.09404604,PV/FS,313862134,
0.767631832,3.005590671,PV/FS,313862167,
0.862728508,1.847205444,SST/adap,313862274,
1.511850879,2.16012484,SST/adap,313862306,
-2.110084969,-2.09797489,spiny mouse,314529406,
-1.739247586,-1.891304296,spiny mouse,314617802,
-1.558633949,-1.810962279,spiny mouse,314642645,
-2.940477083,-3.952501778,spiny mouse,314800874,
0.580382252,-1.008437728,spiny mouse,314800921,
-0.613925987,-2.686372159,spiny mouse,314804042,
1.219720849,-2.846666357,spiny mouse,314822529,
-2.033438224,-3.323128376,spiny mouse,314831019,
2.777182353,-2.631971707,spiny mouse,314857059,
1.42420023,0.951765566,spiny mouse,314900022,
-0.016288963,5.695237586,PV/FS,318331264,
1.356483037,6.581208368,PV/FS,318522838,
-0.601116573,5.613234795,PV/FS,318553131,
0.952235742,5.916966365,PV/FS,318556138,
2.927860962,-2.48706651,spiny mouse,318733871,
-0.852919864,-1.058664667,spiny mouse,318808427,
1.256367591,-2.751772277,spiny mouse,320207387,
1.503214644,6.714452173,PV/FS,320247631,
1.267428024,7.601336849,PV/FS,320421014,
0.947382907,5.377051387,PV/FS,320455763,
0.891356933,5.601184826,PV/FS,320466776,
1.299267104,7.559371348,PV/FS,320466871,
1.617897779,-3.121774044,spiny mouse,320639930,
-2.035196325,-2.873482227,spiny mouse,320668841,
-0.857394599,-3.358503217,spiny mouse,320668879,
-1.71449083,-4.156567829,spiny mouse,320836481,
0.883355182,-2.312867849,spiny mouse,320880293,
-2.44494549,-3.890753824,spiny mouse,321013314,
0.924134585,5.598980404,PV/FS,321019600,
1.396116842,6.46774104,PV/FS,321023397,
0.451943976,5.553264998,PV/FS,321704734,
1.131507667,6.82445663,PV/FS,321707833,
-0.161190497,7.021420219,PV/FS,321707905,
1.234018778,6.489356508,PV/FS,321708130,
-1.235936811,-2.310237087,spiny mouse,321893798,
-1.446331551,-1.63587829,spiny mouse,321906005,
-0.687872202,-1.306267843,spiny mouse,321923492,
4.54341667,2.568937609,IR/VIP,322197160,
3.21155751,-1.672636996,SST/adap,322197295,
3.083414984,-2.383136583,SST/adap,322246422,
0.727491288,1.211610318,spiny mouse,322274121,
-1.05622835,-2.675904083,spiny mouse,322297406,
0.704696044,2.491420294,SST/adap,322500634,
1.495834927,2.006222538,SST/adap,322507839,
2.082232717,0.830703283,SST/adap,322515253,
0.760461032,6.112892729,PV/FS,322520586,
0.793752481,2.942641367,SST/adap,322536988,
-0.59322973,-2.771026867,spiny mouse,322723785,
-1.550435853,-1.830119053,spiny mouse,322761772,
0.013872638,-2.22332473,spiny mouse,322762730,
-2.469148097,-2.421995927,spiny mouse,322781822,
1.018520124,5.953036726,PV/FS,323452196,
1.562242554,-0.333134401,SST/adap,323475862,
3.110359448,-1.568290972,SST/adap,323501938,
1.057359542,6.28103056,PV/FS,323523338,
4.326003796,2.797462592,IR/VIP,323535089,
1.154472643,6.946738278,PV/FS,323540736,
-0.785829045,-1.184679455,spiny mouse,323777372,
-1.029790321,-1.070187928,spiny mouse,323788096,
0.936597029,1.6403407,SST/adap,323834998,
-0.726976332,-2.292008662,spiny mouse,323838579,
-1.035637291,-1.897512329,spiny mouse,323865917,
-1.874110526,-2.109406546,spiny mouse,324025297,
-0.591234289,-1.424906507,spiny mouse,324025371,
-1.387491193,-1.586640982,spiny mouse,324032509,
-1.986317658,-4.233817591,spiny mouse,324053519,
0.256067572,-3.195324548,spiny mouse,324053705,
-0.520210745,-0.642562817,spiny mouse,324065524,
2.109869023,0.60942299,SST/adap,324256803,
0.70533416,1.82821586,IR/VIP,324257146,
0.63717219,1.678359441,SST/adap,324266146,
0.875593879,2.329979406,SST/adap,324266189,
2.112726768,0.548253396,SST/adap,324466628,
-0.538876683,-1.183555618,SST/adap,324466858,
0.74642049,2.685509055,SST/adap,324493977,
-2.048645448,-2.108348582,spiny mouse,324521027,
0.753270366,2.069653729,SST/adap,324522388,
-2.615968858,-4.91299435,spiny mouse,325464516,
-2.30707191,-2.491813571,spiny mouse,325479788,
-1.19419003,-3.714467965,spiny mouse,325480372,
-2.36653564,-4.491018533,spiny mouse,325815086,
-2.160954162,-3.917077062,spiny mouse,325853048,
-4.327102812,-2.569920521,spiny mouse,325903081,
-0.907396435,-3.517534117,spiny mouse,325941643,
-0.374951668,-2.219931408,spiny mouse,326508751,
-4.423066881,-0.945866022,LS/Neurogliaform,326734770,
2.019838257,-0.129189646,IR/VIP,326774520,
-0.708301771,0.347068258,IR/VIP,326786924,
4.051422208,2.363757733,IR/VIP,327566447,
3.602828302,2.105134625,IR/VIP,327644217,
-4.797871428,-2.024815076,LS/Neurogliaform,327648537,
-4.867490813,-1.473145182,LS/Neurogliaform,327679841,
-0.431386576,0.804076541,IR/VIP,327706437,
-0.447456538,0.829965639,IR/VIP,327962063,
-4.716662852,-1.46053433,LS/Neurogliaform,327997484,
0.475001091,1.361800496,SST/adap,328015342,
0.999610919,2.625096751,SST/adap,328031983,
3.90470044,2.482178759,IR/VIP,328093618,
0.759471839,0.999971603,SST/adap,328535908,
3.148050318,-1.833482364,SST/adap,328549885,
1.98741508,0.546642421,SST/adap,328876201,
-3.982583815,-0.860068178,SST/adap,328954223,
2.574530249,1.340937645,SST/adap,329224678,
3.913352039,2.455748472,SST/adap,329241587,
1.270670224,5.218173686,SST/adap,329254830,
0.579041119,4.893044755,PV/FS,329322109,
0.407632915,-3.025812963,spiny mouse,329549957,
-0.268923405,-3.754298093,spiny mouse,329550277,
1.199561447,-0.749479088,spiny mouse,329554392,
0.09856243,-3.607507486,spiny mouse,329557305,
1.672079204,7.05826322,PV/FS,330154280,
0.419805578,5.724413246,PV/FS,333604946,
1.685069123,7.018587342,IR/VIP,333785962,
4.27993917,3.057088174,PV/FS,336676216,
-0.277613391,5.785745787,PV/FS,341016267,
-0.47692336,6.708115646,PV/FS,341442651,
0.021885795,6.907863223,PV/FS,341459814,
-1.445404535,-1.940125489,spiny mouse,349593629,
0.56936473,-2.341966354,spiny mouse,349621141,
-1.34526838,-3.842746491,spiny mouse,354190013,
4.609787835,1.088333205,spiny mouse,354833767,
-1.299957528,-1.886330454,spiny mouse,356237593,
0.052950036,-2.759228213,spiny mouse,367567889,
-0.943543989,-2.293983135,spiny mouse,369697038,
-1.363343321,-1.857737056,spiny mouse,370351753,
-1.143822896,-1.350086602,spiny mouse,382982932,
-1.245238125,-1.226018364,spiny mouse,385492488,
-1.231662363,-2.58482715,spiny mouse,386049446,
-1.741394306,-1.933880449,spiny mouse,386970660,
1.991409035,-0.668641434,SST/adap,388874977,
-1.553011704,-4.673219572,spiny mouse,395785266,
-1.746284591,-2.144671195,spiny mouse,395830185,
-2.014496307,-1.954209511,spiny mouse,395851985,
0.266178755,7.464734062,PV/FS,396274594,
0.78273979,5.820234741,PV/FS,396369826,
1.389005446,6.323632266,PV/FS,396608557,
1.296706128,7.054597205,PV/FS,396650742,
0.809292575,5.899700733,PV/FS,396652279,
0.254077862,7.351181841,PV/FS,396687610,
0.382030181,-2.126375353,spiny mouse,396903166,
0.398262599,-1.490374786,spiny mouse,396903227,
1.48666277,2.157823978,SST/adap,396939115,
1.275737691,6.989797832,PV/FS,396963717,
0.935938003,2.415997018,SST/adap,396968721,
1.483156667,6.54537197,PV/FS,397129612,
1.557125276,7.202819115,PV/FS,397220859,
1.164061915,6.728337844,PV/FS,397243949,
-4.800782587,-1.410230709,LS/Neurogliaform,397248752,
0.796853014,-2.238315066,spiny mouse,397345294,
0.642595831,-2.905929018,spiny mouse,397348126,
-1.417685253,-1.645622451,spiny mouse,397351623,
0.857054144,-2.643212439,spiny mouse,397353539,
-0.645819082,-1.28173502,spiny mouse,397354239,
-2.616792116,-4.188879759,spiny mouse,422055317,
-1.459418999,-1.81778628,spiny mouse,422738880,
-3.99882261,-1.122121539,LS/Neurogliaform,439372920,
-4.878456094,-1.486356042,LS/Neurogliaform,441000782,
-1.726442748,-2.247854239,spiny mouse,464079491,
-4.709250379,-2.106193421,LS/Neurogliaform,464188580,
3.531928749,2.13943673,IR/VIP,464191630,
1.120812954,1.808902049,IR/VIP,464198958,
1.059854915,2.221221511,SST/adap,464212183,
-0.231395043,5.723305351,PV/FS,464290292,
-1.022641735,-3.547715016,spiny mouse,464326158,
1.551869693,6.53396422,PV/FS,464368713,
2.895157099,-2.635949342,spiny mouse,465924786,
1.259318325,7.532973396,PV/FS,466114829,
1.327369538,5.873096666,PV/FS,466245544,
1.038827363,1.595473191,IR/VIP,466271455,
-1.494210664,-1.355539813,spiny mouse,466378900,
0.173489848,-3.200526018,spiny mouse,466431949,
0.026151817,-2.251610693,spiny mouse,466632464,
0.872149118,1.520348473,SST/adap,466664172,
0.718738742,-0.399214256,SST/adap,466705337,
-0.732314771,-2.650699945,spiny mouse,466800233,
-2.839696583,-3.792687441,spiny mouse,466827702,
3.063930194,-2.482860168,spiny mouse,467003163,
-0.771980043,-3.698604719,spiny mouse,467357834,
-1.943329834,-2.479489903,spiny mouse,467703703,
-1.008144212,-4.534116529,spiny mouse,467831649,
-2.912877968,-3.771250409,spiny mouse,468054671,
0.081213663,-3.071369171,spiny mouse,468120757,
0.770057049,-2.477662204,spiny mouse,468193142,
0.937824957,5.729544216,PV/FS,469610831,
0.91869617,5.628726986,PV/FS,469614747,
-1.677964907,-1.535066907,spiny mouse,469661756,
4.646502915,1.078112357,spiny mouse,469704261,
-1.348040637,-1.430559861,spiny mouse,469720505,
2.820203822,-2.710191084,spiny mouse,469734859,
-4.856023727,-1.786377033,LS/Neurogliaform,469753383,
-1.683703376,-4.737135506,spiny mouse,469761118,
-1.008858858,-2.210851829,spiny mouse,469763389,
-2.906492059,-3.840577279,spiny mouse,469798159,
-1.619768648,-1.523026405,spiny mouse,469800845,
1.472516994,6.574870015,PV/FS,469801138,
1.084838113,6.223919593,PV/FS,469801569,
-1.482898522,-1.827552347,spiny mouse,469803003,
4.641263726,1.176143814,spiny mouse,469832490,
-1.291226198,-0.731135221,spiny mouse,469864405,
1.611426107,6.909881599,PV/FS,470062597,
-1.421225811,-2.001752362,spiny mouse,470098860,
-0.670220742,-1.307862225,SST/adap,470581375,
0.51947734,5.678003704,PV/FS,471077468,
1.516032303,7.162114863,PV/FS,471085676,
1.649525111,6.973635579,PV/FS,471087830,
0.43890505,-3.390690013,spiny mouse,471129934,
-0.074440062,-0.901974975,spiny mouse,471131311,
-3.485984813,-2.432627266,spiny mouse,471141261,
-1.989466839,-2.652534618,spiny mouse,471410185,
1.60854074,-1.548638882,spiny mouse,471758398,
-0.354863777,-4.295195869,spiny mouse,471767045,
-0.079208276,-2.811885885,spiny mouse,471786879,
2.962307599,-2.567843385,spiny mouse,471819401,
4.183841086,2.895530977,PV/FS,472517038,
3.754781762,2.519866897,SST/adap,473011949,
-2.194913699,-2.400242013,spiny mouse,473020156,
-2.77660211,-4.060329982,spiny mouse,473111617,
1.039100853,2.520300944,SST/adap,473540161,
0.858584432,2.788147051,SST/adap,473543792,
2.026156441,0.847412046,SST/adap,473564515,
2.590736659,1.374675659,SST/adap,473593847,
0.121928432,-1.052485142,spiny mouse,473601979,
4.677895313,1.003619498,spiny mouse,473611755,
4.527038231,2.266889415,SST/adap,473909767,
-4.794319635,-1.447612448,LS/Neurogliaform,473943881,
-0.66224921,1.340704125,IR/VIP,473974547,
-0.302403348,0.83133363,IR/VIP,474267418,
-4.517424456,-1.165111968,LS/Neurogliaform,474283475,
1.162678302,-2.710057675,IR/VIP,474637203,
0.595943433,-2.89684693,LS/Neurogliaform,474652473,
4.346656237,1.925771602,IR/VIP,474660482,
1.551005976,0.980821264,SST/adap,475029659,
2.954340533,-1.14717999,SST/adap,475047891,
0.753492352,1.731187712,SST/adap,475049291,
0.682087526,1.616221048,SST/adap,475057898,
0.804065893,1.778028925,SST/adap,475068599,
0.61594914,3.756261581,PV/FS,475132727,
0.965549954,-0.549500071,SST/adap,475202388,
1.243843753,-2.553944288,spiny mouse,475330208,
-2.144392632,-4.363103721,spiny mouse,475400072,
0.825600256,2.483624447,SST/adap,475465708,
1.257461048,7.004400091,PV/FS,475512108,
0.680263801,1.775814443,SST/adap,475517090,
1.67977702,1.040418172,SST/adap,475517157,
2.079267276,-0.009363072,SST/adap,475542743,
2.077933074,0.785158396,SST/adap,475542907,
0.211011132,5.951339285,PV/FS,475549284,
1.410322421,7.469236811,PV/FS,475549334,
1.44167346,6.344987315,PV/FS,475550148,
0.808603961,3.250513436,PV/FS,475580568,
-0.595537806,0.539689126,IR/VIP,475585413,
1.200721807,0.895346973,SST/adap,475585451,
4.062866501,2.54463893,SST/adap,475586130,
3.566372676,2.192214445,IR/VIP,475619045,
-0.817275271,0.169256336,LS/Neurogliaform,475619177,
-0.3109689,0.794923829,IR/VIP,475622680,
1.68370867,-0.944190591,IR/VIP,475622793,
4.379067234,1.996234331,IR/VIP,475625477,
2.068567182,0.56075865,SST/adap,475740357,
-1.997358829,-3.893450645,spiny mouse,475744706,
-2.43481023,-4.047826546,spiny mouse,475751758,
0.834519203,-2.581133316,spiny mouse,475838754,
-1.254189798,-1.002531455,spiny mouse,475848827,
-0.580703428,5.744979769,PV/FS,475888653,
0.170675244,6.187247618,PV/FS,475892238,
0.905783564,5.361366089,PV/FS,475895240,
-1.956555853,-4.733684446,spiny mouse,476048909,
0.472035342,-2.215286286,spiny mouse,476049169,
-1.078761135,-2.853023832,spiny mouse,476051620,
-0.838033658,-2.849911155,spiny mouse,476053392,
-1.055964291,-1.731523201,spiny mouse,476054829,
-1.712757493,-3.710885437,spiny mouse,476056333,
4.609836403,1.211650233,spiny mouse,476086391,
3.074075987,-1.819832814,IR/VIP,476093220,
1.39522135,1.082166933,IR/VIP,476099282,
2.3534292,-1.14303514,SST/adap,476100382,
0.925344888,6.144347147,PV/FS,476104386,
-2.838476874,-2.625998093,spiny mouse,476129135,
-1.514771376,-1.257725902,spiny mouse,476131588,
-0.465330848,-3.890377374,spiny mouse,476135066,
0.323210036,-1.105521555,spiny mouse,476144118,
-0.681214237,-2.896255864,spiny mouse,476178907,
0.282464884,-2.41410381,spiny mouse,476198393,
2.747009515,-2.605079148,spiny mouse,476216637,
-1.060534569,-4.226989458,spiny mouse,476218657,
-0.370275887,-2.514003429,spiny mouse,476263004,
-0.208444154,-3.023239576,spiny mouse,476266853,
-0.132428002,-3.726652053,spiny mouse,476269122,
-2.506093432,-3.177683387,spiny mouse,476451456,
-1.524035782,-1.755452704,spiny mouse,476452460,
-0.950097535,-2.584730404,spiny mouse,476457450,
0.996786864,-2.523475918,spiny mouse,476525478,
0.315295993,-3.643518089,spiny mouse,476557750,
-1.200051881,-2.743195247,spiny mouse,476562817,
-1.335396764,-3.666266457,LS/Neurogliaform,476615310,
-2.255856346,-3.377158505,spiny mouse,476616076,
-2.172040157,-2.330468802,spiny mouse,476619123,
0.60102202,1.523334717,SST/adap,476686112,
3.149184442,-1.42705487,SST/adap,476741830,
1.00624238,2.251762721,SST/adap,476753465,
1.287352698,2.298715391,SST/adap,476754635,
0.658126595,-2.949082073,spiny mouse,476823462,
-0.520799364,-1.118517179,spiny mouse,477127614,
4.758195448,1.271946927,spiny mouse,477129850,
-1.624722977,-2.133239525,spiny mouse,477135941,
-4.232247771,-1.755967244,LS/Neurogliaform,477278032,
-0.51184135,6.799061863,PV/FS,477490421,
-2.364044324,-3.71370952,spiny mouse,477564985,
0.314699154,-3.269915811,LS/Neurogliaform,477879512,
3.622040027,2.310611612,SST/adap,477880128,
-4.09585724,-1.15415233,LS/Neurogliaform,477991293,
-0.602536406,5.973490453,PV/FS,478058328,
-3.92418285,-1.891059551,LS/Neurogliaform,478107198,
-0.085649463,1.141181472,IR/VIP,478110866,
-0.259019941,0.769805777,IR/VIP,478111731,
0.841666268,1.716696076,SST/adap,478396248,
1.188092902,2.496454261,SST/adap,478412623,
-0.786376235,-0.80273077,spiny mouse,478439166,
0.862566619,-2.186007513,spiny mouse,478447600,
-1.339708897,-1.621416318,spiny mouse,478498617,
-0.948871928,-2.591420713,spiny mouse,478499902,
-0.615473944,-2.904179023,spiny mouse,478500297,
1.040241877,-2.269099593,spiny mouse,478586295,
-0.996701951,-0.858175152,spiny mouse,478586425,
-2.430049622,-4.553393022,spiny mouse,478588073,
0.791296875,2.234192198,SST/adap,478716304,
1.068418443,5.7145087,PV/FS,478795872,
-1.609223765,-3.968087261,spiny mouse,478888052,
0.714597563,2.226076618,SST/adap,478888083,
1.550344828,6.92696842,PV/FS,478891084,
-1.085673405,-1.497384983,spiny mouse,478892782,
-0.218614565,5.652671371,PV/FS,478949560,
-0.613190573,5.580539936,PV/FS,478958894,
-2.580399436,-5.236677935,spiny mouse,479010903,
-1.556377421,-1.517587975,spiny mouse,479015224,
0.821837862,-3.500408147,spiny mouse,479091820,
0.734109509,0.901933781,SST/adap,479107488,
0.673269258,0.217668106,spiny mouse,479150681,
-1.677959954,-2.757627045,spiny mouse,479179020,
1.431096336,2.185211182,IR/VIP,479219923,
-4.063593194,-1.362482445,LS/Neurogliaform,479220013,
0.161236164,-2.002339143,spiny mouse,479225052,
-1.909611587,-2.277820531,spiny mouse,479225080,
1.154979943,6.001232296,PV/FS,479225274,
-0.649534498,-1.883852497,spiny mouse,479225294,
-2.633778143,-3.545764564,spiny mouse,479298821,
0.241901119,6.50552205,PV/FS,479298854,
-3.521977573,-0.903377196,spiny mouse,479303890,
-1.586590598,-1.711164974,spiny mouse,479492633,
-2.613110604,-2.737452516,spiny mouse,479492800,
-1.819512757,-4.589243278,spiny mouse,479508018,
-2.639255833,-5.269673784,spiny mouse,479704527,
-0.552479962,-3.710075358,spiny mouse,479711015,
-1.987361712,-4.822079402,spiny mouse,479721491,
-0.110562201,-1.776218827,spiny mouse,479722622,
-1.936220724,-2.457397138,spiny mouse,479728896,
2.823768431,-2.612672287,spiny mouse,479766169,
-1.315064957,-3.092112127,spiny mouse,479770916,
-2.427994759,-4.149735069,IR/VIP,479771670,
-0.623146237,6.853764493,PV/FS,479772774,
3.094786179,-1.378615647,IR/VIP,479897420,
2.708471225,-2.765507385,spiny mouse,479993900,
-0.465143187,-4.122390797,spiny mouse,480003970,
-0.630624548,-4.393078605,spiny mouse,480008325,
0.054068345,5.846904593,PV/FS,480011594,
-1.050386465,-2.570144208,spiny mouse,480090260,
0.502725386,-1.415387511,spiny mouse,480116737,
-1.791196239,-2.180178303,spiny mouse,480121089,
-2.322785025,-4.042219499,spiny mouse,480122859,
2.796990859,-2.507201969,spiny mouse,480124551,
0.483687609,-3.084235977,spiny mouse,480169178,
-3.037142036,-2.485268986,spiny mouse,480169202,
1.292357979,7.61285248,PV/FS,480171348,
-2.435618228,-3.282355623,spiny mouse,480171386,
1.114027238,1.527768837,SST/adap,480183339,
2.771055673,-1.386227428,SST/adap,480187546,
-2.42865822,-2.837508958,spiny mouse,480266505,
-1.400237719,-1.307614108,spiny mouse,480268803,
-2.397114206,-4.972992261,spiny mouse,480273887,
-0.910256346,-2.510569735,spiny mouse,480351780,
-1.850209602,-4.09601155,spiny mouse,480353286,
-1.99104293,-3.806687818,spiny mouse,480364000,
-0.444704714,6.719390991,PV/FS,480640846,
-0.95056368,-2.788089503,spiny mouse,480643417,
-1.535995974,-1.473586098,spiny mouse,480647923,
0.697034567,-2.410808788,spiny mouse,480648382,
0.820305464,-1.369222701,spiny mouse,480705931,
0.36156482,6.18649344,PV/FS,480714960,
0.015653367,-1.74474159,spiny mouse,480718588,
1.462473408,6.360448722,PV/FS,480735016,
-2.021243603,-2.073588205,spiny mouse,480778441,
-4.415277314,-2.475590637,spiny mouse,480792667,
-0.247679681,-3.893570363,spiny mouse,480798873,
0.287296884,7.42588095,PV/FS,480952106,
-0.621953521,6.802194382,PV/FS,480963429,
1.312443278,1.032815386,SST/adap,481001895,
3.096456317,-2.324093956,IR/VIP,481003593,
-4.767761697,-1.396732269,LS/Neurogliaform,481003643,
-4.819442421,-1.317164994,LS/Neurogliaform,481004298,
-0.02643237,6.503062708,PV/FS,481018305,
0.249828179,6.47248562,PV/FS,481049269,
-4.696200617,-2.009993768,LS/Neurogliaform,481093098,
0.303510164,7.396143827,PV/FS,481093525,
0.490355643,5.72861863,PV/FS,481099415,
1.132314318,6.794372801,PV/FS,481099785,
1.051455822,6.072413043,PV/FS,481127173,
1.191095024,5.931826039,PV/FS,481127348,
1.592183553,7.17415329,PV/FS,481127932,
0.437137442,6.440881246,PV/FS,481136138,
0.31947914,-3.335094299,LS/Neurogliaform,481136214,
2.446800255,1.100971328,IR/VIP,482435718,
-0.553422978,6.772881809,PV/FS,482444444,
-0.391212623,5.800793484,PV/FS,482491330,
4.013044921,2.545030251,SST/adap,482493761,
0.459345523,-3.051159271,LS/Neurogliaform,482511164,
4.598205381,2.143988101,IR/VIP,482516216,
1.231213372,7.498143329,PV/FS,482516713,
-0.672897758,-3.602196642,LS/Neurogliaform,482521571,
0.845571964,6.545341154,PV/FS,482644550,
2.149514852,0.559939856,IR/VIP,482645063,
1.723035887,-1.711326718,IR/VIP,482654108,
-0.609456403,6.869728067,PV/FS,482658760,
1.312365142,5.782927116,PV/FS,482690728,
0.834341051,1.828573606,SST/adap,482692974,
-1.154345577,-2.618559862,spiny mouse,482726727,
2.559395161,0.491131608,IR/VIP,482726749,
2.227190969,2.184136938,SST/adap,482735425,
2.228260991,-0.340577193,SST/adap,482744155,
3.166746464,-1.518461591,IR/VIP,482764620,
-4.842579428,-1.803960503,LS/Neurogliaform,482773968,
0.998425947,6.557771168,PV/FS,482799345,
-0.175266852,-1.690015338,spiny mouse,482809953,
0.590893347,-3.784298129,spiny mouse,482905575,
-1.174210711,-2.321859737,spiny mouse,482910438,
0.800728275,-2.101386714,spiny mouse,483018019,
2.949222678,-2.606505251,spiny mouse,483019067,
-0.598195434,-2.462751326,spiny mouse,483020137,
-2.638748119,-5.291678539,spiny mouse,483024426,
-1.221072079,-1.985089077,spiny mouse,483027960,
0.973075578,-2.219064525,spiny mouse,483057325,
-0.813723421,-3.331828287,spiny mouse,483061182,
-3.52236946,-2.36694217,spiny mouse,483068687,
1.211745106,2.127947833,SST/adap,483083617,
-1.041447757,-3.922561902,spiny mouse,483092310,
-0.727079985,-3.046994413,spiny mouse,483099796,
-0.415276824,-4.082692429,spiny mouse,483101699,
-1.880959261,-3.999728089,spiny mouse,483109334,
0.863794674,6.452635383,PV/FS,483111429,
