X1,X2,labels,IDs,Var5
1.484223501,1.381428889,SST/adap,484457747,
-1.378475503,-1.348958671,spiny mouse,484509440,
0.322832367,-2.669549194,spiny mouse,484515166,
-0.425620022,-3.255549158,spiny mouse,484559000,
0.969737766,-2.612812742,spiny mouse,484564503,
0.68713851,2.489527971,SST/adap,484571248,
-0.583611663,6.767439643,PV/FS,484629749,
0.958377146,1.611629923,spiny mouse,484659182,
-1.545983379,-1.94650386,spiny mouse,484679812,
-2.469278678,-4.295009223,spiny mouse,484737013,
0.582195829,6.74250727,PV/FS,484742605,
-0.730026404,-1.539088572,spiny mouse,484770879,
-0.362397809,6.810787637,PV/FS,485048967,
1.04042291,6.6437421,PV/FS,485053941,
1.39048464,2.211563071,SST/adap,485058595,
-0.465495324,6.956656589,PV/FS,485060618,
1.044142216,5.65511842,PV/FS,485061364,
-1.441123668,-2.449914016,spiny mouse,485161419,
0.834246673,6.730597727,PV/FS,485182007,
4.633354816,1.315164318,spiny mouse,485182362,
-0.350199998,6.654328445,PV/FS,485184849,
1.011732367,6.339923465,PV/FS,485245025,
0.190390014,6.576779371,PV/FS,485253111,
3.859644339,2.376451546,SST/adap,485287282,
0.029718089,-2.779889253,spiny mouse,485287944,
-0.019226715,-2.773367578,spiny mouse,485288679,
2.907335478,-2.671886528,spiny mouse,485339983,
1.264128008,6.386585757,SST/adap,485455219,
4.380754478,2.655314001,IR/VIP,485455249,
4.299837625,2.639648708,IR/VIP,485455285,
1.885321607,0.956459018,SST/adap,485466109,
0.629513702,-0.638591098,spiny mouse,485468180,
-0.222109492,-0.684657605,spiny mouse,485490864,
-1.589955927,-1.291656433,spiny mouse,485570335,
-2.505943819,-4.351644086,spiny mouse,485574721,
-2.943179598,-2.545974715,spiny mouse,485574832,
0.789668149,-3.666687816,spiny mouse,485577686,
1.321275245,-2.645454664,spiny mouse,485578197,
4.83438563,1.112443589,spiny mouse,485579168,
-0.515535685,-3.256702591,spiny mouse,485608017,
-1.932525814,-2.818035652,spiny mouse,485610263,
-0.417533202,5.546723214,PV/FS,485630699,
1.549183905,7.144322208,PV/FS,485639243,
-1.000614856,-2.77971863,spiny mouse,485834744,
-0.220469032,-4.044474833,spiny mouse,485835016,
-0.146564783,-2.323405964,spiny mouse,485835055,
-0.287742184,-3.77760945,spiny mouse,485836906,
0.100379959,-1.448665019,spiny mouse,485837504,
-0.539018962,-4.42713589,spiny mouse,485838981,
-0.350328138,-2.247699664,spiny mouse,485880739,
-0.138916963,-3.017572907,spiny mouse,485884503,
-1.48337369,-1.256104862,spiny mouse,485887209,
-1.346569813,-1.910181452,spiny mouse,485889190,
1.425388594,7.340177818,PV/FS,485905391,
0.215489544,-2.827828769,spiny mouse,485905411,
-2.80927251,-4.223588397,spiny mouse,485909730,
-1.400905452,-3.416713821,spiny mouse,485911892,
-0.262091533,-0.771429086,spiny mouse,485911966,
-0.79953847,-2.84388782,spiny mouse,485912047,
2.768001368,-2.72376314,spiny mouse,485931158,
4.214619994,0.938800243,spiny mouse,485932822,
1.394733561,-3.062181478,spiny mouse,485934207,
0.905322246,-2.837144246,spiny mouse,485938494,
-0.31961497,-3.817914555,spiny mouse,485954440,
0.169046194,-2.848742042,spiny mouse,485955037,
-0.077146449,-3.711357402,spiny mouse,485955227,
0.314562907,-0.046934974,spiny mouse,485955982,
-0.094665015,-0.751811123,spiny mouse,485956826,
-1.833384846,-4.78870322,spiny mouse,485958978,
-0.245614216,-4.30765529,spiny mouse,486025194,
-1.064113082,-4.526370078,spiny mouse,486052980,
4.880907166,1.007902798,spiny mouse,486054618,
-1.395225996,-3.063484944,spiny mouse,486106720,
-0.895400039,-2.532995545,spiny mouse,486108147,
-0.073670699,-3.49491462,spiny mouse,486111903,
-0.343663895,-1.981274627,spiny mouse,486132712,
-2.073889134,-4.089516078,spiny mouse,486146717,
-2.031754301,-2.158904082,spiny mouse,486146828,
-2.57858286,-5.103422873,spiny mouse,486176465,
-0.883040376,-2.077986131,spiny mouse,486178939,
0.763050101,-1.343118149,spiny mouse,486191673,
-0.26169337,-3.624473608,spiny mouse,486196663,
0.944503678,-3.147776012,spiny mouse,486198953,
-2.591817687,-1.739188892,spiny mouse,486235288,
-0.007509793,-4.075184204,spiny mouse,486236426,
-1.561505213,-4.011220054,spiny mouse,486239338,
1.370514914,-1.417671194,spiny mouse,486246801,
0.533125999,-3.419350273,spiny mouse,486262299,
-1.224126222,-3.879529855,spiny mouse,486264574,
-0.018820465,-2.940383661,spiny mouse,486466923,
-1.01566815,-3.656582896,spiny mouse,486500736,
-0.780431014,-0.306164906,spiny mouse,486502127,
-0.193656842,-1.540560952,spiny mouse,486509644,
3.031961786,-2.636211825,spiny mouse,486510127,
1.645139716,7.086421974,PV/FS,486513293,
1.268241877,7.615854419,PV/FS,486514107,
2.317337897,0.240059357,IR/VIP,486557574,
-0.887151402,-3.401719946,spiny mouse,486560376,
-0.647365571,5.627702155,PV/FS,486755781,
-1.196660201,-4.050698917,spiny mouse,486776965,
1.140417511,6.893389967,PV/FS,486777819,
0.801394013,6.501107969,PV/FS,486783119,
2.353577847,0.226783108,IR/VIP,486875162,
-1.405085647,-1.306427337,spiny mouse,486893033,
-0.273968461,6.998611628,PV/FS,486896849,
3.929430638,2.488554784,SST/adap,486921382,
-4.771667254,-1.339529018,LS/Neurogliaform,486941367,
-1.213977468,-2.008357523,LS/Neurogliaform,487155664,
2.16153547,0.24405044,IR/VIP,487158599,
1.382843075,5.269329225,IR/VIP,487176969,
1.366100817,7.362674183,PV/FS,487306716,
-0.622071452,5.62242222,PV/FS,487323089,
-0.521150496,6.935757071,PV/FS,487352877,
-0.958492667,-2.34568011,spiny mouse,487353993,
-1.248008484,-4.667300755,spiny mouse,487358945,
0.265714008,7.272336885,PV/FS,487359276,
0.797050244,5.586903556,PV/FS,487405644,
-0.042630891,-2.6096438,spiny mouse,487445455,
0.914557429,-3.448981119,spiny mouse,487446992,
-1.448690203,-3.861712111,spiny mouse,487447111,
1.446954574,7.213599543,PV/FS,487537399,
1.036196683,5.35089544,PV/FS,487594856,
-2.645641652,-5.297295074,spiny mouse,487601493,
1.207766678,6.726906266,PV/FS,487640196,
-1.466914049,-4.12395339,spiny mouse,487661754,
-0.310455075,-1.981309814,spiny mouse,487663469,
-1.443800985,-2.053664229,spiny mouse,487664070,
1.073838747,-1.852815859,spiny mouse,487664663,
1.214257065,6.168046232,PV/FS,487667205,
-2.313099317,-4.365115968,spiny mouse,488117124,
1.35169499,6.276849184,PV/FS,488230133,
4.787852184,1.07071637,spiny mouse,488359338,
4.843146232,0.956149726,spiny mouse,488380827,
-0.157096663,-2.258085124,spiny mouse,488419491,
-1.22033208,-1.917699629,spiny mouse,488420599,
0.724058956,-2.867706685,spiny mouse,488426904,
-0.185684998,-1.645622063,spiny mouse,488428837,
-0.824708431,-0.422754064,spiny mouse,488430421,
1.153952023,-2.904531116,spiny mouse,488430487,
0.089640309,-0.204807554,spiny mouse,488432250,
-1.922294364,-2.248999914,spiny mouse,488434725,
-0.380013435,6.004219059,PV/FS,488438177,
0.774059532,5.178412469,PV/FS,488440436,
-0.459717099,-1.515995147,spiny mouse,488448839,
1.350089075,6.419605893,PV/FS,488450754,
0.172727776,-0.471012227,spiny mouse,488462885,
-1.099980596,-2.532538053,spiny mouse,488467273,
-0.482384563,-4.39610962,spiny mouse,488471111,
0.089859483,6.492074755,PV/FS,488473535,
0.642962487,6.118403077,PV/FS,488491186,
1.072558985,7.089699424,IR/VIP,488491756,
1.434875822,7.443606604,PV/FS,488493019,
-0.200699754,-0.95045505,IR/VIP,488495740,
-0.243250035,7.08607868,PV/FS,488496181,
0.622584282,6.502215975,PV/FS,488497498,
-0.412334353,6.864000041,PV/FS,488501071,
-1.041593038,-2.570747931,spiny mouse,488501165,
1.476182626,6.147001178,PV/FS,488501487,
0.283207316,7.337274446,PV/FS,488504814,
0.977266891,4.095258417,PV/FS,488674910,
-0.259149904,-1.868387729,spiny mouse,488675026,
0.82642158,2.810876531,SST/adap,488677318,
4.30028231,2.615583924,SST/adap,488677942,
0.741858781,3.337030999,PV/FS,488677994,
-3.169118364,-2.466917555,spiny mouse,488679042,
3.084750852,-2.27800471,spiny mouse,488680211,
-0.522551167,-2.609529398,spiny mouse,488680917,
1.489231035,1.241882106,SST/adap,488681087,
2.071617295,0.693701748,SST/adap,488683322,
-0.248020202,-2.666594066,spiny mouse,488683425,
1.335212795,7.570019406,PV/FS,488685185,
-4.881993725,-1.505686668,LS/Neurogliaform,488686369,
-0.216812672,5.623677343,PV/FS,488687042,
4.726191269,1.450267842,spiny mouse,488688344,
-0.9141533,-2.433379418,spiny mouse,488688374,
1.417509138,7.242005291,PV/FS,488688580,
-1.476806728,-4.139928054,spiny mouse,488689365,
-0.219325809,-2.152512383,spiny mouse,488689403,
-1.842771969,-4.696282471,spiny mouse,488695444,
-0.405905886,-3.136051561,spiny mouse,488697163,
0.615507112,5.940006838,PV/FS,488697964,
-0.377969152,-4.226571364,spiny mouse,488698341,
0.555180153,0.808842116,IR/VIP,488699635,
1.337894188,6.59255596,PV/FS,488707768,
0.182501762,6.467064141,PV/FS,488711144,
-0.369640072,5.896270433,PV/FS,488712472,
-1.847499951,-1.890575223,spiny mouse,489259263,
1.230194248,7.604064647,PV/FS,489719193,
1.029330557,-3.512840079,spiny mouse,489731121,
0.965287315,-3.472837927,spiny mouse,489751959,
-1.197232341,-1.057865784,spiny mouse,489752610,
4.522705399,1.052546032,spiny mouse,489753228,
-1.253679501,-1.724132849,spiny mouse,489753277,
-0.467604631,-2.378496997,spiny mouse,489754156,
4.647385913,1.05525393,spiny mouse,489885173,
-0.871920987,-2.47623653,spiny mouse,489888847,
2.973453774,-2.580053045,spiny mouse,489888898,
-0.340866646,-0.416795443,spiny mouse,489923501,
3.72978736,2.463354797,IR/VIP,490149337,
-2.071791037,-2.824024489,spiny mouse,490170480,
0.890467222,-2.499386166,spiny mouse,490171952,
-2.521424469,-4.995139772,spiny mouse,490172112,
1.152873099,-3.211060812,spiny mouse,490205998,
-0.323351017,-2.717744617,spiny mouse,490259231,
0.072282133,-0.155675823,spiny mouse,490259892,
0.941634674,-3.534192674,spiny mouse,490263211,
0.436773058,-2.726339493,spiny mouse,490263438,
0.209090117,-2.593052989,spiny mouse,490264167,
-2.584880381,-1.620450585,spiny mouse,490267219,
-0.583294243,-2.539881494,spiny mouse,490267468,
0.772492246,1.460897836,SST/adap,490276212,
-2.78396411,-3.962760647,spiny mouse,490283114,
-2.140127312,-4.751857028,spiny mouse,490283519,
-0.405683625,-2.072588204,spiny mouse,490376252,
1.299152244,7.410796467,PV/FS,490382353,
-2.792139741,-4.070526109,spiny mouse,490385956,
1.332224621,7.332589866,PV/FS,490386426,
0.951341468,6.741403635,PV/FS,490387590,
0.639955798,-3.187154479,spiny mouse,490558274,
-0.313777143,-4.364113594,spiny mouse,490576429,
-1.510663537,-3.726636483,spiny mouse,490601284,
0.615649037,-3.45568275,spiny mouse,490612150,
0.908680766,-2.157195211,spiny mouse,490612844,
1.085371811,-2.974203834,spiny mouse,490624177,
0.037744322,-3.070959046,spiny mouse,490626718,
0.463419466,-2.899711647,spiny mouse,490626827,
-0.778147064,0.329670208,spiny mouse,490712265,
0.794453758,-2.467631701,spiny mouse,490718897,
3.62851899,2.337511811,IR/VIP,490729633,
-0.031592291,-0.446225148,spiny mouse,490733962,
1.036435933,2.515536908,SST/adap,490746462,
0.475984181,-3.373490293,spiny mouse,490772223,
-0.257379581,-1.590142578,spiny mouse,490779678,
1.144683574,1.561062438,SST/adap,490789494,
-0.019308303,-2.185475628,spiny mouse,490790207,
0.338290682,7.160418843,PV/FS,490908575,
1.323101584,1.260288072,SST/adap,490912243,
0.885134117,-2.312451715,spiny mouse,490916919,
-1.476799497,-1.316501493,spiny mouse,490931049,
-0.15170528,-1.634339218,spiny mouse,490966322,
-0.882948733,-1.285327668,spiny mouse,490982660,
1.543938756,2.192508559,SST/adap,491026389,
0.647285295,2.20714263,SST/adap,491029832,
-0.655975426,6.823301201,PV/FS,491031969,
1.264060725,6.990427499,PV/FS,491038812,
-0.733094619,-3.034289952,spiny mouse,497499510,
4.288444714,2.592573319,SST/adap,497560724,
4.904522091,1.115547151,spiny mouse,497590510,
1.323887557,-2.670576112,spiny mouse,497611660,
-2.016511851,-4.138088875,spiny mouse,500857324,
-1.124664792,-2.020142366,spiny mouse,500859045,
-0.355859287,5.758557538,PV/FS,500862585,
-0.249723217,5.979488542,PV/FS,500864322,
0.204212909,5.891295699,PV/FS,500864898,
-0.180563525,-2.479160325,spiny mouse,500894271,
-1.521579551,-1.414177202,spiny mouse,500955426,
-0.970967864,-1.90242443,spiny mouse,500961697,
-1.770466656,-2.341381462,spiny mouse,500963059,
-2.396550852,-4.071584655,spiny mouse,500964358,
-2.175599491,-2.385366913,spiny mouse,500964382,
0.734928293,1.769436211,SST/adap,500966656,
-1.265269246,-2.219044237,spiny mouse,501014504,
0.627635061,-3.199164755,spiny mouse,501022658,
-1.004203764,-2.274419416,spiny mouse,501023852,
2.731086752,-1.350962141,SST/adap,501280518,
2.074189532,0.649487003,SST/adap,501282204,
0.387869803,-2.722237424,spiny mouse,501562903,
0.066079479,-2.29574979,spiny mouse,501563275,
0.427130035,-2.758761083,spiny mouse,501566512,
1.471404175,-1.233105393,IR/VIP,501570114,
1.412610163,2.103325294,SST/adap,501730497,
0.75488191,-2.929904825,IR/VIP,501736631,
1.966182541,2.168668015,SST/adap,501798889,
2.922415594,-2.625718149,spiny mouse,501799874,
-2.219049836,-4.354747384,spiny mouse,501839495,
-4.385652506,-1.036111057,spiny mouse,501841672,
-2.563338287,-5.341181474,spiny mouse,501842713,
-0.854343925,-0.017541839,spiny mouse,501845152,
-1.484362676,-3.514392087,spiny mouse,501845630,
-2.049492568,-2.51835791,spiny mouse,501847408,
-0.058657975,0.0818612,spiny mouse,501847931,
0.221972302,-3.056223899,spiny mouse,501848265,
-1.923230573,-1.715591664,spiny mouse,501848315,
-3.032170595,-3.358109168,spiny mouse,501850666,
-3.709298593,-2.62731612,spiny mouse,501886192,
-0.208580481,0.850510434,spiny mouse,501891177,
-2.027321948,-2.876976648,spiny mouse,501895840,
1.113764294,-0.47572805,SST/adap,501940485,
-2.337023659,-2.380126748,spiny mouse,501951290,
-1.638980164,-4.476014959,spiny mouse,501956013,
-2.094118821,-1.747438643,spiny mouse,502100978,
-1.725345448,-3.738049702,spiny mouse,502120615,
-1.08251656,-2.080332067,spiny mouse,502143149,
-1.099271213,-3.060927697,spiny mouse,502143555,
-2.182107263,-2.241417815,spiny mouse,502144146,
-0.508952712,-1.999995628,spiny mouse,502193385,
-1.256175189,-2.422454093,spiny mouse,502245101,
-1.039558665,-2.255530642,spiny mouse,502260112,
-1.586104533,-1.881089912,spiny mouse,502267531,
0.903197259,-3.089949363,spiny mouse,502269786,
-2.580723703,-3.057888964,spiny mouse,502359001,
0.014302888,-0.812443034,spiny mouse,502359348,
-1.916725056,-2.691478463,spiny mouse,502366405,
-2.444339104,-2.428093001,spiny mouse,502367941,
0.869326123,1.737780127,SST/adap,502382506,
2.817402367,-2.715510694,spiny mouse,502383543,
-1.22238932,-3.477676296,spiny mouse,502574847,
-2.082424498,-2.005104115,spiny mouse,502597328,
-0.610425542,-1.441905462,spiny mouse,502614426,
-3.078506593,-2.44703628,spiny mouse,502647640,
-2.306679919,-2.852092701,spiny mouse,502665074,
-1.638799906,-3.417870946,spiny mouse,502667140,
-2.078903353,-2.788091389,spiny mouse,502808270,
-1.983325485,-2.934015698,spiny mouse,502829071,
-2.260134853,-2.164974856,spiny mouse,502873181,
-0.13887929,-1.683243661,spiny mouse,502887600,
0.384057752,-2.443427404,spiny mouse,502978383,
-1.439752982,-2.316673015,spiny mouse,502993826,
-1.926676573,-1.977882785,spiny mouse,502999078,
0.69755924,-3.031537979,spiny mouse,503286448,
-0.348481309,-1.73603407,spiny mouse,503517607,
0.554729207,-2.683901497,spiny mouse,503582237,
-0.620827675,-1.923933758,spiny mouse,503595332,
2.833538393,-2.691170187,spiny mouse,503814817,
-1.005785171,-1.893555004,spiny mouse,503823047,
-4.892419563,-1.571126875,LS/Neurogliaform,504120613,
-2.591339333,-5.030727275,spiny mouse,504179737,
-1.236614304,-3.959799334,spiny mouse,504567071,
3.191521666,-1.977227344,SST/adap,504605677,
0.849673222,0.822115791,SST/adap,504608602,
4.678668773,1.125936178,spiny mouse,504613416,
-2.195506798,-3.52811809,spiny mouse,504614622,
-0.116544699,-1.690130654,spiny mouse,504615116,
-2.090911899,-2.874351092,spiny mouse,504635521,
-2.122057919,-3.665572544,spiny mouse,504643398,
-2.063314208,-3.902261212,spiny mouse,504647603,
-0.885126853,-0.877325298,spiny mouse,504913842,
-2.314301781,-4.278236912,spiny mouse,505200218,
-0.181385988,-3.728260535,spiny mouse,505202906,
-2.209525996,-2.666882256,spiny mouse,505476170,
0.231420277,-2.749282874,spiny mouse,505512874,
-1.474339316,-4.0042744,spiny mouse,505795846,
-1.554202284,-1.882445411,spiny mouse,505798354,
-2.249136014,-3.566854453,spiny mouse,505804754,
-0.702308503,-1.344115019,spiny mouse,505808144,
-2.27787986,-4.339059396,spiny mouse,505847801,
-0.756742846,-3.829411558,spiny mouse,506133241,
-1.956896538,-4.529613482,spiny mouse,506226516,
-2.326380989,-3.899488896,spiny mouse,506777471,
-1.478502102,-1.432964256,spiny mouse,507100117,
0.443325687,-0.879721113,spiny mouse,507101551,
-1.832613307,-2.370215476,spiny mouse,507121819,
1.253879771,-3.278576296,spiny mouse,507770911,
0.305099157,-2.16403223,spiny mouse,507914933,
1.0798135,-2.28485138,spiny mouse,507918877,
-0.947070357,-1.934163801,spiny mouse,507996688,
-0.022822791,-0.888846878,spiny mouse,508272216,
1.648991232,-2.62829179,spiny mouse,508275137,
-1.515197928,-4.017407757,spiny mouse,508276760,
-2.279416933,-4.112092199,spiny mouse,508566646,
4.860211499,1.058781526,spiny mouse,508883033,
-0.404482932,-1.101983865,spiny mouse,508887004,
-0.122281892,-1.862648638,spiny mouse,508911693,
1.689546825,-1.926572447,spiny mouse,508980706,
1.823417883,-1.944696064,spiny mouse,508987256,
-0.021695275,-2.253355451,spiny mouse,509003464,
-0.091841431,-1.531581555,spiny mouse,509005331,
0.317228147,7.296191064,PV/FS,509515969,
-0.622353134,6.770307573,PV/FS,509522358,
1.507156391,6.130411467,PV/FS,509617624,
1.847559507,-1.221550305,IR/VIP,509620929,
1.203080016,7.256994847,PV/FS,509683388,
1.119571846,6.630284139,PV/FS,509779247,
0.018657893,-0.42150103,spiny mouse,509875338,
-2.665653426,-1.905254593,spiny mouse,509881736,
0.307544473,-1.935593915,spiny mouse,509885554,
-2.14274177,-3.232538012,spiny mouse,510106222,
0.410136847,-2.783208702,spiny mouse,510114363,
0.218358364,-4.020016607,spiny mouse,510136749,
0.502335765,0.719733767,IR/VIP,510376592,
-1.748752773,-3.299451023,spiny mouse,510395901,
-2.028377001,-0.978874512,spiny mouse,510451636,
-1.181955295,-2.585585296,spiny mouse,510455612,
-2.325125477,-3.324362027,spiny mouse,510658021,
0.185942445,-0.156010719,spiny mouse,510702304,
-3.051977088,-2.454471006,spiny mouse,510702728,
-0.261561023,5.92117393,PV/FS,510706277,
1.308245568,7.11816179,PV/FS,510715606,
-2.202586632,-4.227528484,spiny mouse,510946335,
1.689707786,7.17563158,PV/FS,511244283,
-0.666562355,5.584922635,PV/FS,511247944,
-1.714011868,-3.00833249,spiny mouse,512319604,
-2.175713782,-3.257346907,spiny mouse,512322162,
-1.408507308,-4.606300465,spiny mouse,513510227,
0.051596571,-2.411206188,spiny mouse,513514828,
-0.535643371,-4.024343424,spiny mouse,513531471,
-4.192843762,-1.07015808,spiny mouse,513579447,
-2.701139382,-5.322136649,spiny mouse,513591094,
0.456817977,-3.327290612,spiny mouse,513593674,
-2.571759298,-1.614298825,spiny mouse,513800575,
-2.019608007,-2.598421327,spiny mouse,513803975,
-1.889969793,-2.373396433,spiny mouse,513832252,
0.934277058,-3.183703305,spiny mouse,513843815,
-0.191155806,-1.913933632,spiny mouse,513877604,
-1.533182278,-4.11321637,spiny mouse,513879001,
-1.72367053,-1.493235989,spiny mouse,514530024,
-1.68471526,-2.161686003,spiny mouse,514544971,
2.324825439,0.260547123,IR/VIP,514767977,
1.603892029,-1.208863402,IR/VIP,514824979,
-4.30860283,-1.001545595,LS/Neurogliaform,514825708,
2.025581812,-0.245190284,IR/VIP,514907630,
-1.63591463,-1.86529643,spiny mouse,515056927,
-3.348105638,-2.441272763,spiny mouse,515059388,
-0.297349357,-1.350286523,spiny mouse,515188639,
0.507826087,0.682269671,spiny mouse,515199779,
-2.232722772,-2.363784456,spiny mouse,515202564,
-0.664578351,-1.95325711,spiny mouse,515249852,
4.347823499,1.959356357,IR/VIP,515264431,
1.48142643,6.440620116,PV/FS,515296303,
0.317941649,7.458657453,PV/FS,515302868,
1.203955503,7.141570511,PV/FS,515305346,
-3.732428283,-2.855852149,spiny mouse,515435668,
-3.510020584,-2.40952992,spiny mouse,515462796,
-2.194990964,-2.390148525,spiny mouse,515464483,
0.280481239,-1.068235614,spiny mouse,515511110,
0.46583477,-0.823355637,spiny mouse,515524026,
-2.650968701,-5.247176747,spiny mouse,515771244,
-1.137589292,-1.354472426,spiny mouse,515949222,
1.874615299,-2.193868229,spiny mouse,515986607,
-0.373966763,-2.334652992,spiny mouse,516086402,
3.919633519,2.412959909,IR/VIP,516327568,
3.174531695,-1.499872806,SST/adap,516362762,
0.703095074,-2.524853455,LS/Neurogliaform,516838734,
0.687629986,-1.862409764,LS/Neurogliaform,516880237,
-1.605947172,-1.314959861,spiny mouse,516881226,
-0.538715586,5.589400326,PV/FS,516906055,
-1.252853558,-1.113953067,spiny mouse,516916566,
1.605272417,-2.108659164,spiny mouse,517077548,
-1.054152031,-3.902046104,spiny mouse,517319635,
2.902732821,-1.12419927,SST/adap,517330781,
3.1049102,-1.359656067,SST/adap,517343484,
0.997543593,-0.269842036,SST/adap,517345160,
4.153538027,2.116153563,IR/VIP,517353438,
-2.32178414,-2.35926015,spiny mouse,517645929,
-0.429391453,-0.856786242,spiny mouse,517647182,
4.381575212,1.015845406,spiny mouse,517752298,
-1.650594298,-4.104576066,spiny mouse,517753911,
-3.055886254,-2.441031202,spiny mouse,517974394,
-0.170114037,-3.889516539,spiny mouse,517977609,
2.741687717,-2.744358002,spiny mouse,517981878,
-1.960499982,-2.905386909,spiny mouse,517982558,
-0.838880341,-3.048670264,spiny mouse,518238899,
-1.686760239,-2.559600859,spiny mouse,518271679,
-2.059898701,-4.340036702,spiny mouse,518287095,
