X1,X2,labels,IDs,Var5
-2.584351863,-5.217230375,spiny mouse,518290966,
1.926800938,-1.70080144,IR/VIP,518623704,
-4.804947562,-1.731881073,LS/Neurogliaform,518750800,
0.770013481,6.490967942,PV/FS,518753555,
1.396552498,-1.163666594,IR/VIP,519220630,
4.506867612,2.440468403,IR/VIP,519517188,
1.405976391,-0.694964099,IR/VIP,519549081,
-1.538917267,-1.88531104,SST/adap,519749342,
3.77325568,2.398473311,IR/VIP,519751607,
3.267093087,-2.039483805,IR/VIP,520347870,
-2.721460486,-5.222459864,spiny mouse,521399472,
-1.854103227,-4.715234261,spiny mouse,521409057,
-1.575410713,-4.346905596,spiny mouse,521625948,
-0.798262991,-1.422461044,spiny mouse,521938313,
-1.372182702,-1.273711021,spiny mouse,521958756,
-0.066804423,0.458928444,IR/VIP,522108467,
-0.400966784,-2.347614227,spiny mouse,522147522,
2.027594952,-1.743813151,spiny mouse,522152249,
-1.586497753,-3.435388152,LS/Neurogliaform,522257166,
-4.81249595,-1.942583063,LS/Neurogliaform,522260194,
2.543588587,-2.280281536,IR/VIP,522260244,
-2.118378839,-2.861215859,spiny mouse,522301604,
-0.305806489,-1.460594737,IR/VIP,522408506,
1.38801129,2.208193467,SST/adap,522416880,
3.038633988,-2.294857417,IR/VIP,522418855,
2.026297353,0.261201108,IR/VIP,522676397,
0.152251575,-2.131402302,spiny mouse,522696638,
-0.410042005,-1.221469017,IR/VIP,522723828,
4.107217581,1.894774323,IR/VIP,523205934,
1.241526959,0.617214992,IR/VIP,523478821,
-4.866952175,-1.957155772,LS/Neurogliaform,523478869,
-0.365636098,-2.657738181,spiny mouse,523729022,
-4.782378949,-1.504923163,LS/Neurogliaform,523748610,
-4.624721521,-1.275801986,LS/Neurogliaform,524074295,
4.88042337,1.040602494,spiny mouse,524090036,
1.352951832,2.252539213,SST/adap,524647261,
1.121377017,0.331792766,IR/VIP,524675712,
0.713611022,0.922635382,SST/adap,524676260,
2.714253075,-2.503743457,IR/VIP,524689239,
-0.330689261,0.946403595,IR/VIP,524693113,
0.60098507,-0.726633684,spiny mouse,524850271,
-0.430838452,-2.945461914,spiny mouse,524857207,
-4.236567013,-0.987938894,LS/Neurogliaform,526531616,
-4.163376121,-1.22552975,LS/Neurogliaform,526545261,
-2.209050968,-4.421186821,spiny mouse,526573598,
-2.663267727,-2.962739258,spiny mouse,526643573,
-2.151076474,-2.80701335,spiny mouse,526668864,
3.86375529,2.45415706,SST/adap,526785742,
-4.38507644,-1.037502223,LS/Neurogliaform,526801742,
-4.749348501,-1.868671873,LS/Neurogliaform,526936091,
-4.053237695,-0.842943855,IR/VIP,526939383,
-4.120769382,-1.300809091,LS/Neurogliaform,526943222,
-4.17135366,-2.40365469,spiny mouse,526946319,
-2.23058636,-3.253991483,spiny mouse,526946778,
-0.072743796,-1.102575675,spiny mouse,526950199,
-1.792663294,-2.251367123,spiny mouse,526951157,
-0.877560341,0.092090103,IR/VIP,527089085,
-0.822782419,0.298894115,IR/VIP,527095729,
-4.054782069,-1.275731142,LS/Neurogliaform,527104986,
-1.974590451,-3.488701884,spiny mouse,527116037,
-4.496160049,-1.001105496,LS/Neurogliaform,527463935,
-3.981387228,-1.225981104,LS/Neurogliaform,527464013,
-4.690840538,-1.862106683,LS/Neurogliaform,527579814,
-2.648017056,-5.309633928,spiny mouse,527826878,
-2.404019088,-4.919360575,spiny mouse,527864026,
-4.388759191,-1.797552861,LS/Neurogliaform,527869035,
-4.581622159,-2.292918457,LS/Neurogliaform,527874431,
-3.997796707,-2.560021043,spiny mouse,528486009,
-2.319603687,-2.325218582,spiny mouse,528501887,
-3.632315527,-2.691058583,spiny mouse,530204927,
-0.725977028,0.462344541,IR/VIP,530235049,
-1.757670334,-3.063014826,spiny mouse,530325234,
-2.240687789,-2.776352432,spiny mouse,530335449,
-2.724203598,-4.011608829,spiny mouse,530349764,
3.834584445,2.545343287,SST/adap,530731648,
0.921250358,-0.04199331,SST/adap,530737765,
-3.988681936,-0.736343462,IR/VIP,531121585,
1.135593995,5.493565328,PV/FS,531339798,
3.764276743,2.584433334,SST/adap,531342116,
-0.716902456,-1.920192532,spiny mouse,532355382,
-3.305392828,-2.683722155,spiny mouse,532571720,
2.508016872,1.247045157,SST/adap,534141324,
3.211685454,-1.550261047,SST/adap,534303031,
-1.470413182,-2.621303066,spiny mouse,534524026,
-1.819467368,-3.303330945,spiny mouse,535520969,
3.569760495,2.352064627,IR/VIP,535708196,
-0.784093362,0.544290925,IR/VIP,535728342,
-3.963210754,-1.902718026,LS/Neurogliaform,536306115,
-4.096559911,-1.973549832,LS/Neurogliaform,536951541,
-4.624132388,-2.022267259,LS/Neurogliaform,538162646,
-4.623438254,-2.09137057,LS/Neurogliaform,538866343,
-1.096353576,-0.457846196,LS/Neurogliaform,539014038,
0.716257482,-2.712904741,spiny mouse,539742766,
2.79140467,-1.041985142,SST/adap,547238558,
3.079948375,-1.310238805,SST/adap,547262585,
3.012838027,-1.273464228,SST/adap,547262673,
-1.168267085,-0.967079995,SST/adap,547325858,
2.82664031,-1.090001722,SST/adap,547328377,
3.000058059,-1.251555264,SST/adap,547330489,
3.804320316,2.529964055,SST/adap,547336671,
2.867777529,-1.107593755,SST/adap,547344442,
-2.626433672,-1.58151596,SST/adap,547616623,
3.218786947,-2.185446059,IR/VIP,553006549,
2.301416677,-1.500495701,IR/VIP,553219924,
1.305732738,0.900471513,SST/adap,553231879,
3.26494011,-2.130376042,IR/VIP,553541110,
-4.682206372,-1.955847133,LS/Neurogliaform,553561593,
-4.360892476,-0.817435886,LS/Neurogliaform,554432769,
-4.283492158,-1.075408001,LS/Neurogliaform,554443833,
-4.264153576,-1.744057606,LS/Neurogliaform,554454165,
-2.738980704,-5.285698926,spiny mouse,554454458,
-0.631615098,6.792373906,PV/FS,554779051,
-0.46468637,6.613757543,PV/FS,554807924,
1.165911493,5.60027982,PV/FS,554807988,
2.083669736,0.665208097,SST/adap,555001065,
-4.745582508,-2.039167022,LS/Neurogliaform,555019563,
-0.797005775,0.354872242,IR/VIP,555042715,
0.474366673,-1.1498351,spiny mouse,555060623,
-0.457271334,1.017759496,IR/VIP,555079011,
-4.43607958,-1.285601899,LS/Neurogliaform,555089724,
4.31160793,2.868268586,IR/VIP,555241040,
-0.755596059,-3.654099435,spiny mouse,555241875,
3.046707986,-2.275561494,SST/adap,555263276,
-4.505633477,-1.371487115,LS/Neurogliaform,555341581,
-4.458300556,-1.079011325,LS/Neurogliaform,555345752,
4.772612554,1.006689442,spiny mouse,555354254,
-0.288014717,0.037396374,IR/VIP,555697303,
-3.818013864,-1.246422051,LS/Neurogliaform,555734606,
-4.044737068,-0.92427946,IR/VIP,555781149,
0.363425376,-1.280407316,spiny mouse,555832536,
1.045656223,2.491089088,SST/adap,555898896,
-0.509841873,-1.160364608,spiny mouse,556356342,
0.499991556,1.950458914,SST/adap,556357336,
-2.378139728,-4.672857969,spiny mouse,556363725,
-0.694229842,-3.09632554,spiny mouse,556369531,
1.328297083,-0.688252123,spiny mouse,556524816,
-1.454112357,-1.827512689,spiny mouse,556669671,
-1.135019295,-1.789307987,spiny mouse,556687527,
2.147560204,-1.673558748,IR/VIP,556701250,
-0.135894819,-2.322893583,spiny mouse,556910601,
-4.009595123,-0.839885138,LS/Neurogliaform,556914447,
-0.363886743,0.970760196,IR/VIP,556922061,
1.267234,1.067671723,SST/adap,556923554,
-1.4235828,-2.452751923,spiny mouse,556926517,
1.359491367,-1.184391435,IR/VIP,556968207,
1.072274403,-2.451962357,spiny mouse,557037024,
0.712627164,-1.872556705,LS/Neurogliaform,557194325,
2.953655738,-2.60790655,spiny mouse,557202210,
-4.357800336,-0.996619755,spiny mouse,557203722,
-0.325529491,-1.300741424,spiny mouse,557242105,
-0.333450189,-2.350164238,spiny mouse,557252022,
-4.426668693,-0.929176142,IR/VIP,557261437,
-1.182724153,-4.051419602,spiny mouse,557403606,
-1.83008853,-3.113306964,spiny mouse,557417271,
-0.205031425,-2.466050614,spiny mouse,557673526,
2.92393739,-2.662742748,spiny mouse,557679003,
0.712331028,-2.662186025,spiny mouse,557852711,
-1.474911158,-3.129319832,spiny mouse,557859470,
-0.193360631,1.381076947,IR/VIP,557859579,
0.255091134,-1.431762288,spiny mouse,557864274,
-2.277544056,-3.751892782,spiny mouse,557874460,
-0.797503942,-2.946900373,spiny mouse,557992635,
-2.126298364,-4.279494552,spiny mouse,557992762,
-2.234863617,-2.112286422,spiny mouse,557996299,
-0.927012648,-2.841772322,spiny mouse,557998843,
-1.91161891,-3.668372156,spiny mouse,558076716,
-1.246385186,-1.565346511,spiny mouse,558474375,
-1.809771728,-3.822867619,spiny mouse,558476932,
-2.493837096,-2.411957648,spiny mouse,558583839,
0.472976432,-0.864493148,spiny mouse,558612809,
-1.296393879,-3.878570035,spiny mouse,558615201,
-2.160427046,-3.152561471,spiny mouse,558660968,
-2.559857409,-3.067572111,spiny mouse,558662244,
-2.507394164,-4.223279266,spiny mouse,558675748,
0.029460609,-0.971873747,spiny mouse,558675895,
-2.402831095,-3.329594211,spiny mouse,559104842,
-0.302864611,0.831640221,spiny mouse,559221786,
-0.035077523,-0.722118717,spiny mouse,559222019,
-0.471000418,-3.389279785,spiny mouse,559387643,
-2.042336798,-2.907903546,spiny mouse,559388218,
0.206433632,-3.056821604,spiny mouse,560373629,
-0.852482668,0.364329234,IR/VIP,560424631,
0.011676175,-0.423245396,spiny mouse,560579320,
0.448951997,-2.684256827,spiny mouse,560579916,
0.008923915,-0.373818824,spiny mouse,560581448,
-0.873872512,-0.645045131,spiny mouse,560594898,
-0.208908204,-1.110831084,spiny mouse,560599530,
-0.240888642,-2.463298647,spiny mouse,560678143,
0.683235816,1.294124319,SST/adap,560684168,
2.744607089,-2.429079266,IR/VIP,560686477,
2.099520888,-1.725856568,IR/VIP,560690291,
0.613436011,1.316522286,IR/VIP,560690405,
0.689016632,3.155898112,SST/adap,560738452,
1.017617902,-0.286400756,SST/adap,560748672,
2.582835233,-1.04267301,IR/VIP,560750295,
0.902487576,-0.965222468,SST/adap,560753350,
0.286363492,2.000146063,IR/VIP,560814288,
4.790521315,1.275088534,IR/VIP,560817063,
4.528051682,1.723141466,IR/VIP,560889670,
4.599116211,1.75017915,IR/VIP,560924223,
0.4270167,-1.496623761,spiny mouse,560924300,
-4.860486607,-1.626172214,LS/Neurogliaform,560965993,
-4.657087053,-1.017465248,LS/Neurogliaform,560992553,
-0.653825016,0.607606042,IR/VIP,561039262,
1.245686493,5.527478356,PV/FS,561325425,
-0.3872016,0.059079308,LS/Neurogliaform,561329890,
-4.4720096,-2.459592343,LS/Neurogliaform,561330525,
0.549135987,5.303583056,PV/FS,561515555,
-0.439569589,6.652768755,PV/FS,561517025,
-4.086671175,-1.918220545,LS/Neurogliaform,561519381,
-4.431782072,-1.39963074,LS/Neurogliaform,561520050,
-1.515886903,-3.608404687,LS/Neurogliaform,561532476,
4.030524408,1.972783106,IR/VIP,561532710,
-4.387960145,-1.838184799,LS/Neurogliaform,561533860,
0.454091363,1.454129912,SST/adap,561534047,
0.81633338,2.207047352,SST/adap,561552455,
1.339311229,1.223194493,IR/VIP,561553133,
0.490820231,-1.080840627,spiny mouse,561790658,
2.250788474,2.154325734,spiny mouse,561792152,
0.71693206,4.80552991,PV/FS,561814552,
2.100848568,-1.65284698,IR/VIP,561934585,
-4.581069408,-2.330235127,LS/Neurogliaform,561985849,
4.64615865,1.710656679,IR/VIP,562003059,
3.245054014,-2.102676314,IR/VIP,562003142,
2.015367407,-1.615318741,IR/VIP,562062132,
-1.308292562,-2.794978601,spiny mouse,562185938,
0.689444442,4.472120247,IR/VIP,562381417,
0.746266824,0.934856563,IR/VIP,562384889,
2.744069109,-2.724143417,spiny mouse,562385794,
-1.302253048,-3.195151381,spiny mouse,562424079,
-0.508321516,1.221426774,IR/VIP,562524605,
-0.493053973,1.154585378,IR/VIP,562527850,
-0.397942692,0.870855334,IR/VIP,562530336,
-0.954442665,-2.990475215,spiny mouse,562534419,
-0.437291131,1.065464304,IR/VIP,562535995,
2.054674433,0.32675067,IR/VIP,562539062,
4.306262243,1.782397718,IR/VIP,562540395,
0.114270354,-3.760573652,spiny mouse,562541627,
-4.271313655,-1.005631256,LS/Neurogliaform,562630201,
-4.582770668,-2.170424133,LS/Neurogliaform,562632795,
-4.13042178,-2.593425978,LS/Neurogliaform,562651165,
-1.07305784,-1.026368758,LS/Neurogliaform,562676370,
-4.441593288,-0.984685369,LS/Neurogliaform,562682546,
-0.076928087,-3.855965844,spiny mouse,562731565,
-0.009545106,-0.571535198,spiny mouse,562965437,
-0.922733855,-3.62552358,spiny mouse,562999984,
-1.453121586,-3.889370046,spiny mouse,563002088,
-0.916797796,-3.581491286,spiny mouse,563175057,
-1.716094865,-4.062589725,spiny mouse,563180078,
-2.859213012,-2.651302888,spiny mouse,563220277,
0.48012489,-1.103624342,spiny mouse,563220620,
0.363388458,-3.9542306,spiny mouse,563226105,
-4.199831063,-1.425439514,spiny mouse,563248177,
-2.184954419,-2.105901503,spiny mouse,563336705,
-2.812974854,-3.206302427,spiny mouse,563338541,
-2.194672186,-4.504291542,spiny mouse,563350008,
-2.520206044,-3.603734727,spiny mouse,563353582,
0.599634012,6.367348129,PV/FS,563372842,
-4.491853107,-1.590054642,LS/Neurogliaform,563373346,
-4.355531003,-2.175092263,LS/Neurogliaform,563380422,
2.042730776,-1.681334707,IR/VIP,563535101,
0.649752112,5.392673789,PV/FS,563620254,
-0.300056032,1.043784178,IR/VIP,563790168,
3.228596837,-1.993239962,IR/VIP,563796500,
1.403135345,-1.250630609,IR/VIP,563796940,
0.80150678,2.327892206,PV/FS,564346637,
-4.262065341,-1.00013839,LS/Neurogliaform,564349611,
-0.600243851,-2.00730333,spiny mouse,564408650,
1.286599698,7.212844683,PV/FS,564409183,
-4.870127317,-1.620072226,LS/Neurogliaform,564410651,
-1.033317053,0.074863456,LS/Neurogliaform,564410881,
-3.845870408,-1.533708541,LS/Neurogliaform,564425006,
-4.484832981,-2.193183588,LS/Neurogliaform,564430168,
-1.537172911,-3.804908124,LS/Neurogliaform,564438523,
0.608129844,-2.538211854,spiny mouse,564677541,
-1.481974514,-3.523763393,LS/Neurogliaform,564692405,
-0.919407664,0.46721369,IR/VIP,564701029,
-0.8314995,0.106428427,IR/VIP,564770700,
-0.146872179,-3.66249137,spiny mouse,564795087,
0.150090892,-0.379657911,IR/VIP,565106612,
4.079503521,2.178602007,SST/adap,565108355,
0.629675424,1.757879832,SST/adap,565120091,
-0.321345779,-2.29101787,spiny mouse,565124865,
4.401618427,1.768901036,IR/VIP,565191521,
4.228605406,1.668450969,IR/VIP,565191603,
3.752729191,2.090720271,IR/VIP,565209132,
-0.504045734,1.136091598,IR/VIP,565213849,
2.937948843,-2.231217242,IR/VIP,565236919,
0.772988706,2.147286516,SST/adap,565381304,
-0.878605963,-3.535809679,spiny mouse,565397408,
-0.212655986,0.856822284,IR/VIP,565407476,
-0.614611528,5.477793462,PV/FS,565415071,
-1.399966522,-3.764131971,LS/Neurogliaform,565417112,
1.2292054,-1.060100427,IR/VIP,565448436,
2.683743663,1.411834768,SST/adap,565459685,
-0.639807209,5.884195027,PV/FS,565462089,
0.481425226,-2.682036639,spiny mouse,565480987,
2.574944159,-2.643891205,spiny mouse,565698986,
-4.675603068,-1.969982595,LS/Neurogliaform,565723357,
-0.328043035,-4.007991931,spiny mouse,565778331,
0.310019357,-1.335562912,spiny mouse,565778579,
-4.256210229,-1.173240026,LS/Neurogliaform,565809656,
2.224164512,-0.613476824,SST/adap,565855793,
-2.682111291,-5.295761458,spiny mouse,565858209,
-2.747673906,-5.350508045,spiny mouse,565863515,
-0.05372776,6.350251595,PV/FS,565866518,
-1.521672471,-3.7898612,spiny mouse,565870964,
4.344915955,2.608871083,IR/VIP,565871768,
-1.309421817,-3.941548716,spiny mouse,565871856,
-0.578916798,1.107822043,IR/VIP,565880475,
2.004212823,-0.609191107,SST/adap,565888394,
-4.244721213,-1.763824994,LS/Neurogliaform,566304697,
1.155922159,6.800938269,PV/FS,566305266,
-4.785160127,-1.85512982,LS/Neurogliaform,566460800,
0.442544278,1.53088634,SST/adap,566463606,
0.783752197,2.170694128,SST/adap,566466395,
1.367210024,1.003606021,SST/adap,566475818,
0.30553687,-1.440579418,spiny mouse,566506157,
-0.669904098,-2.450044474,spiny mouse,566517779,
-1.137619987,-1.245539157,LS/Neurogliaform,566541912,
-4.258973369,-1.257464111,LS/Neurogliaform,566543480,
-4.192317421,-1.810625034,LS/Neurogliaform,566559909,
-3.902324882,-1.946231758,LS/Neurogliaform,566563603,
-2.706444612,-1.670327035,IR/VIP,566647353,
1.077680878,-0.34695192,SST/adap,566648315,
0.599994129,-0.331180387,SST/adap,566655990,
3.48902598,2.037804564,SST/adap,566671538,
-4.321509994,-1.375103094,LS/Neurogliaform,566673170,
-0.168726102,5.828401702,PV/FS,566674875,
-0.392021067,5.593972342,PV/FS,566678900,
-0.308424701,-0.903853609,spiny mouse,566720165,
1.323169241,-0.285623229,SST/adap,566724483,
0.27521721,-2.855513077,spiny mouse,566728192,
1.42866258,7.148588516,PV/FS,566756038,
-4.508305547,-2.389218491,LS/Neurogliaform,566760952,
0.751473972,1.818473652,SST/adap,566761793,
2.223335198,2.035673241,SST/adap,566976438,
0.844732592,1.390618359,SST/adap,566978098,
0.611427315,-0.540893269,spiny mouse,566991946,
4.304704833,1.832019583,IR/VIP,567006813,
-0.559924521,1.060558072,IR/VIP,567007144,
0.653785114,1.272590623,SST/adap,567266985,
0.385624841,1.24138181,SST/adap,567312865,
1.333682544,0.998950595,SST/adap,567320213,
0.814109768,1.471070019,SST/adap,567354967,
-2.096539231,-4.16829732,spiny mouse,567399060,
-0.302639658,-2.368446944,spiny mouse,567431416,
0.270080621,7.37339833,PV/FS,567446579,
0.231436831,7.050002691,PV/FS,567901050,
0.025681282,6.427991659,PV/FS,567927838,
1.1668357,7.471396093,PV/FS,567952169,
1.349000667,6.039042253,PV/FS,567987585,
-2.745509449,-1.495591449,IR/VIP,568447613,
2.594201011,-1.819389776,IR/VIP,568473665,
4.927164942,1.055095659,spiny mouse,568560561,
-1.476078805,-3.457075506,spiny mouse,568568071,
-0.435395787,-4.111633477,spiny mouse,568582664,
4.918708865,1.028841605,spiny mouse,568584929,
2.247343149,-1.309012103,IR/VIP,568757860,
-0.597420548,1.401075335,IR/VIP,568767467,
-0.625658122,5.680215503,PV/FS,568790226,
-0.841669628,-0.156488866,spiny mouse,568951556,
0.376432706,-2.308471653,spiny mouse,568990770,
0.651534445,5.19068165,PV/FS,569072334,
-4.462461017,-0.887778116,IR/VIP,569073509,
1.584940252,-1.205989661,IR/VIP,569074571,
1.076478485,2.455928577,SST/adap,569251652,
-0.618115845,-3.949695346,spiny mouse,569252686,
-0.7296023,0.593247733,LS/Neurogliaform,569263301,
-4.173108582,-1.306028648,LS/Neurogliaform,569270348,
-4.380392109,-1.702489582,LS/Neurogliaform,569278799,
3.862045402,2.539857028,SST/adap,569286299,
2.001431758,-0.882102972,IR/VIP,569295876,
-0.68637085,0.662999371,IR/VIP,569296410,
1.233326047,1.119512043,SST/adap,569299459,
-1.244435457,-1.52079781,spiny mouse,569317896,
-0.986406556,0.359357288,LS/Neurogliaform,569407114,
-0.336694697,0.222936516,IR/VIP,569412397,
-2.20595784,-2.740943862,spiny mouse,569424261,
0.321669086,-0.842679939,spiny mouse,569441208,
0.943948596,6.04947724,PV/FS,569457730,
0.319931948,-1.167746435,spiny mouse,569469018,
0.03395504,-0.945639499,spiny mouse,569470171,
0.381008482,-1.455493509,spiny mouse,569477234,
-4.576575432,-2.148558661,LS/Neurogliaform,569492761,
1.310439059,1.303600405,SST/adap,569494755,
1.192303636,-2.915381989,spiny mouse,569609830,
-4.523722305,-1.773740035,LS/Neurogliaform,569615443,
-4.6270821,-1.079625009,LS/Neurogliaform,569623233,
0.410135255,-0.936427093,spiny mouse,569651358,
0.011620151,-1.479979512,spiny mouse,569653118,
0.359880917,-1.390481875,spiny mouse,569664731,
1.481433942,-0.16752179,SST/adap,569670455,
-2.17378862,-2.980676427,spiny mouse,569703486,
-1.91167989,-4.08388096,spiny mouse,569706189,
0.42730408,-0.987339606,spiny mouse,569710450,
-2.645638698,-2.317391814,spiny mouse,569715141,
0.43054784,6.078190431,PV/FS,569720969,
1.24957845,6.666699873,PV/FS,569723367,
0.29818982,7.456069622,PV/FS,569723405,
-1.812689851,-3.013136483,spiny mouse,569730838,
1.343068424,0.828066851,SST/adap,569739534,
1.283559656,5.986319898,PV/FS,569749430,
3.588469118,2.094362109,IR/VIP,569794458,
1.99595121,-0.255681467,IR/VIP,569809287,
-0.347144746,0.734287012,IR/VIP,569810649,
0.936752828,6.668534752,PV/FS,569955172,
1.648223205,7.056257806,PV/FS,569955315,
0.722700234,0.924413755,SST/adap,569958754,
0.713367964,1.179189387,SST/adap,569959500,
-0.484795067,6.956104399,PV/FS,569960365,
0.444864251,1.565707915,SST/adap,569965244,
0.112600616,7.157440886,PV/FS,569991910,
0.106562096,5.583298076,PV/FS,569997187,
1.561862793,7.133260515,PV/FS,569998790,
0.137014698,0.004121926,IR/VIP,570006759,
3.074485606,-2.347597881,SST/adap,570010469,
2.146083085,0.14680603,IR/VIP,570014498,
3.74550725,2.288670373,SST/adap,570081024,
0.647192389,6.530656344,PV/FS,570081589,
4.384974762,2.872018419,SST/adap,570089080,
1.161699122,6.918306136,PV/FS,570091111,
-0.466557136,5.462615444,PV/FS,570098371,
-0.498662162,1.059875288,IR/VIP,570098593,
1.09616445,-2.221176389,IR/VIP,570280138,
2.303728888,-1.4381274,IR/VIP,570428636,
4.547890251,1.884159381,IR/VIP,570438732,
1.975771345,-1.176862793,IR/VIP,570459682,
4.203502687,1.691415415,IR/VIP,570589704,
4.42023952,1.921169094,IR/VIP,570589935,
4.465892326,1.852667367,IR/VIP,570626702,
3.633642637,2.350894249,IR/VIP,570896413,
-3.592269428,-0.890075922,IR/VIP,570896453,
4.141847883,1.617053974,IR/VIP,570921682,
-0.469992158,1.123433843,IR/VIP,570924514,
4.347859364,1.865383672,IR/VIP,570924550,
1.19963849,7.006389154,PV/FS,570931770,
4.430565422,1.707724153,IR/VIP,570932699,
0.924671811,5.904210591,PV/FS,570932768,
1.199804068,7.155923715,PV/FS,570946690,
-0.657488366,0.760623576,IR/VIP,571233863,
4.463688351,1.784539011,IR/VIP,571255047,
1.26830928,-2.709144127,spiny mouse,571292875,
-0.445925543,-2.120868142,spiny mouse,571295641,
-1.402480364,-1.802600707,spiny mouse,571306508,
-1.913113967,-4.807401444,spiny mouse,571306690,
1.261394949,7.010665456,PV/FS,571311039,
1.407793385,6.176842826,PV/FS,571314481,
0.877248708,5.653031783,PV/FS,571379507,
-0.628758167,5.886949443,PV/FS,571396942,
0.594080434,5.799899677,PV/FS,571715883,
-0.476595317,5.64749764,PV/FS,571867358,
2.072968547,0.49988203,SST/adap,571939040,
3.279670878,-2.157557009,IR/VIP,571956282,
1.289202174,6.864618191,PV/FS,572295788,
1.273216094,5.845103153,PV/FS,572375809,
1.246279514,7.571349302,PV/FS,572376830,
-0.626598629,6.853082453,PV/FS,572409429,
