X1,X2,labels,IDs,Var5
3.131329558,-1.355052631,SST/adap,572410577,
0.291321504,-1.00751523,SST/adap,572416871,
-2.648547838,-1.40649071,SST/adap,572424901,
-0.433158342,-4.200721266,spiny mouse,572608696,
-0.183046247,-3.538575937,spiny mouse,572609025,
1.602206385,7.109681564,PV/FS,572609108,
-2.645993683,-5.367783877,spiny mouse,572609348,
-0.226772943,-4.080349384,spiny mouse,572609644,
-0.230387348,5.511067757,PV/FS,572609946,
-2.513692139,-5.051388956,spiny mouse,572735890,
-0.018595364,-3.135053158,spiny mouse,572798509,
-2.731635197,-2.43540201,spiny mouse,572804610,
-2.060080686,-3.449073342,spiny mouse,572827931,
-0.277744924,-0.858933037,spiny mouse,572996777,
1.310942274,-2.772936985,spiny mouse,573082177,
-0.261049426,-1.242071762,spiny mouse,573086094,
0.686281609,1.281372481,SST/adap,573105010,
-0.568879587,-1.380432733,IR/VIP,573121877,
1.035873513,-2.132054915,spiny mouse,573322633,
0.51719001,-2.014713639,spiny mouse,573323612,
1.101248412,5.386345707,PV/FS,573404307,
0.04792347,-1.436806039,spiny mouse,573410831,
1.107001288,4.828084309,SST/adap,573622646,
-2.463611639,-1.420619299,SST/adap,573636382,
-2.852687124,-3.922607204,spiny mouse,573660880,
-1.017964789,-1.116680981,spiny mouse,573680326,
-0.922062559,-1.785848387,IR/VIP,573685602,
0.382797536,-3.931660106,spiny mouse,573699058,
-1.016194251,-3.213301215,spiny mouse,573699831,
0.128752605,-3.454473495,spiny mouse,573702137,
1.187365224,5.695986004,PV/FS,573948335,
4.389150528,2.936707293,PV/FS,573976402,
1.062676349,-0.296564427,SST/adap,574036994,
1.225562086,-0.479573008,SST/adap,574038330,
0.885076272,5.645306877,PV/FS,574059157,
-0.492000989,5.694844295,PV/FS,574067499,
-0.813995652,-4.160059379,spiny mouse,574269602,
1.47982813,6.474115115,PV/FS,574377552,
1.63359748,7.159063661,PV/FS,574377603,
0.547997167,6.427243158,PV/FS,574399717,
-4.491614208,-2.389639255,LS/Neurogliaform,574577489,
-4.05875702,-0.921161976,LS/Neurogliaform,574584859,
1.038031049,1.753780618,SST/adap,574610205,
3.0609179,-2.447727087,IR/VIP,574734127,
-4.576929515,-2.264308983,LS/Neurogliaform,574914313,
3.249218191,-2.18836968,IR/VIP,574968354,
-0.429760157,6.626130255,PV/FS,574992320,
-4.329586575,-1.981005097,LS/Neurogliaform,574993444,
-0.163354243,0.095352489,IR/VIP,575001377,
-4.830346138,-1.864987924,LS/Neurogliaform,575012511,
1.282197419,2.33875882,SST/adap,575200757,
0.78333308,-3.484954859,spiny mouse,575201827,
-0.594118805,-2.254513679,spiny mouse,575299891,
0.112008903,-2.632757127,spiny mouse,575300383,
0.549266674,1.113619925,SST/adap,575637715,
2.071085132,2.155350142,SST/adap,575642695,
-2.628910055,-1.55608521,SST/adap,575646054,
1.952117788,-1.283194973,IR/VIP,575772040,
4.720508551,1.650104835,IR/VIP,575774870,
4.766676177,1.666538312,IR/VIP,575782162,
-1.788647031,-0.808153095,IR/VIP,575910132,
-3.961999926,-0.751920212,IR/VIP,575919223,
2.28033195,-1.488785579,IR/VIP,575920560,
-3.57523066,-0.940993456,IR/VIP,575923740,
3.325737044,-2.100135913,IR/VIP,575937040,
4.522624802,2.136875148,IR/VIP,576046210,
0.583791084,1.995443906,IR/VIP,576046388,
4.407040399,1.319791299,IR/VIP,576285618,
-0.506218144,0.883964123,IR/VIP,576336240,
4.452025929,1.823972418,IR/VIP,576411497,
-0.189709476,0.620509149,IR/VIP,576768088,
4.728272143,1.924238838,IR/VIP,577218818,
4.711846214,1.457087045,IR/VIP,577369606,
-0.999748287,-0.447828876,spiny mouse,577813827,
-0.851693908,0.301098754,spiny mouse,577821067,
-4.41286415,-1.069883506,spiny mouse,577854506,
-1.125934973,-1.300839688,spiny mouse,577883225,
-4.520658396,-1.906757113,LS/Neurogliaform,578483845,
-1.5342278,-3.729232678,LS/Neurogliaform,578485753,
-1.426782587,-1.231622851,spiny mouse,578517537,
4.343717237,1.914560798,IR/VIP,578517952,
4.672701311,1.647149412,IR/VIP,578774163,
0.360769661,-1.614155979,spiny mouse,578894262,
0.417414479,1.569710291,SST/adap,578898150,
-0.519022498,0.773530999,IR/VIP,578909807,
-1.205302669,-3.304251664,spiny mouse,578917575,
-4.429421797,-0.950895672,LS/Neurogliaform,578929342,
-1.119475857,-3.368254671,spiny mouse,578938153,
-0.932775012,-1.027744138,spiny mouse,578938449,
-1.24173703,-2.522075818,spiny mouse,579263604,
-0.658883003,6.841797572,PV/FS,579282688,
1.041053971,6.663780577,PV/FS,579283563,
1.452878665,6.234286142,PV/FS,579290303,
0.624590303,5.996013286,IR/VIP,579392973,
0.299598269,6.069764406,PV/FS,579414994,
1.00722502,-3.309607683,spiny mouse,579452260,
0.35812239,-1.52025694,spiny mouse,579462433,
-4.704393283,-2.167619615,LS/Neurogliaform,579611597,
0.1710127,-2.651601742,spiny mouse,579611637,
-4.581137055,-1.534984597,LS/Neurogliaform,579626068,
0.185963167,-1.725794306,spiny mouse,579627022,
-0.867783002,-2.799924696,spiny mouse,579652000,
1.013182389,5.491110051,PV/FS,579660456,
-0.146178609,-2.687126068,spiny mouse,579662784,
-0.54417329,6.429014129,PV/FS,579662957,
1.084001611,7.081333457,PV/FS,579671105,
1.224425258,1.973255315,SST/adap,579978640,
-0.30113761,-2.005914091,spiny mouse,579981789,
-0.035548726,-2.019521609,spiny mouse,580005568,
-0.923839088,-3.750258437,spiny mouse,580007431,
-3.515383695,-2.322390847,spiny mouse,580010290,
4.331485921,2.719982678,IR/VIP,580014328,
0.156912256,-2.576035467,IR/VIP,580138266,
0.758585177,5.135072711,PV/FS,580145037,
-2.285840181,-2.01736984,spiny mouse,580149939,
0.933469528,5.780856745,PV/FS,580161872,
1.085871544,5.723768079,PV/FS,580162060,
-0.338655049,7.03413076,PV/FS,580162374,
-0.68529917,-1.158524344,spiny mouse,580194100,
-1.123115315,-3.086119788,spiny mouse,580203028,
3.877472096,2.305392592,SST/adap,580212997,
-1.835239106,-3.282817886,spiny mouse,580234482,
-0.857832291,-1.108601876,IR/VIP,580236419,
-2.670867294,-5.277301678,spiny mouse,580257315,
-0.383998171,5.842522573,PV/FS,580507567,
-4.303492721,-1.775779312,LS/Neurogliaform,580537822,
0.007146379,6.361516304,PV/FS,580585082,
-1.802704512,-3.487812157,spiny mouse,580612566,
-2.897180076,-2.553313192,spiny mouse,580624725,
0.390981167,-3.953574536,spiny mouse,580632959,
0.04928794,-2.374763549,spiny mouse,580634942,
0.89202402,6.86317467,PV/FS,580639899,
1.091512787,6.1678441,PV/FS,580895033,
-0.10749748,6.374077947,PV/FS,581020172,
0.861899343,5.618013597,PV/FS,581058351,
-4.526387535,-0.946086328,LS/Neurogliaform,581058864,
-4.255085845,-1.720814093,LS/Neurogliaform,581138223,
-4.605681153,-1.080822178,LS/Neurogliaform,581153862,
-0.522455591,6.637243323,PV/FS,581157315,
0.431289487,-3.880272957,IR/VIP,581394360,
1.343008505,7.274820683,PV/FS,581403121,
1.285710587,5.463389761,PV/FS,581404810,
0.375215412,-3.990906308,spiny mouse,581741836,
4.637319065,1.669623187,IR/VIP,582613001,
-0.657503926,1.00327113,IR/VIP,582632160,
2.08646244,-0.080599584,IR/VIP,582641339,
-0.282655413,0.639487522,IR/VIP,582644266,
3.220782388,-1.926169062,IR/VIP,582644380,
2.615185484,-2.513090283,IR/VIP,582647492,
-0.962964959,-0.871089563,IR/VIP,582778095,
1.372452153,-0.916587819,IR/VIP,582857314,
-1.331879876,-0.519610487,IR/VIP,582917630,
0.707683665,1.123392352,SST/adap,583104750,
2.094430664,-1.953950916,IR/VIP,583137205,
2.0750909,-2.044750042,IR/VIP,583138230,
1.988167644,-1.783864345,IR/VIP,583138568,
-3.543685833,-1.59010803,IR/VIP,583141894,
1.298042206,-0.88080737,IR/VIP,583141979,
2.058221176,-1.750265358,IR/VIP,583142588,
0.342900628,1.524912,SST/adap,583145374,
1.669320993,-1.162493308,IR/VIP,583146274,
2.122392883,-1.710596602,IR/VIP,583148615,
-2.870136016,-2.165182052,IR/VIP,583312391,
2.921583788,-2.185861885,IR/VIP,583422542,
0.502340135,5.860548293,PV/FS,583426723,
0.786333357,6.630649993,PV/FS,583434059,
-0.37047966,5.565326995,PV/FS,583454722,
-0.441840762,1.523498869,IR/VIP,583645193,
1.039314798,0.694351581,SST/adap,583671359,
0.542513139,2.060425076,SST/adap,583719952,
0.94426043,-2.953853388,IR/VIP,583761507,
-0.442898846,0.823114122,IR/VIP,583804033,
-4.719360915,-1.457709667,LS/Neurogliaform,583804142,
-0.775159482,0.645201891,IR/VIP,583817628,
3.605342905,2.272072204,IR/VIP,583822407,
-2.217480399,-4.479547964,spiny mouse,584073525,
-2.40200832,-4.622188221,spiny mouse,584146987,
0.858575407,5.468169836,PV/FS,584215214,
0.651470425,1.44972195,SST/adap,584219169,
0.813974494,1.041483441,SST/adap,584231995,
-2.622600089,-5.148552526,spiny mouse,584254833,
-1.474196228,-3.348429422,spiny mouse,584271064,
0.630640393,-0.050316098,IR/VIP,584280397,
-0.481265622,1.462412727,IR/VIP,584495731,
2.139450764,-1.698014083,IR/VIP,584561230,
2.22897864,-1.397050273,IR/VIP,584587128,
0.079432676,-0.668078205,spiny mouse,584628220,
-3.705040362,-1.308771123,LS/Neurogliaform,584632767,
-0.800567355,-4.322070653,spiny mouse,584635140,
-0.076496797,-0.858056269,spiny mouse,584635215,
-0.73182567,-4.15188577,spiny mouse,584636981,
-0.300264842,-2.058233194,spiny mouse,584637407,
3.155027663,-1.945877,SST/adap,584660071,
0.853853703,2.303888286,SST/adap,584664194,
0.371029404,-4.015166194,IR/VIP,584665305,
-0.684015335,5.538340777,PV/FS,584670484,
-4.95011508,-1.665247632,LS/Neurogliaform,584671501,
-1.601334268,-4.399910937,spiny mouse,584680861,
1.418770301,2.156883809,SST/adap,584681388,
-1.269367072,-4.664015213,spiny mouse,584682764,
-0.283707655,1.110252445,IR/VIP,584872371,
-0.406775067,0.612565242,IR/VIP,584931329,
4.795759931,1.262182039,spiny mouse,585018101,
-0.164964445,-2.724360384,spiny mouse,585058163,
-0.780037748,0.445541321,IR/VIP,585080288,
-0.489600067,5.422276532,PV/FS,585740198,
0.937489039,5.655532895,PV/FS,585805211,
0.927073269,5.392711441,PV/FS,585832440,
1.047789866,5.462056095,PV/FS,585841870,
-4.877729943,-1.598049752,LS/Neurogliaform,585859704,
2.301150708,-1.593143304,IR/VIP,585908787,
1.35479987,-0.980270989,IR/VIP,585925172,
1.498771462,-1.039366825,IR/VIP,585929192,
2.19320336,-1.656839067,IR/VIP,585944237,
1.5682213,-1.074269212,IR/VIP,585946742,
-0.58189494,6.510337994,PV/FS,585947309,
1.355407423,6.002060046,PV/FS,585948651,
-0.312256496,5.389807417,PV/FS,585951863,
1.3349599,5.762879886,PV/FS,585952606,
-4.725119132,-2.073361513,LS/Neurogliaform,585955070,
1.513363315,0.056405153,IR/VIP,586070286,
2.439102413,-2.447571626,IR/VIP,586070820,
1.34292692,-1.157473097,IR/VIP,586071425,
2.616859735,-2.489180903,IR/VIP,586072188,
2.28113404,-1.659144431,IR/VIP,586072464,
1.657028887,-1.714851039,IR/VIP,586072783,
-4.771509469,-1.977846736,LS/Neurogliaform,586073346,
-0.180149948,5.696786441,IR/VIP,586073683,
0.871317677,5.433741523,PV/FS,586073850,
0.370159189,-1.429118569,spiny mouse,586073895,
-4.212339905,-2.63807918,LS/Neurogliaform,586074009,
0.728149092,6.413656938,PV/FS,586078695,
0.391089662,1.143035152,IR/VIP,586088125,
1.173912885,5.462909922,PV/FS,586358539,
1.254398133,5.312950415,PV/FS,586366106,
0.279142985,7.362409728,PV/FS,586379590,
1.00090285,-0.920295824,SST/adap,586517633,
-2.934386624,-3.827310805,LS/Neurogliaform,586559181,
2.861910264,-1.077698206,SST/adap,586566174,
1.369979104,-1.872842542,IR/VIP,587045566,
2.167799598,0.172007,IR/VIP,587055109,
2.938372835,-2.004538505,IR/VIP,587062699,
-0.764803811,1.196109438,IR/VIP,587064346,
0.303379312,-1.027740776,SST/adap,587077323,
1.09375688,-0.386551642,SST/adap,587079262,
2.585518628,-0.861724816,SST/adap,587081792,
0.784285459,-0.109458525,SST/adap,587096515,
2.25185217,-1.410582796,IR/VIP,587098017,
0.246471436,-0.872389147,spiny mouse,588402092,
-0.677436223,-2.876840749,spiny mouse,588697518,
0.314429311,-1.336693848,spiny mouse,588705882,
-2.533197452,-2.005109811,spiny mouse,588711875,
-2.775742772,-5.407557503,spiny mouse,588712191,
-1.467191192,-3.812414421,spiny mouse,589118831,
-1.591850112,-3.103664998,spiny mouse,589121138,
0.782097363,-2.558329626,spiny mouse,589427013,
-0.927084277,-4.196204488,spiny mouse,589427435,
-0.104499154,-3.367270708,spiny mouse,589441038,
-0.171198961,-1.458564294,spiny mouse,589442285,
0.027172795,-2.961065362,spiny mouse,589444632,
-1.375700512,-2.772232062,spiny mouse,589452470,
-0.452406864,-4.149722351,spiny mouse,589755198,
-0.655270246,-2.192531568,spiny mouse,590556221,
0.839872546,6.13190813,PV/FS,590558808,
0.970557839,6.814980061,PV/FS,590876255,
0.034076722,5.910812083,PV/FS,590932287,
-2.499443451,-1.383969252,SST/adap,591250232,
0.999493133,0.118917271,SST/adap,591265629,
1.479215939,7.040059799,PV/FS,591268268,
1.273380993,6.763595922,PV/FS,591278744,
2.343688238,-1.289196913,IR/VIP,591396115,
-0.561735348,6.956159668,PV/FS,591420537,
0.877272791,1.831561857,SST/adap,591442287,
-2.787716677,-1.38879822,IR/VIP,591517805,
2.091582824,-0.103183606,IR/VIP,591622050,
-0.018676366,1.976383445,IR/VIP,591627904,
-0.667491617,6.855724987,PV/FS,591639922,
0.300673593,1.273007896,SST/adap,591778248,
-2.617152286,-1.516709939,IR/VIP,592723092,
-0.357553679,0.976831756,IR/VIP,592819166,
-2.956468299,-1.567391223,IR/VIP,592833901,
-0.881481497,0.304381161,IR/VIP,592868444,
-0.648251199,0.689295871,IR/VIP,593054951,
0.917204183,7.217445175,PV/FS,593253205,
-0.685743053,0.461652864,IR/VIP,593321019,
-4.647269576,-1.537645782,LS/Neurogliaform,593436526,
-1.332241288,-3.556511438,LS/Neurogliaform,593448793,
-0.308266623,5.296689376,IR/VIP,593579697,
0.728652977,5.827704325,PV/FS,593618144,
2.030539159,-0.224906383,IR/VIP,593646143,
4.352058481,1.409834884,IR/VIP,593646579,
-0.589751417,0.658992578,IR/VIP,593655447,
1.905144628,-0.388081816,IR/VIP,594047832,
-0.372634176,0.090832283,IR/VIP,594091004,
-4.174454855,-1.094906103,LS/Neurogliaform,594480606,
-0.612985226,1.066936423,IR/VIP,594589186,
-0.536717522,1.164274597,IR/VIP,594611511,
-2.31789557,-4.555429636,spiny mouse,595511209,
-4.470132185,-1.808399822,LS/Neurogliaform,596213704,
-2.18997167,-2.402055381,spiny mouse,596282602,
4.207528203,2.604497683,IR/VIP,596619013,
-2.666438475,-5.327288581,spiny mouse,598628992,
-2.538954199,-5.367467888,spiny mouse,599170940,
-0.60160457,-3.862856147,spiny mouse,599177740,
-0.731526228,-2.805480702,spiny mouse,599222852,
-1.692698662,-4.032991003,spiny mouse,599334696,
-1.659208835,-4.254404209,spiny mouse,599393756,
-1.534801612,-4.193828401,spiny mouse,601294900,
0.889684657,-2.098481131,spiny mouse,602822298,
-1.736649176,-2.563740957,spiny mouse,603423462,
0.474597281,5.667479874,PV/FS,603739199,
-1.550918323,-4.237408282,spiny mouse,603748061,
-2.759120444,-1.621805782,spiny mouse,604130772,
-1.067404817,-4.005245929,spiny mouse,604134393,
-1.134429244,-3.757281468,spiny mouse,604626428,
-0.289906203,6.428534686,PV/FS,605688696,
-4.823882925,-1.734973471,LS/Neurogliaform,605889373,
-4.535923179,-0.917479978,LS/Neurogliaform,606106445,
-4.479403329,-2.38744384,LS/Neurogliaform,606336338,
-0.208406521,6.343328756,PV/FS,606517484,
0.253865085,-1.527239277,spiny mouse,607124114,
0.831459281,-2.213477917,spiny mouse,608108585,
0.800979176,6.305474802,PV/FS,609183903,
0.688659608,0.904629619,SST/adap,609485897,
-0.487036459,6.860024223,PV/FS,609492577,
0.828131733,5.331319354,PV/FS,609713212,
-0.535441416,6.664854717,PV/FS,614777438,
1.438351592,-0.345803574,SST/adap,617745241,
2.927457526,-1.150577461,SST/adap,623185845,
-0.256739552,-1.761574435,spiny mouse,623308514,
1.088226421,-0.274123237,SST/adap,623427407,
-0.942865633,-1.352140385,SST/adap,623892261,
-2.776770051,-5.404851174,spiny mouse,623893177,
-2.182353857,-2.122770204,spiny mouse,628700262,
4.38478395,2.793274242,NHP,3128918,
0.586561928,3.789389501,NHP,6193639,
-4.209083199,-0.648947351,NHP,2897488,
0.195726657,2.340381442,NHP,6219221,
0.390160857,4.55838362,NHP,2081506,
4.468559257,2.90734626,NHP,4048863,
0.638623953,4.361743048,NHP,4007447,
2.055225122,2.132059076,NHP,4872470,
-0.653105279,0.594267061,NHP,9266875,
0.461745101,4.072892154,NHP,3603737,
2.064901192,-0.176671797,NHP,6160507,
4.871575557,1.165956599,NHP,6573900,
0.661386537,4.585132417,NHP,3315344,
4.529036737,3.023758702,NHP,4717635,
0.343779749,4.597407099,NHP,4461307,
4.269303928,2.440084678,NHP,2507885,
0.112900918,4.864989582,NHP,2164708,
4.175291484,2.329347649,NHP,4757649,
4.548532405,2.050270834,NHP,6353116,
4.050734784,2.271051744,NHP,6047132,
0.089851433,1.389676004,NHP,8440701,
-1.105393772,-2.56409976,NHP,1471317,
0.63432954,4.866047547,NHP,3166185,
-1.206002159,-0.247637996,NHP,4221355,
2.635439523,1.094332024,NHP,7046620,
0.515777072,4.54525367,NHP,4415715,
-0.978119934,-2.569411495,NHP,6013473,
-4.126310621,-0.690792977,NHP,7033088,
4.456633337,2.713328777,NHP,9069954,
-1.393673502,-0.376746212,NHP,9229701,
0.680185135,4.693852928,NHP,4101021,
0.761533587,-1.909470775,NHP,3066519,
0.598032449,4.517227134,NHP,5565833,
-1.531155542,-0.655325674,NHP,5984515,
-0.341088848,-0.909221441,NHP,5916043,
1.011634744,4.949131261,NHP,6392431,
-1.161816833,-0.368599324,NHP,1192200,
0.717376078,4.647103813,NHP,6945823,
-1.177335946,0.003263841,NHP,4285879,
4.482196566,2.990396788,NHP,6365774,
-1.185040889,0.003190677,NHP,3236796,
2.049347784,-1.806068064,NHP,8431110,
-0.341351995,0.864657516,NHP,8606409,
0.744463696,4.681111133,NHP,2614677,
0.665583214,2.446501408,NHP,5884058,
0.071936931,2.193995653,NHP,1944276,
0.62774286,4.802070203,NHP,7256120,
0.680257313,2.854542471,NHP,6537529,
4.410014055,2.091340154,NHP,5995315,
0.074139076,2.192327798,NHP,3621020,
0.027765901,2.214080851,NHP,1730110,
0.706548226,-1.850696353,NHP,4769321,
0.494607788,5.668646511,NHP,4255641,
0.569621326,3.712383371,NHP,7382003,
-1.286381537,-0.236287044,NHP,6234539,
2.13869589,0.36451949,NHP,4109613,
-1.266066342,-0.175025681,NHP,3996040,
0.603996376,3.751133709,NHP,6780595,
-1.353751546,-3.050456222,NHP,4849747,
2.860349194,-2.642420119,NHP,4097424,
-1.362538395,-2.314573607,NHP,4270012,
0.684914792,5.281835276,NHP,8683771,
2.60154911,-2.42006028,NHP,7542404,
2.236590039,-1.203386695,NHP,6895102,
-1.263390604,-2.716000561,NHP,4849720,
-2.086289958,-2.591886823,NHP,4916610,
-0.55340368,-4.086812125,NHP,5010892,
4.557971025,1.052742544,NHP,6867830,
-0.579281977,5.327445708,NHP,1218334,
4.767070406,1.425646167,NHP,1875303,
4.440424505,2.885553262,NHP,8930506,
4.511046082,2.017451334,NHP,9355943,
-0.969757368,-0.707498349,NHP,5819158,
1.545058189,7.108834148,NHP,8870939,
-1.739850138,-3.0495871,NHP,2024419,
-0.394419506,-1.676165727,NHP,6237597,
-4.120025111,-2.547603106,NHP,2649786,
-1.282801087,-0.652461718,NHP,9355033,
0.557639969,-3.306227563,NHP,9349566,
0.872678265,-2.142736935,NHP,2365626,
-1.545134987,-3.050197273,NHP,8547048,
4.631465598,1.787832332,NHP,5239920,
-0.139077367,2.01477078,NHP,3719986,
0.157465311,2.442662619,NHP,3412592,
-1.362339077,-0.471541233,NHP,4065486,
-1.199864061,0.071606652,NHP,2456147,
0.691701125,3.452910707,NHP,5320765,
4.403542209,2.067587057,NHP,8348086,
-1.177170118,0.025005197,NHP,1644318,
-0.54699154,-0.6428789,NHP,9098687,
-1.423428152,-3.79270146,NHP,1485837,
0.637739181,4.865858061,NHP,9152516,
0.326698409,-1.296196891,NHP,8986433,
2.224538629,-1.425713095,NHP,2868180,
0.640553226,3.615576021,NHP,6806172,
0.114941764,2.162051666,NHP,5636114,
0.083203201,2.195490954,NHP,8379183,
4.125580156,2.344628768,NHP,9447731,
4.301189121,2.556433756,NHP,6511525,
0.925018471,0.348064542,NHP,6564213,
1.369259036,5.203747774,NHP,1651279,
4.677211916,1.081303969,NHP,7017234,
0.560653382,2.272832621,NHP,6085159,
-0.600553029,5.558460412,NHP,9788035,
4.397633141,1.940816857,NHP,9813524,
0.845496831,-1.657723845,NHP,7545103,
0.529567783,4.039467044,NHP,3137898,
4.791756012,0.892016093,NHP,2212063,
-1.458668591,-2.203633246,NHP,4430784,
-1.424013978,-0.471290066,NHP,9498134,
-1.578505814,-3.066217002,NHP,3203383,
-0.197115255,-2.917534402,NHP,3227452,
0.472996399,4.297547698,NHP,2947362,
4.74759601,1.330218719,NHP,1584520,
-1.290470797,-1.026888505,NHP,5675998,
4.787849581,0.953425768,NHP,2649538,
4.447427804,1.215999386,NHP,5547184,
0.651722068,4.879235482,NHP,8286290,
3.176580526,-2.374551626,NHP,8325627,
-0.093643185,6.131603507,NHP,9971064,
-0.688741538,-3.964275743,NHP,8247849,
-1.442103729,-0.425702966,NHP,7600953,
-1.367936366,-3.3194434,NHP,7113146,
4.739603699,1.465945344,NHP,6569110,
0.042859386,-2.668775654,NHP,1678047,
-1.159037177,0.109459297,NHP,1987789,
1.040986101,5.501247319,NHP,9975388,
0.684355505,4.753369622,NHP,3351044,
-1.170366729,-2.855447222,NHP,6536289,
4.834838466,1.266819495,NHP,8543911,
4.748161975,1.059859313,NHP,7889217,
4.145669483,2.469527559,NHP,4975821,
-1.208399598,-0.116049793,NHP,7768236,
4.449807548,1.631805546,NHP,8205287,
4.468285399,1.973736534,NHP,7413319,
4.480233128,2.057641737,NHP,3345938,
0.851629841,3.116382291,NHP,8923103,
4.420327932,2.303243265,NHP,4838316,
4.212575548,1.346500455,NHP,3028495,
0.864030181,2.799632089,NHP,7138747,
-0.61886821,5.56970202,NHP,9433398,
2.810267447,-2.209598646,NHP,8257021,
4.492942234,2.218452391,NHP,7839811,
-1.923795618,-4.279631419,NHP,4769609,
4.233393335,1.55541643,NHP,7491511,
0.10053331,6.178408893,NHP,9904357,
0.689197879,4.783495086,NHP,1700831,
0.627278662,4.526892285,NHP,1927497,
1.596769452,7.163151495,NHP,6846705,
4.543914546,1.926072388,NHP,6852521,
-0.608022049,5.391102918,NHP,8475887,
4.453728129,2.213700867,NHP,4765338,
4.546463417,1.878542719,NHP,9791993,
4.616779431,1.575621549,NHP,4993744,
1.888559305,2.036475281,NHP,3839715,
0.556287342,4.602605865,NHP,8337229,
4.434813076,2.903301895,NHP,1029038,
1.057222615,4.867359267,NHP,6491815,
0.202008561,2.198786027,NHP,2402289,
-1.334798315,-0.307456555,NHP,1530562,
4.282035345,2.044608961,NHP,7378701,
0.552731396,4.382895069,NHP,4206621,
4.065731149,2.154387594,NHP,6239034,
