ID,Resistence,time_constant,streng_rectif,rebound_slope,nb_rebound_sp,sag,sag_ratio,rheobaseLP,burst,delay,latencyLP,meanISI,cv_ISI,adaptation1,adaptation2,peak_adaptation1,peak_adaptation2,peakLP,thresholdLP,half_width,height,fastTrough,slowTrough,nb_persistent,dur_persistence,firing_rate_2xRB,cvISIlast_2xRB,rheobase_3ms,latency,threshold,threshold2,peak,height_threshold_peak,height_peak_trough,peak_up_stroke,peak_down_stroke,peak_stroke_ratio,halfWidthTP,halfWidthPT,peakDown,trough,preview,link,Morphology
M01_CN_A5_C13,268.7072814,16.5,3.019287177,-0.000711979,0,3.019287177,1.034531864,30,415.9,0.067926946,15.9,234.075,1.607070564,-0.200995806,0.080325815,0.880126593,-0.007570003,22.99804739,-47.39379989,0.6,70.39184728,1.8,1.8,0,0,49,0.04408501,,0,,,,,,,,,,,,,,,
M01_CN_A5_C14,318.4814524,18.65,13.58813507,-0.003142256,0,13.58813507,1.141075946,110,,,11,,,,,,,8.361816593,-34.82055742,0.3,43.18237401,1.2,1.2,0,0,164,0.036285075,,0,,,,,,,,,,,,,,,
M01_JS_A4_C11,397.2778409,20.53333333,20.46350143,-0.007581836,0,20.46350143,1.203686941,50,39.05,0.754716981,44.8,59.36,0.346303579,0.057722226,1.656716418,0.969817711,-0.005689448,25.55542049,-35.71777424,1,61.27319473,3.7,3.7,0,0,33,0.210281539,280,3.45,-43.79272559,-43.79272559,34.25293045,78.04565604,96.41723848,291.6259831,-92.77343957,-3.143421053,0.8,0.95,-92.77343957,-62.16430803,,,
M01_JS_B1_C14,475.8300888,34.01666667,20.80029343,-0.010381237,0,20.80029343,1.215335699,30,,,44.3,,,,,,,25.39672908,-43.12133885,1.1,68.51806794,3.6,3.6,0,0,4,0.207478146,220,3.85,-46.48437604,-46.48437604,25.8300787,72.31445474,87.902834,141.4794953,-69.21386873,-2.044091711,1.1,1.35,-69.21386873,-62.07275529,,,
M01_MW_D5_C12,306.5185615,34.28333333,3.86450204,0.002242945,0,3.86450204,1.035699465,90,,,104.4,,,,,,,19.01855511,-45.67260844,2.8,64.69116356,5.1,16.5,0,0,2,0,300,3.75,-45.47729594,-45.47729594,13.91601594,59.39331187,82.53174013,143.3105501,-52.1240246,-2.74941452,1.3,1.65,-52.1240246,-68.61572419,,,
M01_SM_A1_C02,310.6079171,18.33333333,7.04406754,-0.001683996,0,7.04406754,1.076618712,170,,,9.1,,,,,,,14.11132844,-33.8073738,0.4,47.91870224,1,1,0,0,,,140,3.05,-33.99658279,-33.99658279,1.049804711,35.0463875,50.55542105,79.22363458,-73.24218914,-1.081666667,0.65,0.9,-73.24218914,-49.50561634,,,
M01_SM_A1_C03,318.4814524,20.18333333,13.58813507,-0.003142256,0,13.58813507,1.141075946,110,,,11,,,,,,,8.361816593,-34.82055742,0.3,43.18237401,1.2,1.2,0,0,164,0.036285075,180,3.25,-44.42138771,-44.42138771,16.070557,60.49194471,82.61718935,390.5029384,-275.1464905,-1.419254658,0.3,0.35,-275.1464905,-66.54663235,,,
M01_SM_A3_C09,246.2158258,15.35,4.889892687,-0.001365819,0,4.889892687,1.056905256,270,,,6.8,,,,,,,6.53686538,-32.43408276,0.3,38.97094814,0.9,0.9,0,0,,,300,2.7,-44.23217872,-44.23217872,15.73486363,59.96704236,77.30102712,389.5263759,-264.5263731,-1.472542686,0.3,0.35,-264.5263731,-61.56616349,,,
M02_JS_D4_C06,232.2387747,23.98333333,3.840332117,-0.000270366,0,3.840332117,1.038969887,30,37.45,0.654185022,74.25,113.5,0.491112246,0.192665774,13.81481481,0.85089141,-0.012695582,31.34155343,-43.97583106,0.95,75.3173845,2.45,2.45,0,0,19,0.323479715,440,3.5,-45.80688579,-45.80688579,27.83203187,73.63891766,75.98877123,268.5546935,-80.56640805,-3.333333333,0.95,0.95,-80.56640805,-48.15673936,,,
M02_JS_D5_C03,318.298347,18.61666667,7.369995282,-0.002193281,0,7.369995282,1.078779971,10,,,708.2,,,,,,,37.13989341,-45.98999126,0.55,83.12988467,1.95,1.95,3,0.05,26,0.087264249,200,4.9,-46.72241315,-46.72241315,39.85595792,86.57837108,102.3559593,366.8212973,-179.4433634,-2.044217687,0.55,0.6,-179.4433634,-62.5000014,,,
M02_JS_D6_C02,373.8403404,21.96666667,11.01257349,-0.00247577,0,11.01257349,1.117385675,90,14.5,0.661999791,9.9,14.9546875,0.061340316,0.000253031,1.032258065,1.017814155,0.000177691,24.90234431,-38.48266688,0.35,63.38501118,1.15,1.15,0,0,126,0.024261975,150,3.5,-47.21069441,-47.21069441,22.76611379,69.9768082,95.03174041,360.1074299,-230.1025442,-1.564986737,0.35,0.45,-230.1025442,-72.26562662,,,
M02_MW_D3_C06,293.5791081,21.94166667,5.308227658,-0.000613133,0,5.308227658,1.055695376,30,184.625,0.399630178,90.05,225.3333333,0.334710892,0.164521884,1.943300602,0.963254593,-0.008097092,41.93115328,-39.4592294,0.95,81.39038268,2.7,26,0,0,17,0.163875157,340,3.55,-41.9006357,-41.9006357,37.84179772,79.74243342,102.5390648,209.9609422,-92.77343957,-2.263157895,0.85,1.05,-92.77343957,-64.69726707,,,
M02_MW_D4_C09,281.3720766,14.71666667,8.736572461,-0.004098941,0,8.736572461,1.100670952,50,,0.656870532,41.35,62.95,0,,,0.94481383,,10.25390648,-35.64453205,0.35,45.89843853,0.9,0.9,0,0,62,0.077724151,250,3.55,-43.09082128,-43.09082128,10.2233889,53.31421018,80.352785,206.9091843,-210.5712938,-0.982608696,0.4,0.5,-210.5712938,-70.1293961,,,
M02_MW_D6_C12,205.0781296,22.075,8.200073425,-0.001289849,0,8.200073425,1.101346509,30,352.6,0.457033466,161.15,352.6,0.192318606,,,1.006713913,,46.87500105,-34.94262773,1,81.81762878,2.95,2.95,0,0,14,0.124278273,530,3.6,-32.71484448,-32.71484448,41.9006357,74.61548018,103.4851097,203.8574264,-93.38379115,-2.183006536,0.85,1.05,-93.38379115,-61.58447403,,,
M02_MW_D6_C13,402.2216887,32.35833333,12.88757353,-0.000344163,0,12.88757353,1.12899777,30,339.875,0.433247517,147.25,339.875,0.352123053,,,1.01178361,,23.620606,-33.35571364,1.4,56.97631963,4.85,22.25,1,0.85,3,0.151306729,,0,,,,,,,,,,,,,,,
M02_SM_A1_C03,345.7641679,14.10833333,10.56884789,-0.004334772,1,10.56884789,1.100130686,10,30.625,0.530180727,61.85,116.6583333,1.316720094,0.033365201,1.321005917,0.903058824,-0.008334539,10.49804711,-54.35180786,0.4,64.84985497,1.5,1.5,0,0,11,1.235975396,130,24.95,-52.67334102,-52.67334102,8.209228699,60.88256972,75.98877123,317.9931712,-194.0918012,-1.63836478,0.4,0.4,-194.0918012,-67.77954253,,,
M02_SM_A2_C04,234.680181,18.70833333,3.2141114,-0.000206656,0,3.2141114,1.032998296,130,,,34.5,,,,,,,34.54589921,-34.51538163,0.7,69.06128084,2.4,56.15,0,0,27,1.030066379,570,3.4,-40.4663095,-40.4663095,35.73608478,76.20239428,98.66333228,274.6582093,-99.48730691,-2.760736196,0.75,0.9,-99.48730691,-62.9272475,,,
M02_SM_A4_C07,215.1489306,11.84166667,11.04492212,-0.003419206,0,11.04492212,1.137817584,110,,,14.85,,,,,,,14.00756867,-38.75732509,0.4,52.76489376,1.15,1.15,0,0,131,0.070868285,250,3.35,-45.25756937,-45.25756937,15.28930698,60.54687635,80.59692563,305.7861396,-193.4814496,-1.58044164,0.4,0.5,-193.4814496,-65.30761865,,,
M02_SM_A4_C08,416.2597749,22.15833333,4.525756937,0.000189938,0,4.525756937,1.038632871,30,93.575,0.149627704,31.65,211.525,0.962318871,0.114676868,2.165307635,0.971914894,-0.000142405,29.84619207,-41.87011812,0.8,71.7163102,2.15,16.55,0,0,28,0.201767906,310,3.4,-45.83740337,-45.83740337,26.6418463,72.47924967,99.97558817,291.7480534,-106.2011742,-2.747126437,0.8,1,-106.2011742,-73.33374187,,,
M02_SM_A5_C10,273.4375061,15.15833333,12.10388211,-0.002393154,0,12.10388211,1.13214588,150,,,10.25,,,,,,,15.22827182,-35.98022541,0.3,51.20849724,0.9,0.9,0,0,,,200,1.95,-45.47119242,-45.47119242,17.79174844,63.26294087,82.51953309,394.8974698,-261.8408262,-1.508158508,0.3,0.4,-261.8408262,-64.72778465,,,
M02_SM_A6_C16,274.2767395,14.73333333,13.32763702,-0.001848662,0,13.32763702,1.17144562,110,,,8.95,,,,,,,27.46582093,-41.99218844,0.35,69.45800937,0.9,0.9,0,0,177,0.037442385,160,3.2,-47.05810652,-47.05810652,31.43310617,78.49121269,95.45898651,382.6904382,-278.9306703,-1.371991247,0.35,0.4,-278.9306703,-64.02588034,,,
M03_JS_A1_C01,237.3962455,30.04166667,11.32440211,-0.001664102,0,11.32440211,1.127705954,30,,0.610583446,90,147.4,0,,,0.90430102,,14.53552279,-44.42749123,0.5,58.96301401,1.55,1.55,0,0,5,0.187529013,195,3.35,-48.22998155,-48.22998155,15.26489292,63.49487447,80.57861508,248.2910212,-155.7617222,-1.594043887,0.5,0.65,-155.7617222,-65.31372216,,,/morphology.html?cell=M3.JS.A1.C1.swc
M03_JS_A1_C06,502.258312,17.09166667,4.003906339,-0.001412574,0,4.003906339,1.034784453,30,43.6,0.419724771,18.3,43.6,0.415181963,,,0.939073924,,33.28857496,-41.84570406,0.55,75.13427902,1.7,1.7,0,0,57,0.185011396,105,4.05,-47.61352645,-47.61352645,28.8879401,76.50146655,91.29028524,350.7080157,-162.2314489,-2.161775771,0.5,0.6,-162.2314489,-62.40234514,,,
M03_JS_A1_C18,387.0849696,25.725,4.621215924,0.000911304,0,4.621215924,1.042124507,30,45.8,0.7667789,48.8,63.64285714,0.146938901,0.017330876,1.570938215,0.904529382,-0.00549453,27.86254945,-44.63501076,0.75,72.49756021,2.5,10.8,0,0,29,0.128437392,220,3.1,-50.78125114,-50.78125114,29.8950202,80.67627133,93.85376186,286.6211002,-113.4033228,-2.52744887,0.65,0.75,-113.4033228,-63.95874166,,,
M03_MW_A1_C03,224.60938,25.49166667,6.585693507,-0.000866038,0,6.585693507,1.07818274,50,88.3,0.449877134,89.25,198.3875,0.682948998,0.310120213,8.127659574,0.978862974,-0.003370614,45.77636821,-37.96386804,1.5,83.74023625,4.1,4.1,0,0,14,0.375496497,925,3.85,-32.89794995,-32.89794995,43.24340917,76.14135912,105.7739281,192.8710981,-53.7109387,-3.590909091,1.45,1.8,-53.7109387,-62.53051898,,,
M03_MW_A1_C04,350.0366289,20,9.921875222,-0.001023483,0,9.921875222,1.096192764,50,,,90.05,,,,,,,27.0690924,-38.94043056,1.15,66.00952296,3.7,3.7,0,0,14,0.858947063,150,2.8,-50.14038198,-50.14038198,22.09472706,72.23510904,86.42578318,187.3779339,-67.13867338,-2.790909091,1.05,1.2,-67.13867338,-64.33105613,,,/morphology.html?cell=M3.MW.A4.C4.swc
M03_MW_A1_C06,248.7182673,19.90833333,4.286499119,-0.0000854,0,4.286499119,1.049746063,50,280.6,0.478617249,134.3,280.6,0.359601346,,,0.992842105,,39.97802824,-32.50122143,1.35,72.47924967,4.35,50.7,0,0,3,0.348122066,,0,,,,,,,,,,,,,,,
M03_MW_A1_C11,171.3867226,17.20833333,5.097168083,-0.000816646,0,5.097168083,1.05827416,70,230.65,0.135486668,31.25,230.65,0.906224862,,,0.963685272,,47.26562606,-52.56958125,1.15,99.83520731,4.85,20.25,0,0,15,0.182675107,450,3.8,-60.64453261,-60.64453261,25.46997127,86.11450388,109.5275903,240.9668023,-68.48144684,-3.518716578,1.3,1.5,-68.48144684,-84.05761907,,,
M03_MW_A1_C16,283.2031313,28.975,4.5267335,-0.001069846,0,4.5267335,1.052677185,30,,,71.25,,,,,,,45.97778423,-40.01464933,1.45,85.99243356,5,5.9,0,0,7,0.253848615,280,4.15,-46.3134776,-46.3134776,28.75366275,75.06714035,90.61279499,173.8281289,-53.22265744,-3.266055046,1.45,1.6,-53.22265744,-61.85913224,,,
M03_SM_A1_C02,150.5126987,18.99166667,3.329711988,-0.000273427,0,3.329711988,1.038495681,70,,,128.3,,,,,,,35.96191487,-30.74951241,0.65,66.71142727,5.05,39.7,0,0,1,,,0,,,,,,,,,,,,,,,
M03_SM_A1_C04,294.5556706,18.625,3.669067465,-0.001732675,0,3.669067465,1.042176798,150,17.075,0.68681632,6.9,10.04635417,0.157947011,-0.003657076,0.475,0.864912474,-0.001057308,20.75195359,-34.68628007,0.4,55.43823366,1.3,1.3,0,0,,,180,3.35,-41.16821381,-41.16821381,22.35107472,63.51928853,81.68335144,271.6064514,-161.1328161,-1.685606061,0.45,0.6,-161.1328161,-59.33227672,,,
M03_SM_A1_C12,199.7680709,14.29166667,0.322387703,0.0000639,0,0.322387703,1.004015454,90,,,33.15,,,,,,,30.51147529,-33.94165115,1.05,64.45312644,5,7.1,0,0,,,,0,,,,,,,,,,,,,,,
M03_SM_A1_C13,329.8950269,27.35833333,10.24572777,-0.00105228,0,10.24572777,1.111425298,110,,,8.45,,,,,,,13.75122101,-34.5825203,0.35,48.33374131,1.2,1.2,0,0,,,170,3.4,-39.63012784,-39.63012784,12.24365262,51.87378046,75.83007982,312.3779367,-193.3593793,-1.615530303,0.35,0.45,-193.3593793,-63.5864272,,,
M03_SM_A1_C16,266.1743224,24.78333333,7.986938655,-0.001006651,0,7.986938655,1.088064002,70,,,27.25,,,,,,,33.33129957,-37.34130943,0.6,70.672609,1.75,1.75,0,0,1,,500,3.4,-43.81713965,-43.81713965,31.0974128,74.91455246,94.69604704,304.8095771,-129.8828154,-2.346804511,0.55,0.65,-129.8828154,-63.59863423,,,
M04_JS_A1_C01,634.1552876,28.34166667,21.20141649,-0.002676112,0,21.20141649,1.277583416,50,,,8.5,,,,,,,24.62463434,-39.70947354,0.4,64.33410788,1.55,1.55,0,0,,,60,3.85,-39.54467862,-39.54467862,13.82141144,53.36609006,73.86474774,188.6596722,-114.3798854,-1.64941302,0.55,0.7,-114.3798854,-60.0433363,,,
M04_JS_A1_C02,413.1317231,24.35833333,6.442505027,-0.000210159,0,6.442505027,1.079253908,20,,,53.2,,,,,,,30.04455634,-41.46423433,0.75,71.50879066,5.05,14.85,0,0,4,0.220770253,70,4.95,-42.01049899,-42.01049899,18.43566936,60.44616834,79.27246271,158.0200231,-61.40136856,-2.573558648,0.95,1.2,-61.40136856,-60.83679335,,,
M04_JS_A1_C14,292.0532292,29.76666667,5.630127079,-0.000701293,0,5.630127079,1.073284786,10,,,808.6,,,,,,,44.94323831,-41.42456147,0.9,86.36779978,5.05,77.4,0,0,6,0.047928081,310,3.25,-48.14453233,-48.14453233,47.73864853,95.88318085,109.3566919,412.2314545,-109.985354,-3.748057714,0.8,0.85,-109.985354,-61.61804337,,,
M04_JS_A1_C15,475.6927597,26.725,5.894592417,-0.005047741,0,5.894592417,1.067767484,10,,,439.4,,,,,,,24.45983941,-43.4875498,1.3,67.94738921,5.05,51.1,0,0,8,0.37926915,300,3.6,-49.20654407,-49.20654407,24.34997613,73.5565202,91.583254,194.6411176,-77.45361501,-2.513002364,0.9,1.1,-77.45361501,-67.23327787,,,
