ID,Resistence,time_constant,streng_rectif,rebound_slope,nb_rebound_sp,sag,sag_ratio,rheobaseLP,burst,delay,latencyLP,meanISI,cv_ISI,adaptation1,adaptation2,peak_adaptation1,peak_adaptation2,peakLP,thresholdLP,half_width,height,fastTrough,slowTrough,nb_persistent,dur_persistence,firing_rate_2xRB,cvISIlast_2xRB,rheobase_3ms,latency,threshold,threshold2,peak,height_threshold_peak,height_peak_trough,peak_up_stroke,peak_down_stroke,peak_stroke_ratio,halfWidthTP,halfWidthPT,peakDown,trough,preview,link,Morphology
M04_MW_A1_C02,98.75488502,7.116666667,3.179077219,-0.000405905,0,3.179077219,1.035760727,270,,,29.3,,,,,,,42.40112399,-41.34521577,0.8,83.74633976,5.05,18.5,1,0.25,,,,0,,,,,,,,,,,,,,,
M04_MW_A1_C03,163.6962927,10.59166667,6.593139796,-0.00108133,0,6.593139796,1.093478761,150,43.225,9.57789135,632.5,66.0375,0.46770411,0.089150689,1.782608696,0.993071365,-0.002275509,31.45752023,-30.2062995,0.3,61.66381974,0.8,0.8,0,0,,,360,3.3,-38.21411218,-38.21411218,30.7067878,68.92089998,92.73681848,434.5703222,-320.6787181,-1.355157975,0.3,0.35,-320.6787181,-62.03003068,,,
M04_MW_A1_C06,197.2045943,12.16666667,8.762451368,-0.001597353,0,8.762451368,1.119962966,150,,,8.35,,,,,,,30.981446,-42.9077158,0.4,73.88916181,1.1,1.1,0,0,,,205,3.3,-44.87304788,-44.87304788,31.35986398,76.23291186,87.90893751,390.1367275,-237.3046928,-1.644032922,0.35,0.4,-237.3046928,-56.54907353,,,
M04_MW_A1_C08,313.9038156,24.93333333,7.264038248,-0.001213126,0,7.264038248,1.08285079,50,,,73.05,,,,,,,40.89965912,-34.94262773,0.95,75.84228685,3.2,18.4,0,0,15,0.46535773,210,3.8,-49.71923939,-49.71923939,42.68188572,92.40112511,107.6599145,301.269538,-96.67968966,-3.116161616,0.85,1,-96.67968966,-64.9780288,,,
M04_SM_A1_C07,242.431646,13.89166667,4.45336924,-0.000383491,0,4.45336924,1.044519127,90,,,24.4,,,,,,,25.78125058,-45.91064556,0.8,71.69189613,4.75,8.6,0,0,,,350,3.6,-51.74560663,-51.74560663,22.2656255,74.01123212,91.36352743,191.8945355,-99.48730691,-1.928834356,0.8,0.95,-99.48730691,-69.09790194,,,
M04_SM_A1_C09,390.5639736,23.29166667,20.65441941,-0.003277439,1,20.65441941,1.245414817,70,,,12.85,,,,,,,10.65673852,-38.39111414,0.9,49.04785266,2.95,2.95,0,0,1,,145,4,-40.66772552,-40.66772552,14.74609408,55.4138196,73.76709149,129.5166045,-80.20019711,-1.614916286,0.85,1.05,-80.20019711,-59.02099741,,,
M05_JS_A1_C03,348.2818681,16.53333333,5.299072384,-0.000790568,0,5.299072384,1.051997988,50,,0.608814175,67,110.05,0,,,0.94042728,,35.18676836,-39.09301845,0.9,74.27978682,4.95,15.5,0,0,23,0.206924989,75,6.25,-40.58837981,-40.58837981,23.07128958,63.65966939,82.61108583,169.6777382,-62.86621234,-2.699029126,1.15,1.35,-62.86621234,-59.53979625,,,
M05_JS_A1_C04,540.1611449,22.93333333,7.765503103,-0.002516772,0,7.765503103,1.081937441,50,,,10.45,,,,,,,8.056640805,-46.081544,0.55,54.1381848,2.2,2.2,0,0,3,0.066888479,130,3.25,-46.53930768,-46.53930768,8.361816593,54.90112427,69.36645663,262.4511777,-112.9150416,-2.324324324,0.5,0.65,-112.9150416,-61.00464004,,,
M05_JS_A1_C05,553.8940553,21.4,5.131836052,-0.001079917,0,5.131836052,1.05481381,10,119.875,0.413107896,47.4,114.74,0.150985659,0.025493898,1.227180527,0.929284858,-0.012929963,23.01025442,-53.37524533,1.1,76.38549975,4.9,8.6,0,0,29,0.150704066,,0,,,,,,,,,,,,,,,
M05_JS_A1_C06,366.2109457,19.50833333,12.57385282,-0.002267416,0,12.57385282,1.144114334,70,17.4,0.804315841,16.4,20.39,0.13170069,0.008568885,1.510086455,0.810202206,-0.004265347,23.25439505,-43.15185643,0.45,66.40625148,1.35,1.35,0,0,111,0.085386915,225,3.65,-45.98999126,-45.98999126,25.23803767,71.22802894,89.01977738,305.7861396,-182.4951213,-1.675585284,0.5,0.55,-182.4951213,-63.78173971,,,
M05_JS_A1_C08,329.2083814,18.9,4.857177843,-0.000862536,0,4.857177843,1.056623643,50,,,98.25,,,,,,,7.110595862,-38.11645593,1.3,45.22705179,3.85,3.85,0,0,2,0,95,13.25,-64.20898581,-64.20898581,2.868652408,67.07763822,68.29834137,152.587894,-76.90429859,-1.984126984,1.15,1.15,-76.90429859,-65.42968896,,,
M05_JS_A1_C09,445.5566506,16.74166667,9.970092996,-0.001151484,0,9.970092996,1.106337272,70,,,9.1,,,,,,,32.56225659,-43.02978612,0.85,75.59204271,3.55,3.55,0,0,2,0,150,3.65,-49.1027843,-49.1027843,31.43310617,80.53589047,100.1586936,274.0478577,-103.1494164,-2.656804734,0.8,1,-103.1494164,-68.72558747,,,
M05_JS_A1_C11,274.9972935,16.70833333,5.709838995,0.000250704,0,5.709838995,1.061467197,40,41.525,2.838454573,111.95,39.44047619,0.092755817,-0.000645927,0.97761194,0.823175966,-0.00477196,27.89306703,-43.21289159,0.95,71.10595862,3.95,3.95,0,0,19,0.051939479,245,3.4,-42.99926854,-42.99926854,34.851075,77.85034354,100.2197288,289.3066471,-102.5390648,-2.821428571,0.8,0.95,-102.5390648,-65.3686538,,,
M05_MJ_A1_C04,179.5654337,25.24166667,2.67791754,-0.000347459,0,2.67791754,1.029812968,70,,,130.3,,,,,,,9.765625218,-44.56482033,1.55,54.33044555,5.05,35.3,0,0,9,0.127006925,,0,,,,,,,,,,,,,,,
M08_JS_A1_C01,266.7236388,18.93333333,10.2435305,-0.003473136,0,10.2435305,1.123570687,90,,,19.65,,,,,,,27.55737366,-35.24780352,0.45,62.80517719,1.55,1.55,0,0,,,270,3.45,-47.14965926,-47.14965926,31.92138743,79.07104669,98.60229713,367.4316488,-198.9746138,-1.846625767,0.5,0.55,-198.9746138,-66.68090969,,,
M08_JS_A1_C03,325.3173901,13.70833333,2.651367247,-0.00070829,0,2.651367247,1.026772508,50,,,17.8,,,,,,,32.19604564,-48.85864367,0.55,81.05468931,1.65,1.65,3,545.2,52,0.209141291,140,3.8,-48.00415146,-48.00415146,29.84619207,77.85034354,92.04101768,326.5380932,-148.9257846,-2.192622951,0.55,0.65,-148.9257846,-62.19482561,,,
M08_JS_A1_C04,575.2563605,28.675,8.591919137,-0.000697452,0,8.591919137,1.078478924,50,,,5.5,,,,,,,20.26367233,-40.77148529,0.75,61.03515761,2.25,2.25,0,0,12,0.155659315,80,3.3,-46.44775494,-46.44775494,22.70507863,69.15283358,85.29663277,196.5332075,-115.3564479,-1.703703704,0.7,0.85,-115.3564479,-62.59155413,,,
M08_JS_A1_C08,116.2211126,17.8,5.356445432,-0.000900269,0,5.356445432,1.05993553,250,,,26.35,,,,,,,36.2854012,-40.95459076,0.65,77.23999196,1.5,16.05,0,0,,,,0,,,,,,,,,,,,,,,
M08_JS_A1_C09,425.4150486,35.625,11.45935084,-0.001092383,0,11.45935084,1.121816707,10,132.575,0.577580978,79.35,137.3833333,0.089656422,0.009212168,1.037769149,0.911607576,-0.020088913,25.84838925,-36.98730551,0.75,62.83569476,2.4,2.4,0,0,13,0.090670758,170,3.3,-39.79492276,-39.79492276,21.72851611,61.52343888,79.31518732,208.1298875,-100.0976585,-2.079268293,0.75,0.9,-100.0976585,-57.58667121,,,
M08_JS_A1_C15,216.6748095,20.55,7.604370287,-0.000887994,0,7.604370287,1.081596165,110,,,81,,,,,,,34.05761795,-37.56713951,0.85,71.62475746,2.9,15.8,0,0,,,,0,,,,,,,,,,,,,,,
M08_JS_A1_C16,152.587894,17.29166667,5.67688001,-0.000891545,0,5.67688001,1.065247739,90,112.025,0.373845318,68.8,184.0333333,0.870440812,0.555497921,28.52608696,0.963559647,-0.008072667,34.97314531,-44.58618264,1.35,79.55932795,3,3,0,0,,,,0,,,,,,,,,,,,,,,
M08_MW_A1_C03,308.8378975,16.225,15.65063512,-0.003322888,0,15.65063512,1.169580975,30,214.65,1.269717624,260.8,205.4,0.291543485,0.041372728,1.190825104,0.996629213,0.001586704,37.47558678,-44.00634864,0.85,81.48193542,3.25,50.15,0,0,32,0.154496625,245,2.9,-47.82104599,-47.82104599,43.36547948,91.18652548,103.8208031,429.077158,-111.6943384,-3.841530055,0.7,0.75,-111.6943384,-60.45532362,,,
M08_MW_A1_C07,144.3481478,8.791666667,6.181640763,-0.001440438,0,6.181640763,1.07199727,130,,,54.1,,,,,,,23.07128958,-46.32568463,0.85,69.39697421,1.95,51.1,0,0,,,,0,,,,,,,,,,,,,,,
M08_SM_A1_C03,280.4565492,18.30833333,12.18261746,-0.002247263,0,12.18261746,1.14602385,90,14.05,0.639981346,8.95,13.98478261,0.08614057,0.000764677,1.110294118,0.829831933,-0.001309539,12.96997099,-45.13549906,0.5,58.10547005,1.65,1.65,0,0,,,115,4.25,-48.33984483,-48.33984483,13.97705109,62.31689592,80.10864437,262.4511777,-169.6777382,-1.54676259,0.45,0.55,-169.6777382,-66.13159328,,,
M08_SM_A1_C07,106.8115258,16.88333333,2.437744195,-0.000137182,0,2.437744195,1.030876032,130,,,71.45,,,,,,,34.21020584,-37.04834067,0.9,71.25854651,4.65,31.95,0,0,,,,0,,,,,,,,,,,,,,,
M08_SM_A1_C09,108.9477563,17.725,4.947509876,-0.0000667,0,4.947509876,1.062549192,70,,0.653555219,86.4,132.2,0,,,0.905559787,,38.36059656,-41.77856539,0.7,80.13916195,2.45,30.9,0,0,20,0.180714609,770,3.35,-50.65918082,-50.65918082,41.07666107,91.73584189,111.2976099,395.5078213,-107.4218774,-3.681818182,0.7,0.85,-107.4218774,-70.22094884,,,
M10_JS_A1_C03,428.0090428,20.09166667,14.23217805,0.000621748,0,14.23217805,1.151335003,20,70.95,0.94689474,65.15,68.80384615,0.115651115,-0.003112651,0.926481085,0.968561064,-0.001278881,31.31103586,-44.40307716,0.6,75.71411302,1.8,1.8,3,6848.7,34,0.06515501,250,3.6,-44.21997169,-44.21997169,31.03637765,75.25634934,95.52002167,299.0722723,-162.3535193,-1.842105263,0.55,0.65,-162.3535193,-64.48364402,,,
M10_JS_A1_C08,189.9719281,21.1,9.869995338,-0.001296123,0,9.869995338,1.101050435,90,,,67.75,,,,,,,21.54541064,-35.82763752,0.95,57.37304816,3.7,3.7,0,0,3,0.502352532,740,3.35,-51.84936639,-51.84936639,28.41186587,80.26123226,91.88842979,245.3613336,-98.87695534,-2.481481481,0.8,0.9,-98.87695534,-63.47656392,,,
M10_JS_A1_C14,173.5142338,15.65625,7.642212085,-0.001160661,0,7.642212085,1.080222195,90,128.7,0.634809635,81.7,128.7,0.571399419,,,0.885714286,,25.66528378,-43.76220801,0.8,69.42749179,2.7,40.75,0,0,,,600,3.7,-44.15893653,-44.15893653,8.850097854,53.00903439,75.04272629,186.7675823,-81.17675963,-2.30075188,0.75,1,-81.17675963,-66.19262843,,,
M10_JS_A1_C17,72.60640625,18.6875,3.071899483,-0.000370726,0,3.071899483,1.034694314,150,367.375,0.412112964,151.4,367.375,0.303437588,,,0.981617647,,37.75024498,-45.25756937,1.4,83.00781436,4.95,119.25,0,0,14,0.339636073,1760,3.5,-58.68530405,-58.68530405,47.54638778,106.2316918,98.60229713,336.3037185,-72.63183756,-4.630252101,1.25,1.2,-72.63183756,-51.05590934,,,
M10_JS_A1_C18,185.3942913,21.33125,8.582763864,-0.001130207,0,8.582763864,1.091023251,150,,,11.55,,,,,,,15.77758824,-32.2570808,0.4,48.03466904,1.3,1.3,0,0,4,0.494710598,360,3.2,-35.03418047,-35.03418047,22.09472706,57.12890753,73.48632977,325.9277417,-186.7675823,-1.745098039,0.35,0.4,-186.7675823,-51.39160271,,,
M10_JS_A1_C20,386.8103114,20.16875,4.731445418,-0.00025343,0,4.731445418,1.051474787,40,78.275,0.465994001,35.6,76.39583333,0.075556587,-0.001429801,0.968814969,0.968006917,-0.001113894,32.80639722,-37.78076256,0.7,70.58715978,5,13.45,0,0,34,0.09814397,410,4.05,-33.41674879,-33.41674879,33.72192458,67.13867338,94.54345914,270.3857482,-109.2529321,-2.474860335,0.65,0.85,-109.2529321,-60.82153456,,,
M10_JS_A1_C22,324.6307446,24.675,8.125610533,-0.000720264,0,8.125610533,1.08066676,60,76.7,0.402992437,40.85,101.3666667,0.746982187,0.12555443,13.51086957,0.698067633,-0.014202126,22.70507863,-40.4663095,0.35,63.17138813,1.2,1.2,0,0,79,0.097731218,360,3.35,-47.79052841,-47.79052841,29.90722723,77.69775564,95.00122283,414.4287202,-263.0615293,-1.575406032,0.35,0.4,-263.0615293,-65.0939956,,,
M10_JS_A1_C23,256.347662,25.6625,8.307495303,-0.001615252,0,8.307495303,1.097999122,40,,,251.7,,,,,,,38.63525477,-33.59985427,1,72.23510904,4.75,91.95,0,0,5,0.445796763,540,3.35,-42.35839938,-42.35839938,49.19433704,91.55273642,105.2551293,377.1972741,-86.66992381,-4.352112676,0.95,1.05,-86.66992381,-56.06079227,,,
M10_JS_A1_C24,227.7374318,26.575,6.779785308,-0.001296393,0,6.779785308,1.079489345,60,,,208.75,,,,,,,36.04126057,-37.62817467,1.15,73.66943524,3.55,94.25,0,0,6,0.238632513,1220,3.4,-52.03247187,-52.03247187,48.73657335,100.7690452,108.7951684,347.9003984,-86.66992381,-4.014084507,1.05,1.1,-86.66992381,-60.05859509,,,
M10_JS_A1_C26,264.3585264,28.81875,7.9193117,-0.005091506,0,7.9193117,1.086399201,40,,,74.65,,,,,,,16.8457035,-35.88867268,0.5,52.73437618,1.7,1.7,4,7434.35,40,0.114003883,420,3.35,-45.04394632,-45.04394632,33.41674879,78.46069511,97.35107639,449.21876,-264.2822325,-1.699769053,0.4,0.4,-264.2822325,-63.9343276,,,
M10_SA_A1_C01,303.6499091,20.14375,1.685058631,0.000181599,0,1.685058631,1.018944728,130,,,72.3,,,,,,,31.14624093,-30.80444405,0.85,61.95068498,3.35,3.35,0,0,3,1.344812997,550,3.65,-44.31457619,-44.31457619,38.58337489,82.89795107,103.0487084,282.0434633,-77.20947438,-3.652964427,0.95,1.1,-77.20947438,-64.46533347,,,
M10_SA_A1_C02,145.4219144,17.4625,4.460510354,-0.000793258,0,4.460510354,1.049010844,165,,1.237918216,16.65,13.45,0,,,0.934977578,,17.17224159,-38.63220301,0.25,55.80444461,0.9,0.9,4,634.7,159,0.040338588,420,3.7,-46.78650007,-46.78650007,17.98706095,64.77356102,90.25268756,405.5786223,-284.1796939,-1.427190722,0.3,0.4,-284.1796939,-72.26562662,,,
M10_SA_A1_C07,198.4863326,22.30625,1.998779342,-0.000230619,0,1.998779342,1.021081472,100,,,26.9,,,,,,,17.93212931,-45.29113871,0.3,63.22326801,0.95,0.95,0,0,104,0.047844972,350,3.5,-52.72216915,-52.72216915,25.49438534,78.21655448,96.62780978,464.6606549,-289.0625065,-1.607474662,0.35,0.4,-289.0625065,-71.13342444,,,
M10_SA_A1_C08,317.3217844,21.46875,8.77099629,-0.001564033,0,8.77099629,1.098162091,55,28.4,1.108953382,32.3,29.1265625,0.067336396,0.001056413,1.068901304,0.971402275,-0.000870306,7.403564619,-39.0167245,0.35,46.42028912,1.3,1.3,5,0.05,101,0.021855022,290,3.7,-42.09899996,-42.09899996,20.27587936,62.37487932,93.6553976,379.0893639,-263.8549864,-1.43673375,0.3,0.4,-263.8549864,-73.37951824,,,
M10_SA_A1_C11,86.402895,22.34375,2.292114309,-0.000116887,0,2.292114309,1.024623216,120,,,115.3,,,,,,,40.1184091,-41.10717865,1.15,81.22558775,5.05,33.35,,,5,0.274161518,1360,3.8,-46.46606549,-46.46606549,39.04419033,85.51025582,106.2438989,271.7285217,-62.5000014,-4.34765625,1.3,1.55,-62.5000014,-67.19970853,,,
