IDs,X1,X2,labels
566000000,-32.3654,28.63115,mouse
470000000,-31.6018,30.23782,mouse
606000000,-31.8094,26.21035,mouse
486000000,-39.5919,28.92852,mouse
324000000,-38.7436,29.87464,mouse
505000000,-37.3263,30.21979,mouse
558000000,-40.4008,29.34906,mouse
476000000,-37.7052,27.61859,mouse
503000000,-39.8396,27.3418,mouse
581000000,-32.3288,30.0407,mouse
481000000,-31.3934,29.51962,mouse
480000000,-39.9151,28.53779,mouse
522000000,-31.2857,26.5331,mouse
592000000,-35.1861,26.68354,mouse
567000000,-38.6617,28.66362,mouse
480000000,-39.6368,27.1872,mouse
514000000,-38.7452,27.76145,mouse
584000000,-36.0583,29.50603,mouse
585000000,-35.5153,26.02962,mouse
572000000,-34.9972,28.66813,mouse
470000000,-39.1017,28.06148,mouse
474000000,-37.8252,28.26438,mouse
581000000,-31.3313,26.4278,mouse
479000000,-37.8991,27.39124,mouse
476000000,-32.3613,30.77141,mouse
502000000,-36.8514,27.00707,mouse
525000000,-37.2586,30.17476,mouse
593000000,-34.4252,26.50061,mouse
490000000,-39.6096,29.5363,mouse
524000000,-37.4022,26.61429,mouse
315000000,-39.073,27.6737,mouse
555000000,-31.683,28.0417,mouse
562000000,-31.3449,26.40532,mouse
489000000,-38.6233,28.12482,mouse
581000000,-32.715,29.48141,mouse
589000000,-37.3621,30.28714,mouse
489000000,-37.4305,30.2815,mouse
599000000,-39.1089,29.10112,mouse
580000000,-37.274,28.70426,mouse
480000000,-37.4677,30.32057,mouse
502000000,-39.9729,28.05145,mouse
474000000,-34.9234,28.07493,mouse
531000000,-34.7282,28.72769,mouse
488000000,-35.6148,26.38381,mouse
502000000,-39.3737,29.14254,mouse
498000000,-37.3601,26.65398,mouse
524000000,-31.2233,26.71448,mouse
585000000,-35.6505,25.85349,mouse
555000000,-31.4497,26.63165,mouse
488000000,-31.3003,29.50751,mouse
562000000,-31.8773,26.36031,mouse
487000000,-32.8064,30.55947,mouse
483000000,-31.3847,27.03173,mouse
487000000,-31.5737,28.68119,mouse
491000000,-33.6951,28.16197,mouse
518000000,-39.2784,27.83117,mouse
583000000,-36.3993,27.61882,mouse
485000000,-40.2048,28.43459,mouse
507000000,-39.6154,27.30137,mouse
593000000,-34.9498,28.68894,mouse
473000000,-31.4403,29.17831,mouse
515000000,-39.6305,29.36006,mouse
561000000,-37.816,30.07935,mouse
574000000,-34.7205,28.85787,mouse
323000000,-38.1848,26.87837,mouse
476000000,-39.8818,28.56299,mouse
477000000,-39.28,28.33659,mouse
589000000,-39.3868,27.9897,mouse
487000000,-31.4507,29.61937,mouse
479000000,-35.4135,28.18152,mouse
439000000,-31.1591,26.9543,mouse
569000000,-32.4054,29.56645,mouse
561000000,-31.3446,26.552,mouse
563000000,-37.0706,28.43601,mouse
490000000,-38.4164,26.71311,mouse
509000000,-37.1426,27.53654,mouse
605000000,-39.7619,27.46264,mouse
583000000,-35.3395,26.45069,mouse
567000000,-34.7345,26.91259,mouse
587000000,-35.2444,26.88294,mouse
589000000,-36.9754,28.9407,mouse
573000000,-38.6373,29.66521,mouse
580000000,-32.2489,29.38258,mouse
573000000,-37.8169,30.59568,mouse
570000000,-34.3958,26.41397,mouse
558000000,-40.2902,28.56079,mouse
574000000,-32.0451,30.52071,mouse
576000000,-33.3143,28.18362,mouse
490000000,-40.4464,28.42247,mouse
491000000,-37.3626,26.68243,mouse
486000000,-37.7712,27.59121,mouse
397000000,-31.6384,29.03422,mouse
584000000,-35.8182,29.07379,mouse
476000000,-33.2562,30.23535,mouse
475000000,-36.5282,27.8109,mouse
477000000,-31.5214,27.37082,mouse
554000000,-31.6889,25.99182,mouse
471000000,-31.6447,29.92838,mouse
586000000,-33.1531,29.00872,mouse
471000000,-38.0493,28.69321,mouse
525000000,-37.88,26.81022,mouse
475000000,-35.9796,28.1731,mouse
547000000,-34.6961,28.57447,mouse
566000000,-35.0403,27.08142,mouse
568000000,-32.185,30.71409,mouse
487000000,-38.8484,26.93547,mouse
486000000,-39.3384,29.277,mouse
585000000,-37.2346,27.12669,mouse
509000000,-38.3147,29.81761,mouse
522000000,-35.0886,28.68886,mouse
488000000,-31.3651,29.23855,mouse
486000000,-37.9076,26.03166,mouse
487000000,-31.494,29.63302,mouse
516000000,-37.9323,27.1447,mouse
517000000,-34.8593,28.80602,mouse
525000000,-35.7998,26.14703,mouse
479000000,-35.948,28.35863,mouse
578000000,-36.3748,26.60548,mouse
479000000,-39.2443,27.94106,mouse
583000000,-35.0816,27.00211,mouse
490000000,-40.1043,28.87235,mouse
502000000,-40.2867,28.42049,mouse
585000000,-37.3763,26.649,mouse
574000000,-31.6346,28.55023,mouse
481000000,-31.9988,30.77618,mouse
491000000,-32.3225,30.73202,mouse
518000000,-38.704,27.4283,mouse
586000000,-32.1263,30.06238,mouse
370000000,-38.4832,29.23755,mouse
479000000,-39.5005,28.994,mouse
322000000,-34.8614,27.55242,mouse
476000000,-39.332,28.22071,mouse
570000000,-39.3733,27.40748,mouse
597000000,-33.4812,28.88326,mouse
486000000,-38.5138,29.70694,mouse
556000000,-36.5508,28.8635,mouse
580000000,-39.1613,28.32576,mouse
485000000,-31.6376,29.75333,mouse
464000000,-40.252,29.74932,mouse
586000000,-32.1129,29.98115,mouse
586000000,-32.463,30.44047,mouse
559000000,-40.5335,29.50449,mouse
320000000,-32.244,29.55876,mouse
482000000,-34.8806,27.47417,mouse
570000000,-36.2439,28.15064,mouse
596000000,-39.7502,28.66674,mouse
479000000,-32.08,30.28383,mouse
483000000,-35.0884,26.82368,mouse
567000000,-38.198,26.96123,mouse
569000000,-39.4585,28.88367,mouse
323000000,-36.8737,28.74162,mouse
563000000,-31.645,26.35788,mouse
586000000,-35.2987,26.09701,mouse
486000000,-39.0743,29.72342,mouse
527000000,-32.0989,26.37453,mouse
501000000,-31.9735,28.78097,mouse
489000000,-32.5744,30.16404,mouse
591000000,-37.165,27.96638,mouse
514000000,-40.5638,29.61362,mouse
595000000,-35.5979,26.6933,mouse
478000000,-38.3597,27.31158,mouse
485000000,-39.441,27.39747,mouse
561000000,-33.138,29.36437,mouse
515000000,-40.4287,29.26639,mouse
502000000,-37.6224,26.61837,mouse
315000000,-37.1063,27.76898,mouse
479000000,-39.4698,29.62523,mouse
480000000,-39.6229,29.47729,mouse
491000000,-34.1761,27.90241,mouse
565000000,-35.4322,28.53018,mouse
593000000,-34.7878,28.83954,mouse
476000000,-31.5362,28.91946,mouse
584000000,-35.0735,26.75058,mouse
561000000,-37.0334,27.97189,mouse
604000000,-38.5958,29.8538,mouse
585000000,-39.747,29.80988,mouse
591000000,-32.2388,29.94439,mouse
504000000,-40.1642,28.29104,mouse
559000000,-37.8784,26.02821,mouse
467000000,-40.247,28.20178,mouse
519000000,-35.6075,26.11879,mouse
502000000,-40.3917,28.24311,mouse
487000000,-31.5385,29.4211,mouse
480000000,-36.961,29.93474,mouse
571000000,-36.7049,26.94715,mouse
476000000,-36.0028,27.18474,mouse
491000000,-38.7144,29.54909,mouse
505000000,-39.2991,27.64085,mouse
485000000,-39.3591,29.10209,mouse
510000000,-40.6759,29.36073,mouse
581000000,-37.0924,27.10308,mouse
585000000,-38.6511,28.73711,mouse
585000000,-38.2407,28.36841,mouse
586000000,-32.6076,29.54801,mouse
480000000,-40.2051,29.65926,mouse
564000000,-31.8231,26.52669,mouse
587000000,-35.5512,25.99402,mouse
487000000,-33.022,28.43706,mouse
487000000,-38.2041,26.90153,mouse
489000000,-36.9608,27.36217,mouse
569000000,-39.4689,26.90432,mouse
476000000,-38.9368,28.06746,mouse
476000000,-32.1274,30.04736,mouse
329000000,-33.5116,28.17798,mouse
464000000,-34.7356,26.92999,mouse
514000000,-40.709,29.69138,mouse
569000000,-37.4287,26.75275,mouse
563000000,-39.1239,26.9209,mouse
479000000,-39.8885,27.98363,mouse
514000000,-38.7691,28.32727,mouse
329000000,-32.8135,30.18952,mouse
592000000,-35.2873,26.62606,mouse
591000000,-31.6706,28.40881,mouse
528000000,-31.6082,26.66447,mouse
555000000,-33.087,30.24427,mouse
590000000,-36.7656,28.03561,mouse
486000000,-39.2518,27.97846,mouse
574000000,-38.9769,27.36025,mouse
502000000,-39.9312,29.62994,mouse
571000000,-32.4939,29.66093,mouse
610000000,-31.6617,29.31596,mouse
502000000,-38.6079,27.84396,mouse
558000000,-40.2496,29.05504,mouse
564000000,-31.7368,26.09893,mouse
561000000,-34.7922,28.79391,mouse
325000000,-40.3982,28.77799,mouse
486000000,-38.0092,28.25538,mouse
486000000,-36.2915,26.53068,mouse
510000000,-32.2509,29.43327,mouse
564000000,-32.4347,30.34823,mouse
580000000,-38.9882,28.24455,mouse
441000000,-31.1727,26.67811,mouse
502000000,-38.9642,27.31965,mouse
489000000,-40.2338,27.09724,mouse
594000000,-35.5393,26.20555,mouse
558000000,-37.2721,30.09574,mouse
583000000,-35.6085,26.20047,mouse
510000000,-31.5797,29.98438,mouse
486000000,-36.8425,26.81265,mouse
491000000,-36.756,26.76195,mouse
536000000,-31.5394,26.68742,mouse
573000000,-38.844,29.30306,mouse
490000000,-36.9504,27.60159,mouse
570000000,-35.075,25.91186,mouse
583000000,-34.3772,27.24835,mouse
563000000,-31.4137,26.18544,mouse
586000000,-35.5797,26.44651,mouse
466000000,-31.5377,29.03612,mouse
479000000,-38.6446,27.68124,mouse
587000000,-34.7568,28.80348,mouse
481000000,-32.5716,30.55014,mouse
519000000,-31.8222,30.07011,mouse
605000000,-36.8498,27.02489,mouse
565000000,-35.4043,26.24193,mouse
583000000,-35.1538,26.45898,mouse
486000000,-38.81,28.00184,mouse
324000000,-31.2787,29.91283,mouse
330000000,-38.0674,27.02684,mouse
520000000,-34.3433,27.18704,mouse
583000000,-32.0823,29.37022,mouse
584000000,-32.5773,26.48558,mouse
606000000,-31.7013,26.20957,mouse
480000000,-39.2594,29.67273,mouse
561000000,-37.011,28.27072,mouse
589000000,-37.8848,30.62985,mouse
564000000,-36.211,27.68332,mouse
330000000,-37.7006,26.83225,mouse
488000000,-31.5865,29.03824,mouse
481000000,-31.7843,26.53378,mouse
585000000,-32.3698,30.11789,mouse
323000000,-32.7816,30.09344,mouse
327000000,-33.1904,29.17728,mouse
567000000,-34.7362,28.80178,mouse
479000000,-32.0692,30.40576,mouse
510000000,-31.9674,29.09619,mouse
589000000,-37.808,26.87232,mouse
506000000,-36.7488,27.5793,mouse
486000000,-37.9993,27.42039,mouse
571000000,-32.3627,29.17687,mouse
325000000,-39.7801,30.32748,mouse
609000000,-32.1246,29.98277,mouse
486000000,-40.5043,28.96932,mouse
581000000,-31.4965,26.10753,mouse
324000000,-36.1048,28.47654,mouse
328000000,-35.875,29.41688,mouse
486000000,-39.4385,29.65665,mouse
502000000,-40.663,29.27975,mouse
580000000,-36.1025,28.61296,mouse
487000000,-39.4155,29.13191,mouse
570000000,-37.9392,30.63565,mouse
562000000,-31.5955,25.94923,mouse
486000000,-37.1897,26.65409,mouse
476000000,-33.8771,28.05014,mouse
483000000,-31.7238,30.04007,mouse
565000000,-35.6789,27.3221,mouse
528000000,-40.6186,29.57227,mouse
491000000,-35.2319,27.13384,mouse
562000000,-34.9665,28.35661,mouse
567000000,-35.2376,28.40845,mouse
324000000,-34.7112,28.5444,mouse
580000000,-31.7229,29.84516,mouse
587000000,-35.4827,25.92703,mouse
501000000,-39.2038,27.5592,mouse
474000000,-37.4681,27.0786,mouse
566000000,-35.5711,28.39021,mouse
319000000,-38.8288,26.73447,mouse
523000000,-40.684,29.41272,mouse
323000000,-32.5078,30.43123,mouse
503000000,-37.2313,27.01041,mouse
502000000,-39.034,27.09932,mouse
483000000,-31.7431,28.17825,mouse
514000000,-38.24,28.38584,mouse
573000000,-36.6671,27.19691,mouse
570000000,-34.1729,26.27896,mouse
569000000,-35.4376,27.38882,mouse
570000000,-32.7951,26.19991,mouse
510000000,-31.6104,29.88844,mouse
594000000,-35.1701,26.84392,mouse
502000000,-35.691,26.13565,mouse
486000000,-37.5792,27.14246,mouse
596000000,-31.4184,26.67699,mouse
510000000,-39.6362,27.48546,mouse
476000000,-38.4342,27.43183,mouse
475000000,-34.7106,28.66069,mouse
490000000,-37.6622,29.21163,mouse
525000000,-34.542,26.49726,mouse
585000000,-36.1576,28.04147,mouse
501000000,-32.1922,30.68717,mouse
576000000,-35.5661,28.37248,mouse
518000000,-38.9528,29.4988,mouse
530000000,-40.5967,29.37871,mouse
576000000,-35.1427,26.59138,mouse
481000000,-33.7739,26.60626,mouse
570000000,-32.2728,30.27637,mouse
623000000,-34.985,28.47166,mouse
487000000,-34.8194,26.87308,mouse
477000000,-36.0815,28.99166,mouse
569000000,-36.4319,27.69473,mouse
579000000,-39.8368,27.13027,mouse
491000000,-36.0087,26.03467,mouse
325000000,-37.293,27.55414,mouse
583000000,-32.6705,29.96919,mouse
483000000,-38.5546,26.47861,mouse
593000000,-36.2078,28.02344,mouse
559000000,-38.3073,28.56053,mouse
593000000,-33.7056,26.75072,mouse
593000000,-31.2929,26.89537,mouse
490000000,-37.6916,27.13888,mouse
476000000,-35.1521,26.18254,mouse
609000000,-32.6981,29.62611,mouse
525000000,-35.553,28.77536,mouse
482000000,-32.0425,30.61315,mouse
490000000,-39.1418,28.03429,mouse
583000000,-35.5834,26.38894,mouse
581000000,-32.373,28.79587,mouse
516000000,-36.3992,26.57937,mouse
536000000,-40.5098,29.55884,mouse
555000000,-34.1276,27.95422,mouse
506000000,-37.9012,28.14177,mouse
467000000,-34.7702,28.90024,mouse
314000000,-31.6009,29.36597,mouse
572000000,-32.2625,29.58575,mouse
566000000,-40.5727,28.68253,mouse
580000000,-31.8117,30.20876,mouse
593000000,-31.1961,26.46192,mouse
561000000,-32.0086,29.84446,mouse
481000000,-31.7068,30.45169,mouse
557000000,-38.7401,27.57203,mouse
476000000,-39.1555,29.2576,mouse
559000000,-38.6067,28.43829,mouse
483000000,-31.7302,29.85536,mouse
468000000,-38.0428,28.90484,mouse
570000000,-32.4723,30.22839,mouse
314000000,-40.223,29.3617,mouse
470000000,-31.4843,29.47472,mouse
489000000,-37.7897,30.59896,mouse
322000000,-38.5911,26.52518,mouse
485000000,-31.5714,29.24304,mouse
370000000,-38.4079,27.46646,mouse
573000000,-37.6034,30.42656,mouse
606000000,-31.656,25.94481,mouse
505000000,-34.8691,28.73835,mouse
587000000,-36.7294,27.45295,mouse
562000000,-35.7115,28.48112,mouse
477000000,-31.1222,26.65156,mouse
501000000,-39.5975,27.85498,mouse
328000000,-36.0557,29.55353,mouse
464000000,-31.5654,29.91234,mouse
480000000,-35.2663,28.04147,mouse
480000000,-39.6642,28.93735,mouse
584000000,-36.2885,29.29661,mouse
570000000,-35.8274,26.1664,mouse
579000000,-31.7762,29.99935,mouse
568000000,-32.1098,30.69076,mouse
474000000,-35.8235,29.33744,mouse
324000000,-39.0121,27.10679,mouse
591000000,-35.1328,26.66826,mouse
594000000,-33.1147,30.19116,mouse
470000000,-38.2671,27.59418,mouse
505000000,-34.7653,27.83685,mouse
322000000,-35.966,28.30196,mouse
486000000,-36.6315,28.42032,mouse
524000000,-31.5004,26.60039,mouse
592000000,-34.3921,27.18284,mouse
553000000,-34.9407,25.96482,mouse
599000000,-40.2512,29.70418,mouse
567000000,-34.6987,28.90318,mouse
501000000,-35.2675,28.13211,mouse
480000000,-31.8099,26.31032,mouse
599000000,-39.3878,29.37502,mouse
350000000,-38.602,26.44265,mouse
505000000,-39.3794,28.0923,mouse
396000000,-32.3706,30.56367,mouse
570000000,-39.8602,28.62382,mouse
586000000,-35.8083,28.51465,mouse
464000000,-39.1013,29.87233,mouse
397000000,-31.985,28.97762,mouse
547000000,-35.3013,28.47107,mouse
320000000,-31.9038,29.98673,mouse
573000000,-36.9571,29.1145,mouse
558000000,-40.4142,29.52501,mouse
547000000,-34.7404,28.56853,mouse
589000000,-38.0336,28.74862,mouse
387000000,-39.9316,28.18641,mouse
569000000,-36.7874,28.80406,mouse
322000000,-31.3837,29.90752,mouse
481000000,-31.1018,26.7933,mouse
589000000,-31.9618,27.999,mouse
580000000,-37.171,28.00721,mouse
488000000,-38.6906,29.66875,mouse
579000000,-35.9941,28.40943,mouse
330000000,-39.8292,28.13198,mouse
485000000,-31.7553,30.07973,mouse
397000000,-37.7374,26.90396,mouse
607000000,-32.4018,30.40103,mouse
554000000,-31.6855,25.95125,mouse
570000000,-32.2159,30.58045,mouse
515000000,-36.4909,29.04522,mouse
481000000,-33.0391,30.02104,mouse
505000000,-40.7072,29.22538,mouse
520000000,-34.9822,26.28265,mouse
576000000,-35.6114,28.31837,mouse
514000000,-36.7899,28.33242,mouse
601000000,-39.8492,29.38436,mouse
519000000,-31.2498,26.72919,mouse
397000000,-31.4828,29.31178,mouse
502000000,-35.7004,28.64163,mouse
580000000,-32.5174,30.18306,mouse
480000000,-36.5781,27.07657,mouse
515000000,-38.6892,28.38729,mouse
606000000,-39.2838,28.63012,mouse
564000000,-31.5829,26.48801,mouse
487000000,-31.4182,30.27201,mouse
577000000,-32.5617,29.46926,mouse
485000000,-39.4079,29.26128,mouse
486000000,-38.7265,27.8192,mouse
322000000,-33.5715,29.56025,mouse
561000000,-38.4974,29.29117,mouse
487000000,-38.9609,27.82278,mouse
565000000,-39.8523,27.19305,mouse
490000000,-31.8742,28.94174,mouse
478000000,-38.0813,30.69515,mouse
502000000,-33.2536,26.90854,mouse
476000000,-31.6536,26.36294,mouse
563000000,-40.3394,28.98945,mouse
557000000,-35.2962,26.06818,mouse
515000000,-40.5426,29.52305,mouse
502000000,-34.7389,28.86744,mouse
502000000,-35.439,26.53939,mouse
483000000,-31.4335,30.33224,mouse
487000000,-31.7374,30.03412,mouse
501000000,-39.4989,29.18869,mouse
568000000,-32.0783,29.61368,mouse
604000000,-40.1979,27.11963,mouse
561000000,-34.952,26.72927,mouse
584000000,-33.7827,26.64748,mouse
573000000,-32.7038,30.41077,mouse
483000000,-38.8971,27.91056,mouse
515000000,-31.8434,26.34754,mouse
538000000,-31.4223,26.55557,mouse
505000000,-36.7858,26.64655,mouse
504000000,-36.5501,26.74963,mouse
562000000,-39.1173,28.08132,mouse
490000000,-38.8584,27.71374,mouse
537000000,-31.7263,26.65268,mouse
517000000,-31.8027,26.65149,mouse
397000000,-32.226,28.97154,mouse
599000000,-39.0479,28.38737,mouse
557000000,-36.7355,28.06055,mouse
574000000,-31.5548,29.09661,mouse
570000000,-31.9208,30.09544,mouse
569000000,-35.7668,29.25026,mouse
584000000,-39.7089,29.34554,mouse
586000000,-36.9115,28.22606,mouse
329000000,-35.3702,26.81339,mouse
502000000,-39.3231,27.89584,mouse
563000000,-38.8829,29.69502,mouse
476000000,-39.9698,28.92163,mouse
592000000,-35.4159,26.78104,mouse
527000000,-31.8375,26.55098,mouse
595000000,-34.1876,26.75123,mouse
561000000,-35.6485,27.57236,mouse
522000000,-31.2682,26.5093,mouse
483000000,-39.3119,28.03758,mouse
490000000,-38.7383,29.8629,mouse
563000000,-34.3437,26.59661,mouse
581000000,-37.3217,30.15419,mouse
466000000,-31.8386,29.50929,mouse
564000000,-35.8956,27.5152,mouse
597000000,-37.7916,26.10413,mouse
585000000,-31.1972,26.55169,mouse
443000000,-31.6104,26.73084,mouse
480000000,-38.4955,29.78515,mouse
476000000,-38.7354,26.68404,mouse
575000000,-33.5522,26.71141,mouse
586000000,-36.6715,27.18779,mouse
485000000,-32.0505,30.63458,mouse
581000000,-32.0599,29.10262,mouse
473000000,-35.0767,27.52983,mouse
531000000,-35.4826,28.45643,mouse
589000000,-40.0686,29.60866,mouse
556000000,-32.3372,26.34104,mouse
527000000,-38.7881,29.52284,mouse
563000000,-38.8846,28.91583,mouse
586000000,-32.1742,28.28866,mouse
594000000,-36.5425,28.85324,mouse
467000000,-35.1363,26.87254,mouse
472000000,-36.8394,27.92516,mouse
489000000,-31.6053,28.89548,mouse
576000000,-34.6737,26.42907,mouse
479000000,-35.2629,27.09875,mouse
582000000,-39.2061,28.33784,mouse
522000000,-35.1884,26.09316,mouse
567000000,-38.3914,27.10521,mouse
325000000,-39.7736,29.10936,mouse
501000000,-39.5035,29.37408,mouse
502000000,-37.4454,30.3204,mouse
562000000,-36.3844,27.86667,mouse
559000000,-40.6716,29.34907,mouse
591000000,-32.2755,29.24477,mouse
587000000,-34.7258,28.2993,mouse
483000000,-34.7285,26.91124,mouse
563000000,-32.0608,26.19398,mouse
483000000,-39.7211,30.25377,mouse
563000000,-37.4011,30.30828,mouse
570000000,-31.6787,29.92293,mouse
502000000,-39.9634,29.04503,mouse
515000000,-39.6136,27.67109,mouse
321000000,-40.3878,29.23646,mouse
505000000,-38.9533,27.55997,mouse
528000000,-31.5569,26.56851,mouse
325000000,-38.0705,28.54423,mouse
564000000,-31.2004,26.67603,mouse
501000000,-38.3667,27.09219,mouse
368000000,-38.0125,27.21634,mouse
486000000,-37.308,29.99569,mouse
581000000,-31.968,26.14432,mouse
547000000,-34.8995,28.29695,mouse
580000000,-31.7475,29.66152,mouse
491000000,-31.7753,30.23424,mouse
576000000,-33.1486,27.97187,mouse
329000000,-34.9986,27.31462,mouse
489000000,-33.1093,30.26099,mouse
586000000,-32.1154,29.22025,mouse
488000000,-31.5912,28.91144,mouse
527000000,-32.1146,26.44334,mouse
330000000,-31.8803,27.89718,mouse
562000000,-37.4418,26.56548,mouse
527000000,-32.8069,26.50796,mouse
324000000,-37.753,27.28999,mouse
573000000,-36.1189,28.79681,mouse
554000000,-31.7263,26.02275,mouse
503000000,-38.4965,29.89781,mouse
487000000,-31.7823,29.69852,mouse
481000000,-39.7946,28.24333,mouse
490000000,-36.7895,29.28987,mouse
584000000,-35.0496,28.28129,mouse
324000000,-34.0132,28.2067,mouse
480000000,-38.4451,29.34362,mouse
504000000,-37.8619,27.01145,mouse
491000000,-37.2296,30.20048,mouse
570000000,-32.4567,30.31945,mouse
565000000,-32.2624,29.61377,mouse
485000000,-31.3364,29.52716,mouse
557000000,-36.9549,28.65579,mouse
569000000,-31.725,26.35951,mouse
580000000,-31.9234,26.30034,mouse
575000000,-31.4005,26.61344,mouse
584000000,-40.4918,28.64295,mouse
485000000,-37.967,27.82027,mouse
481000000,-31.7624,30.57864,mouse
324000000,-35.9905,28.13372,mouse
599000000,-36.8627,28.60791,mouse
489000000,-31.9807,30.71451,mouse
589000000,-37.397,30.27073,mouse
599000000,-38.8951,29.77397,mouse
477000000,-36.5573,27.81638,mouse
575000000,-35.6653,25.88309,mouse
503000000,-39.3423,28.43746,mouse
527000000,-35.7222,27.08433,mouse
576000000,-35.3198,28.62535,mouse
562000000,-31.4239,26.28015,mouse
574000000,-34.7635,28.72193,mouse
574000000,-38.0807,30.34637,mouse
