IDs,X1,X2,labels
490000000,-35.4458,27.94004,mouse
570000000,-40.1088,29.40748,mouse
623000000,-37.9277,30.41039,mouse
337000000,-31.7549,30.09558,mouse
490000000,-38.1811,27.66565,mouse
556000000,-35.7659,29.03054,mouse
589000000,-37.2845,28.40476,mouse
567000000,-31.6139,25.97237,mouse
626000000,-40.2488,28.43105,mouse
468000000,-39.7005,27.91884,mouse
486000000,-38.2802,27.5524,mouse
489000000,-39.2186,27.99719,mouse
489000000,-31.9577,28.83597,mouse
480000000,-31.4616,28.98808,mouse
567000000,-35.1711,26.9628,mouse
479000000,-40.2363,28.31853,mouse
554000000,-31.2004,26.75917,mouse
573000000,-38.039,28.74819,mouse
557000000,-31.9382,26.58754,mouse
488000000,-37.1468,27.47073,mouse
479000000,-39.3906,29.82282,mouse
557000000,-38.5819,28.09127,mouse
623000000,-34.8915,28.06546,mouse
481000000,-32.1296,26.46043,mouse
488000000,-31.3562,30.24186,mouse
490000000,-32.3171,30.12074,mouse
555000000,-35.3012,27.99156,mouse
624000000,-40.6773,29.69453,mouse
330000000,-38.4112,27.34831,mouse
477000000,-37.9876,27.74788,mouse
590000000,-38.0204,30.6266,mouse
315000000,-39.9118,27.89212,mouse
586000000,-32.2219,29.92849,mouse
386000000,-39.8805,29.07275,mouse
597000000,-34.7692,26.38043,mouse
624000000,-35.4158,28.45115,mouse
488000000,-37.5783,28.90723,mouse
567000000,-35.7297,26.55031,mouse
491000000,-34.7019,27.02557,mouse
591000000,-34.7391,28.88391,mouse
567000000,-36.075,29.20288,mouse
503000000,-40.0625,27.91758,mouse
502000000,-35.6261,28.52422,mouse
486000000,-31.5197,30.14989,mouse
517000000,-32.5951,29.96582,mouse
563000000,-34.4911,26.4703,mouse
397000000,-31.1024,26.78132,mouse
314000000,-31.6073,29.81867,mouse
470000000,-38.5631,26.46105,mouse
580000000,-32.3962,29.48188,mouse
479000000,-38.5945,29.84375,mouse
561000000,-31.8393,26.12904,mouse
566000000,-32.2353,28.53018,mouse
576000000,-33.2726,28.21501,mouse
589000000,-40.086,29.01359,mouse
510000000,-38.0579,28.29029,mouse
583000000,-35.5458,26.22235,mouse
576000000,-35.4104,27.36598,mouse
571000000,-35.4843,26.8447,mouse
476000000,-39.1986,27.93453,mouse
480000000,-31.5018,30.08065,mouse
514000000,-38.7425,29.8372,mouse
490000000,-38.4643,27.21889,mouse
466000000,-38.1506,27.45048,mouse
488000000,-37.567,27.60769,mouse
479000000,-35.719,28.91239,mouse
483000000,-31.4047,30.08279,mouse
497000000,-39.9363,27.25118,mouse
488000000,-37.2583,27.97076,mouse
485000000,-31.4258,30.12356,mouse
488000000,-31.8259,28.89894,mouse
480000000,-38.2846,29.21582,mouse
517000000,-35.3983,27.48029,mouse
486000000,-36.5038,26.82577,mouse
566000000,-35.0073,26.34628,mouse
486000000,-37.4441,30.31771,mouse
479000000,-36.9697,26.91781,mouse
481000000,-38.7972,28.1205,mouse
478000000,-39.7948,29.13774,mouse
553000000,-37.0637,26.76439,mouse
570000000,-35.1704,28.28711,mouse
578000000,-36.7106,28.05021,mouse
479000000,-31.8112,30.05434,mouse
568000000,-32.1325,30.35037,mouse
570000000,-32.2914,29.73629,mouse
584000000,-32.4698,30.45145,mouse
323000000,-32.1775,30.59814,mouse
569000000,-31.9085,26.18932,mouse
322000000,-39.8483,28.20344,mouse
566000000,-39.6825,27.18671,mouse
574000000,-32.2576,29.75863,mouse
485000000,-37.3822,28.96063,mouse
485000000,-32.1476,28.29613,mouse
483000000,-39.0468,27.44822,mouse
567000000,-35.5728,28.30532,mouse
555000000,-32.4274,30.55486,mouse
533000000,-40.2798,29.44562,mouse
583000000,-35.322,26.428,mouse
483000000,-35.6569,28.82416,mouse
501000000,-38.9019,28.09139,mouse
570000000,-35.3808,27.88549,mouse
584000000,-31.6115,27.1747,mouse
504000000,-31.1541,26.81255,mouse
323000000,-33.2617,29.91776,mouse
580000000,-31.1494,26.72041,mouse
580000000,-32.6828,28.42268,mouse
587000000,-34.8436,28.80086,mouse
476000000,-37.3419,28.69401,mouse
603000000,-39.3084,29.90919,mouse
576000000,-35.4566,26.10492,mouse
482000000,-32.0234,30.74589,mouse
569000000,-37.411,30.07026,mouse
476000000,-35.6476,28.52947,mouse
314000000,-32.88,30.21662,mouse
329000000,-35.3811,29.51431,mouse
606000000,-38.8057,27.88697,mouse
591000000,-37.2084,28.20962,mouse
324000000,-39.8575,28.57244,mouse
488000000,-36.4813,29.28705,mouse
525000000,-35.0084,28.68601,mouse
565000000,-37.3222,30.25144,mouse
576000000,-35.1083,27.63084,mouse
603000000,-37.6683,28.08897,mouse
570000000,-37.2903,30.23315,mouse
510000000,-35.3611,26.30624,mouse
321000000,-40.2814,29.15522,mouse
471000000,-32.6041,30.22628,mouse
480000000,-40.0091,27.80074,mouse
564000000,-35.4689,26.09097,mouse
585000000,-36.1423,28.68998,mouse
515000000,-35.355,26.34314,mouse
509000000,-36.9259,29.00618,mouse
593000000,-35.2254,26.60616,mouse
475000000,-35.9051,27.79795,mouse
485000000,-32.8459,28.42956,mouse
570000000,-35.2488,28.56657,mouse
397000000,-35.6723,29.35289,mouse
539000000,-31.3463,26.50615,mouse
570000000,-31.9084,26.2603,mouse
555000000,-32.0182,26.70341,mouse
486000000,-37.263,26.95482,mouse
327000000,-31.9304,26.34867,mouse
606000000,-31.9635,26.13133,mouse
474000000,-33.1862,29.49262,mouse
486000000,-39.0411,28.26453,mouse
591000000,-31.7372,30.00009,mouse
486000000,-38.823,27.88536,mouse
579000000,-40.1078,27.87141,mouse
477000000,-35.9573,29.32155,mouse
488000000,-37.5587,29.00871,mouse
323000000,-35.1465,28.59798,mouse
485000000,-36.9852,26.79839,mouse
480000000,-37.4241,30.29772,mouse
586000000,-36.5642,26.98314,mouse
502000000,-38.2824,27.59126,mouse
468000000,-39.8146,28.2727,mouse
396000000,-39.6632,28.14906,mouse
562000000,-31.9288,26.74142,mouse
574000000,-32.2793,29.55835,mouse
599000000,-38.6836,28.34562,mouse
489000000,-36.7839,28.40404,mouse
476000000,-35.386,26.14805,mouse
481000000,-39.1267,27.97089,mouse
628000000,-40.225,29.02064,mouse
397000000,-39.9379,28.37507,mouse
527000000,-38.7115,29.09076,mouse
560000000,-35.2112,26.6274,mouse
509000000,-38.443,30.62301,mouse
574000000,-39.0812,29.53162,mouse
571000000,-31.8043,28.81321,mouse
565000000,-34.7102,26.28349,mouse
598000000,-31.9974,28.85941,mouse
562000000,-32.1895,30.19558,mouse
502000000,-40.3387,28.18374,mouse
476000000,-39.4762,29.47095,mouse
488000000,-38.3284,29.50645,mouse
483000000,-38.7534,29.80463,mouse
489000000,-31.2493,26.5151,mouse
486000000,-37.4736,26.58324,mouse
557000000,-37.3611,29.85104,mouse
560000000,-37.5177,29.02213,mouse
322000000,-31.6002,30.33107,mouse
502000000,-38.1343,27.62406,mouse
563000000,-31.7515,26.05896,mouse
566000000,-31.388,26.97997,mouse
510000000,-40.4219,29.50936,mouse
485000000,-40.1518,28.80649,mouse
502000000,-39.7984,29.12345,mouse
518000000,-38.5087,27.04315,mouse
567000000,-38.5283,28.19402,mouse
477000000,-34.8182,27.83353,mouse
561000000,-34.9249,27.67743,mouse
354000000,-38.447,28.84798,mouse
488000000,-37.4724,27.47492,mouse
536000000,-35.2285,26.35312,mouse
567000000,-31.8812,26.62666,mouse
475000000,-35.2669,28.11566,mouse
485000000,-35.68,28.61133,mouse
326000000,-40.2433,29.12515,mouse
586000000,-35.4895,26.07612,mouse
486000000,-37.4314,30.21165,mouse
573000000,-38.2812,26.78259,mouse
515000000,-35.0132,26.26117,mouse
562000000,-32.8012,30.54387,mouse
571000000,-39.1119,28.58051,mouse
528000000,-39.099,29.31426,mouse
483000000,-34.9779,27.57824,mouse
566000000,-31.1657,26.69746,mouse
489000000,-32.7497,30.43703,mouse
486000000,-36.4796,28.257,mouse
487000000,-34.7722,26.88611,mouse
577000000,-32.7742,30.0677,mouse
579000000,-31.2824,30.0512,mouse
501000000,-37.4617,27.78923,mouse
561000000,-35.5683,26.51968,mouse
586000000,-34.442,27.99253,mouse
350000000,-39.5976,28.29201,mouse
528000000,-39.6728,30.00707,mouse
488000000,-32.3815,30.1583,mouse
490000000,-34.0291,28.03403,mouse
567000000,-35.7758,28.35901,mouse
517000000,-34.9778,28.71186,mouse
570000000,-35.7218,27.2335,mouse
562000000,-35.4695,28.88884,mouse
563000000,-31.6941,26.29927,mouse
514000000,-38.5425,26.66813,mouse
592000000,-32.1557,30.49244,mouse
397000000,-38.6649,27.65568,mouse
491000000,-37.9806,30.62371,mouse
559000000,-40.087,28.45794,mouse
480000000,-38.3841,28.23484,mouse
334000000,-32.2399,29.9533,mouse
572000000,-35.0863,26.16139,mouse
623000000,-37.7268,30.15404,mouse
474000000,-31.138,26.82849,mouse
397000000,-38.9687,28.09553,mouse
470000000,-32.0478,30.21134,mouse
397000000,-31.4831,29.88662,mouse
575000000,-39.2012,28.61693,mouse
535000000,-38.0835,27.44575,mouse
483000000,-31.2307,29.67256,mouse
483000000,-39.6805,28.40593,mouse
321000000,-32.1888,29.16292,mouse
507000000,-38.7386,27.48892,mouse
508000000,-36.6814,26.77586,mouse
487000000,-31.1472,26.75574,mouse
491000000,-38.1491,27.31837,mouse
520000000,-35.8645,28.02482,mouse
520000000,-36.1369,29.58673,mouse
486000000,-39.4797,28.15515,mouse
564000000,-31.3544,26.45505,mouse
472000000,-37.6142,29.03638,mouse
466000000,-38.3329,27.28057,mouse
475000000,-32.8174,29.88966,mouse
573000000,-37.6213,30.49321,mouse
609000000,-35.0923,28.33918,mouse
567000000,-31.3883,26.95786,mouse
511000000,-31.629,29.9819,mouse
491000000,-34.9246,28.0088,mouse
555000000,-38.4339,27.05117,mouse
397000000,-32.0807,29.79509,mouse
571000000,-35.9462,27.46623,mouse
571000000,-34.9803,26.51909,mouse
467000000,-36.8485,28.74793,mouse
569000000,-34.9058,27.61062,mouse
626000000,-36.7877,29.44503,mouse
483000000,-39.7753,28.42182,mouse
558000000,-39.1333,29.38108,mouse
583000000,-35.6192,26.50579,mouse
476000000,-35.1094,28.37067,mouse
479000000,-31.317,26.89397,mouse
583000000,-32.4432,30.45271,mouse
586000000,-33.3322,29.08396,mouse
557000000,-36.6299,27.33129,mouse
518000000,-37.8622,28.19698,mouse
314000000,-36.9006,29.71417,mouse
484000000,-35.2922,28.10827,mouse
516000000,-37.6859,26.66521,mouse
486000000,-39.8913,29.64805,mouse
480000000,-35.1668,26.74381,mouse
491000000,-31.4579,29.90647,mouse
558000000,-36.5904,27.04264,mouse
587000000,-31.8,27.95529,mouse
486000000,-37.8038,27.86089,mouse
565000000,-35.7995,27.72459,mouse
328000000,-31.9043,26.43526,mouse
562000000,-31.5622,26.10695,mouse
330000000,-32.5246,30.73922,mouse
491000000,-39.7863,28.1571,mouse
589000000,-39.244,27.41489,mouse
587000000,-35.055,28.76305,mouse
557000000,-34.0295,26.55234,mouse
515000000,-31.9062,30.31314,mouse
571000000,-31.9545,28.80475,mouse
572000000,-31.8427,30.01678,mouse
530000000,-37.8851,28.0674,mouse
491000000,-37.5157,30.32146,mouse
476000000,-38.5719,27.43731,mouse
566000000,-40.429,29.85139,mouse
585000000,-40.6968,29.72173,mouse
315000000,-38.2286,29.4313,mouse
485000000,-39.7903,29.19713,mouse
527000000,-40.4597,29.50603,mouse
506000000,-40.3447,28.32193,mouse
478000000,-35.5817,26.98964,mouse
486000000,-37.4035,30.19306,mouse
567000000,-38.7464,28.91721,mouse
329000000,-34.8881,28.51165,mouse
570000000,-33.3271,28.18353,mouse
485000000,-38.5479,26.67081,mouse
536000000,-34.9088,27.53891,mouse
508000000,-38.3139,29.40195,mouse
322000000,-31.6808,30.07619,mouse
480000000,-39.7512,29.53449,mouse
483000000,-31.7479,28.30017,mouse
501000000,-37.9074,27.09044,mouse
486000000,-39.1314,27.65627,mouse
485000000,-31.3253,29.52102,mouse
515000000,-39.8425,27.8384,mouse
522000000,-39.6342,29.56978,mouse
570000000,-31.7486,29.86626,mouse
371000000,-39.2548,27.95253,mouse
531000000,-32.0861,29.89383,mouse
558000000,-35.1627,26.96698,mouse
585000000,-33.8142,26.64391,mouse
563000000,-34.6035,26.6161,mouse
321000000,-31.9552,30.20494,mouse
564000000,-35.6731,25.89702,mouse
483000000,-31.121,26.84018,mouse
572000000,-35.4563,27.93302,mouse
576000000,-35.3606,26.1369,mouse
565000000,-35.1458,27.14445,mouse
574000000,-34.8246,28.84727,mouse
502000000,-40.1056,29.54318,mouse
485000000,-37.3706,28.8881,mouse
324000000,-38.343,29.91857,mouse
314000000,-37.4481,28.44344,mouse
475000000,-31.2424,26.768,mouse
583000000,-36.0035,26.31343,mouse
572000000,-32.3252,30.20073,mouse
574000000,-39.3159,28.27233,mouse
585000000,-40.4394,29.91816,mouse
321000000,-39.2932,28.86265,mouse
557000000,-39.5453,29.54412,mouse
525000000,-34.8736,26.2145,mouse
530000000,-40.4954,29.52823,mouse
565000000,-31.7969,27.96918,mouse
510000000,-40.6107,29.56011,mouse
503000000,-38.3878,27.66812,mouse
314000000,-31.6277,28.47522,mouse
567000000,-31.4326,26.32292,mouse
478000000,-31.3036,27.28822,mouse
324000000,-37.2655,29.35292,mouse
594000000,-31.4406,26.11301,mouse
595000000,-35.8405,27.25069,mouse
470000000,-38.9143,28.49644,mouse
487000000,-31.3362,29.69354,mouse
518000000,-40.2419,28.7709,mouse
476000000,-32.5614,29.06484,mouse
486000000,-32.2869,30.56766,mouse
486000000,-38.2954,27.19206,mouse
355000000,-37.7326,26.78588,mouse
569000000,-32.1483,30.53314,mouse
475000000,-34.931,26.3288,mouse
476000000,-32.5125,28.8524,mouse
486000000,-37.4529,26.81377,mouse
483000000,-36.1423,28.57674,mouse
476000000,-38.0729,26.7491,mouse
583000000,-33.9443,28.07324,mouse
561000000,-39.6155,27.83985,mouse
490000000,-31.317,29.52428,mouse
581000000,-37.3508,30.28963,mouse
480000000,-39.2744,29.59841,mouse
488000000,-31.7328,30.32956,mouse
479000000,-39.5043,27.1235,mouse
592000000,-35.1317,26.12006,mouse
491000000,-40.143,27.97563,mouse
555000000,-32.3582,26.34707,mouse
318000000,-35.4945,27.81729,mouse
561000000,-35.8684,26.24927,mouse
561000000,-34.879,28.32074,mouse
559000000,-39.0881,28.4661,mouse
488000000,-31.4431,29.25634,mouse
516000000,-36.7783,27.39789,mouse
349000000,-39.5564,29.06594,mouse
563000000,-39.2508,26.7155,mouse
573000000,-36.4584,26.9608,mouse
491000000,-35.9615,27.03546,mouse
564000000,-37.1177,27.61744,mouse
518000000,-38.6539,29.91829,mouse
489000000,-32.6931,30.27515,mouse
572000000,-34.8295,28.77213,mouse
479000000,-39.268,29.67006,mouse
488000000,-39.1936,27.48154,mouse
589000000,-40.06,27.60749,mouse
480000000,-39.143,28.07661,mouse
481000000,-31.377,30.14273,mouse
510000000,-40.6977,29.77701,mouse
322000000,-36.4643,29.49089,mouse
489000000,-31.9909,30.43102,mouse
587000000,-34.7251,28.81676,mouse
510000000,-40.4802,29.20628,mouse
489000000,-32.003,29.31545,mouse
586000000,-31.2401,26.3715,mouse
520000000,-32.1736,29.69303,mouse
476000000,-31.4412,30.36741,mouse
514000000,-40.002,27.42307,mouse
556000000,-39.4448,27.12828,mouse
567000000,-31.5059,26.05673,mouse
567000000,-32.1402,29.33883,mouse
527000000,-31.5021,26.56105,mouse
476000000,-39.5083,28.72117,mouse
570000000,-36.0829,29.12596,mouse
490000000,-38.0099,28.70321,mouse
563000000,-39.4468,26.88584,mouse
565000000,-35.6332,27.34572,mouse
579000000,-36.4069,27.72139,mouse
608000000,-36.6514,27.39557,mouse
471000000,-37.7505,29.64205,mouse
476000000,-32.356,28.456,mouse
503000000,-40.1527,29.25333,mouse
606000000,-32.2501,30.33374,mouse
576000000,-35.6607,28.29591,mouse
583000000,-35.057,26.07092,mouse
476000000,-40.1823,28.3391,mouse
581000000,-31.6381,26.15392,mouse
489000000,-37.3592,30.17234,mouse
470000000,-39.2569,27.29236,mouse
489000000,-33.3818,30.24634,mouse
556000000,-37.4037,28.17141,mouse
580000000,-40.5522,29.72032,mouse
510000000,-38.5082,28.77435,mouse
518000000,-39.7456,29.46796,mouse
531000000,-35.4751,26.16439,mouse
486000000,-39.8213,28.69789,mouse
326000000,-39.616,28.83195,mouse
527000000,-31.5614,26.09907,mouse
517000000,-39.6879,28.68921,mouse
518000000,-39.5855,28.22514,mouse
481000000,-38.3914,29.85292,mouse
557000000,-39.5874,29.46195,mouse
554000000,-35.4836,26.02231,mouse
568000000,-34.8896,25.9186,mouse
486000000,-36.7012,27.0696,mouse
567000000,-35.0411,27.62555,mouse
561000000,-33.3688,28.1794,mouse
580000000,-39.7862,29.20284,mouse
593000000,-32.0494,28.0949,mouse
606000000,-31.4042,26.98485,mouse
502000000,-36.6398,27.12039,mouse
606000000,-31.7113,26.21231,mouse
490000000,-32.5393,29.47293,mouse
476000000,-34.6064,27.98308,mouse
562000000,-40.5514,28.7982,mouse
473000000,-39.6946,27.99543,mouse
488000000,-38.7739,27.62767,mouse
569000000,-37.9885,28.1861,mouse
470000000,-38.8214,26.74012,mouse
571000000,-33.3241,28.19671,mouse
490000000,-37.989,27.06828,mouse
586000000,-33.2949,28.96222,mouse
592000000,-35.913,28.36623,mouse
324000000,-38.6586,27.58291,mouse
485000000,-35.7529,29.10485,mouse
557000000,-37.1115,28.89455,mouse
476000000,-36.9779,28.49021,mouse
555000000,-35.3493,27.31841,mouse
488000000,-40.1454,28.35186,mouse
589000000,-37.7534,30.16172,mouse
486000000,-37.6486,30.49252,mouse
478000000,-38.9509,29.61673,mouse
502000000,-37.0934,29.00514,mouse
471000000,-38.7458,30.5494,mouse
477000000,-37.7217,27.94732,mouse
564000000,-31.5544,26.7198,mouse
527000000,-31.6297,26.3948,mouse
489000000,-32.8904,28.34679,mouse
563000000,-32.4981,28.02834,mouse
570000000,-31.811,28.99403,mouse
604000000,-38.975,27.01727,mouse
481000000,-35.1526,28.20806,mouse
396000000,-32.2816,29.02506,mouse
575000000,-31.1797,26.67057,mouse
470000000,-39.1881,27.69737,mouse
506000000,-40.1605,29.48497,mouse
326000000,-36.4799,29.48606,mouse
322000000,-39.4923,28.06385,mouse
556000000,-36.0141,29.18753,mouse
488000000,-38.7959,28.11363,mouse
471000000,-31.7861,30.63268,mouse
488000000,-37.6219,30.03827,mouse
579000000,-31.9326,30.57478,mouse
517000000,-38.3181,27.6512,mouse
580000000,-39.1712,30.17142,mouse
567000000,-31.8572,29.56904,mouse
314000000,-32.8929,30.28801,mouse
324000000,-31.4531,29.3572,mouse
507000000,-39.829,27.77227,mouse
579000000,-36.8925,28.49479,mouse
603000000,-38.9563,30.4067,mouse
502000000,-35.2383,27.9246,mouse
603000000,-39.3014,30.25317,mouse
579000000,-39.9056,27.3338,mouse
586000000,-34.6725,26.34779,mouse
476000000,-33.1801,29.53879,mouse
486000000,-37.459,30.30167,mouse
478000000,-38.3881,27.22035,mouse
478000000,-38.7454,26.95176,mouse
609000000,-32.0718,30.33577,mouse
574000000,-35.5105,26.57034,mouse
466000000,-34.5084,28.02114,mouse
315000000,-39.7879,29.36124,mouse
569000000,-32.7532,29.66297,mouse
485000000,-38.5931,27.28469,mouse
565000000,-37.433,30.34032,mouse
555000000,-34.9513,28.70519,mouse
563000000,-36.8866,27.44711,mouse
491000000,-38.1468,30.69972,mouse
341000000,-31.5828,29.10693,mouse
480000000,-39.0662,29.90252,mouse
483000000,-33.0431,29.8295,mouse
573000000,-39.5348,27.16568,mouse
584000000,-39.607,29.92677,mouse
322000000,-32.0625,29.7614,mouse
571000000,-31.5809,29.45813,mouse
468000000,-38.9295,27.48482,mouse
487000000,-38.6992,29.78196,mouse
557000000,-31.4173,26.5663,mouse
489000000,-35.3224,28.12339,mouse
585000000,-31.5605,26.6134,mouse
397000000,-31.4503,29.14623,mouse
324000000,-33.2238,30.13642,mouse
320000000,-31.5462,28.83203,mouse
480000000,-32.9763,30.45338,mouse
481000000,-40.6068,28.57491,mouse
532000000,-37.0067,27.84637,mouse
504000000,-39.8382,29.45194,mouse
573000000,-39.2397,28.88463,mouse
475000000,-32.3943,29.12199,mouse
570000000,-34.8141,27.24884,mouse
580000000,-40.2102,27.23813,mouse
483000000,-39.3561,29.56996,mouse
489000000,-37.0339,28.35677,mouse
464000000,-32.0002,29.55737,mouse
485000000,-37.36,30.17641,mouse
481000000,-34.3953,26.54668,mouse
562000000,-32.5009,30.10268,mouse
334000000,-31.6354,29.29307,mouse
570000000,-31.3546,26.31683,mouse
565000000,-33.1807,26.79411,mouse
562000000,-35.8647,27.80701,mouse
517000000,-34.6751,28.59813,mouse
575000000,-35.0183,27.8162,mouse
589000000,-36.4247,28.74091,mouse
470000000,-37.2792,26.82934,mouse
593000000,-36.6313,27.9682,mouse
481000000,-37.5553,26.49566,mouse
593000000,-35.5077,26.87143,mouse
486000000,-39.4792,30.0569,mouse
329000000,-34.6979,28.83116,mouse
491000000,-37.2614,30.19311,mouse
476000000,-39.2731,29.45033,mouse
569000000,-31.2947,26.80536,mouse
480000000,-37.6673,27.02586,mouse
511000000,-39.3072,28.98756,mouse
488000000,-37.4493,27.64255,mouse
487000000,-38.9532,27.60261,mouse
557000000,-36.4223,26.74164,mouse
567000000,-31.4739,27.133,mouse
569000000,-39.2099,30.33305,mouse
490000000,-37.222,29.15166,mouse
397000000,-38.6519,27.63469,mouse
485000000,-32.0049,30.62252,mouse
511000000,-39.2254,27.64655,mouse
522000000,-35.9426,27.25214,mouse
555000000,-31.8124,26.48484,mouse
589000000,-36.5314,27.17157,mouse
527000000,-40.0262,28.78528,mouse
324000000,-34.7165,27.81979,mouse
397000000,-38.687,26.8066,mouse
585000000,-34.9706,27.80817,mouse
558000000,-39.5943,28.88179,mouse
583000000,-35.248,28.51085,mouse
470000000,-39.0671,26.92437,mouse
571000000,-32.1227,30.2173,mouse
486000000,-38.3911,29.70639,mouse
565000000,-36.8656,28.9493,mouse
327000000,-35.0247,26.96509,mouse
558000000,-39.1899,29.20358,mouse
487000000,-31.2506,29.93114,mouse
522000000,-37.1919,28.65742,mouse
475000000,-35.8536,29.11721,mouse
486000000,-37.9996,27.28573,mouse
502000000,-40.3462,28.82891,mouse
569000000,-33.8318,26.62565,mouse
481000000,-39.7147,30.26067,mouse
569000000,-35.6811,25.90395,mouse
474000000,-35.0257,27.80002,mouse
321000000,-32.0675,29.82982,mouse
488000000,-36.7748,29.30485,mouse
324000000,-35.8126,29.06086,mouse
483000000,-39.1559,27.2757,mouse
486000000,-38.8876,28.90323,mouse
566000000,-36.1025,29.12423,mouse
480000000,-37.3825,30.23278,mouse
485000000,-39.6714,28.52845,mouse
