IDs,X1,X2,labels
581000000,-36.892,27.25436,mouse
478000000,-31.2215,26.79325,mouse
559000000,-40.4412,28.30158,mouse
580000000,-40.4197,28.3469,mouse
487000000,-31.3335,29.95259,mouse
477000000,-38.8618,27.78724,mouse
480000000,-39.4173,29.0021,mouse
476000000,-39.8718,28.01007,mouse
502000000,-39.0377,27.34903,mouse
488000000,-39.1981,29.53996,mouse
479000000,-38.9025,27.78729,mouse
325000000,-37.8729,27.45886,mouse
476000000,-39.8153,30.27795,mouse
508000000,-36.7691,27.41889,mouse
501000000,-32.3126,30.24048,mouse
515000000,-39.9072,27.57257,mouse
476000000,-38.0301,28.18686,mouse
567000000,-31.6019,28.18775,mouse
485000000,-36.4218,27.95455,mouse
488000000,-31.9606,30.43729,mouse
563000000,-37.7237,28.56835,mouse
516000000,-40.2796,29.48026,mouse
483000000,-39.1736,28.91673,mouse
486000000,-37.6105,30.31448,mouse
558000000,-40.2344,28.95091,mouse
476000000,-35.9911,29.63805,mouse
475000000,-35.8552,27.6708,mouse
563000000,-35.0017,26.15225,mouse
480000000,-39.2538,29.75009,mouse
578000000,-38.1812,26.85646,mouse
555000000,-31.6984,28.24705,mouse
565000000,-36.5434,26.76482,mouse
512000000,-40.5594,29.58095,mouse
488000000,-32.0495,30.37314,mouse
467000000,-37.9563,27.7751,mouse
573000000,-32.575,29.62367,mouse
464000000,-34.1511,28.38574,mouse
525000000,-38.8182,26.72432,mouse
537000000,-40.3664,28.62876,mouse
520000000,-40.7169,29.40501,mouse
596000000,-31.8406,28.86762,mouse
569000000,-34.0051,28.04651,mouse
546000000,-37.8762,26.02622,mouse
561000000,-37.8641,28.08575,mouse
529000000,-39.7777,29.16686,mouse
530000000,-39.8528,29.47919,mouse
532000000,-32.9866,29.89648,mouse
530000000,-39.4574,28.83326,mouse
488000000,-38.8644,28.9237,mouse
617000000,-36.088,28.4742,mouse
602000000,-37.2952,30.01785,mouse
568000000,-39.3647,27.70339,mouse
542000000,-36.4939,27.77137,mouse
532000000,-32.2101,29.17479,mouse
528000000,-35.9033,28.60365,mouse
596000000,-36.527,27.80017,mouse
530000000,-31.8176,30.28241,mouse
540000000,-31.7763,27.97241,mouse
489000000,-38.5671,28.21733,mouse
508000000,-40.6136,29.57001,mouse
602000000,-35.2189,26.61436,mouse
518000000,-36.8402,28.79187,mouse
596000000,-34.7454,26.94856,mouse
528000000,-39.5841,28.47908,mouse
488000000,-36.5621,27.83668,mouse
529000000,-32.5801,26.14901,mouse
571000000,-32.3451,28.65172,mouse
602000000,-36.9211,27.99794,mouse
508000000,-39.4152,26.60486,mouse
530000000,-32.3031,28.15143,mouse
576000000,-38.5258,29.86885,mouse
572000000,-31.7194,29.82931,mouse
588000000,-34.7405,26.36795,mouse
562000000,-39.6042,29.49816,mouse
529000000,-35.9606,27.61074,mouse
572000000,-34.4044,26.52104,mouse
532000000,-36.5749,27.86348,mouse
613000000,-40.1263,27.88192,mouse
508000000,-32.954,29.88292,mouse
508000000,-38.9653,27.78362,mouse
570000000,-39.4466,29.42498,mouse
572000000,-39.9517,28.59984,mouse
561000000,-31.8983,29.89866,mouse
530000000,-35.8691,28.05337,mouse
528000000,-39.8307,27.21955,mouse
540000000,-32.5457,30.16188,mouse
542000000,-33.1216,30.26168,mouse
520000000,-38.8449,26.94643,mouse
614000000,-38.8722,28.8897,mouse
488000000,-38.2252,28.44722,mouse
529000000,-36.6286,27.32322,mouse
529000000,-39.5342,29.66406,mouse
488000000,-39.4169,27.15261,mouse
508000000,-40.5358,29.73951,mouse
615000000,-40.6155,29.07028,mouse
644000000,-32.8391,30.20157,mouse
530000000,-38.5668,26.4561,mouse
532000000,-33.2259,28.72083,mouse
508000000,-38.4084,29.4981,mouse
644000000,-31.545,29.09362,mouse
530000000,-39.0729,27.65574,mouse
537000000,-38.5214,27.41936,mouse
508000000,-31.8256,28.04481,mouse
548000000,-37.7669,27.16541,mouse
561000000,-39.4353,28.10799,mouse
525000000,-33.0382,29.99823,mouse
571000000,-38.3567,27.66758,mouse
569000000,-37.8705,26.0313,mouse
571000000,-35.3543,26.15544,mouse
548000000,-36.0845,29.15336,mouse
540000000,-37.8657,28.095,mouse
532000000,-37.8834,26.03744,mouse
540000000,-39.9005,28.56619,mouse
529000000,-39.5332,29.63581,mouse
530000000,-38.0882,29.21246,mouse
545000000,-35.9581,29.32555,mouse
508000000,-40.4334,29.2475,mouse
529000000,-39.2642,27.28622,mouse
588000000,-32.4492,30.2502,mouse
572000000,-35.071,28.21399,mouse
529000000,-38.7666,27.79018,mouse
561000000,-32.1056,30.01532,mouse
508000000,-36.7525,26.76595,mouse
527000000,-35.0062,28.27677,mouse
571000000,-40.6009,29.56551,mouse
542000000,-34.4499,27.99724,mouse
588000000,-38.9578,28.51727,mouse
527000000,-38.0326,28.19073,mouse
614000000,-35.9826,29.60804,mouse
529000000,-39.9949,28.66628,mouse
528000000,-35.7834,26.14717,mouse
508000000,-36.5424,27.78973,mouse
528000000,-36.5635,28.85211,mouse
548000000,-38.5205,29.8915,mouse
529000000,-31.9452,29.11471,mouse
528000000,-40.1026,27.9635,mouse
548000000,-37.801,27.82733,mouse
520000000,-36.5458,27.84791,mouse
528000000,-40.249,29.71232,mouse
568000000,-40.2521,28.77571,mouse
644000000,-32.1229,30.28026,mouse
637000000,-32.2486,28.31185,mouse
545000000,-39.6056,27.32237,mouse
612000000,-34.1683,26.27108,mouse
561000000,-36.5375,27.82574,mouse
570000000,-38.5256,26.6635,mouse
542000000,-39.9178,29.06392,mouse
545000000,-39.4082,26.61181,mouse
576000000,-37.4908,27.46857,mouse
529000000,-36.6388,27.34001,mouse
545000000,-39.2469,26.54673,mouse
570000000,-38.8018,29.50045,mouse
576000000,-33.3277,29.09588,mouse
572000000,-39.8556,27.80096,mouse
576000000,-37.07,29.33787,mouse
613000000,-40.5418,29.61124,mouse
542000000,-39.5417,27.75755,mouse
572000000,-40.0936,29.54031,mouse
548000000,-37.8426,28.41158,mouse
615000000,-39.9535,29.03176,mouse
637000000,-35.032,27.83889,mouse
532000000,-37.6508,30.49248,mouse
529000000,-40.1278,29.59465,mouse
548000000,-37.6066,28.93205,mouse
518000000,-38.2767,27.57188,mouse
542000000,-32.6253,30.06403,mouse
568000000,-40.1731,29.27492,mouse
521000000,-39.6604,28.51551,mouse
508000000,-40.0443,28.70528,mouse
540000000,-31.9001,26.25331,mouse
548000000,-40.1987,27.10835,mouse
542000000,-36.4167,27.67864,mouse
540000000,-40.2858,29.71449,mouse
528000000,-37.2705,28.38401,mouse
532000000,-40.1557,27.1168,mouse
540000000,-39.289,29.63859,mouse
529000000,-39.7029,27.49165,mouse
570000000,-33.8097,26.63161,mouse
530000000,-32.0436,28.07155,mouse
561000000,-37.5244,26.69317,mouse
525000000,-37.8754,26.03332,mouse
571000000,-38.4995,29.86231,mouse
614000000,-38.105,29.19148,mouse
542000000,-39.5679,26.97428,mouse
588000000,-37.0162,27.89561,mouse
530000000,-38.9835,26.80721,mouse
548000000,-38.4349,29.77252,mouse
542000000,-37.8714,30.62371,mouse
540000000,-38.0669,28.20448,mouse
570000000,-39.2396,26.70796,mouse
542000000,-32.2875,28.15526,mouse
529000000,-36.697,26.94158,mouse
540000000,-39.8272,28.25738,mouse
588000000,-34.4053,26.50823,mouse
530000000,-38.9071,28.10562,mouse
546000000,-35.0292,27.80246,mouse
506000000,-36.7593,28.06658,mouse
529000000,-38.5621,28.19306,mouse
542000000,-39.9146,29.06612,mouse
576000000,-38.0586,28.68778,mouse
572000000,-35.3908,29.5121,mouse
562000000,-31.8851,30.30512,mouse
527000000,-38.7337,30.56179,mouse
529000000,-34.4934,28.01557,mouse
572000000,-36.5436,27.79029,mouse
508000000,-39.727,27.13735,mouse
572000000,-40.2078,27.10117,mouse
528000000,-32.0091,30.23086,mouse
528000000,-32.3269,30.22768,mouse
612000000,-33.1695,29.01329,mouse
530000000,-39.2843,28.87087,mouse
596000000,-33.6782,28.16226,mouse
520000000,-34.3223,27.18586,mouse
508000000,-34.3306,27.17226,mouse
529000000,-40.2177,28.41763,mouse
508000000,-40.3382,28.63354,mouse
508000000,-34.999,28.72176,mouse
508000000,-32.1362,27.74736,mouse
571000000,-39.4736,28.83631,mouse
528000000,-39.4129,30.04946,mouse
596000000,-36.5592,27.78405,mouse
545000000,-31.6081,29.56458,mouse
489000000,-33.1349,27.96855,mouse
508000000,-36.2334,28.00955,mouse
528000000,-31.3981,26.95885,mouse
571000000,-32.9801,29.90898,mouse
527000000,-39.6346,29.49659,mouse
540000000,-31.9251,30.65155,mouse
532000000,-39.5337,29.87008,mouse
545000000,-39.7489,28.78812,mouse
537000000,-37.8812,26.03219,mouse
528000000,-40.2446,28.34771,mouse
530000000,-36.7282,28.04339,mouse
613000000,-31.9325,26.35182,mouse
529000000,-38.8589,28.90659,mouse
572000000,-40.4389,29.90249,mouse
528000000,-35.8629,28.02608,mouse
542000000,-36.6345,27.96874,mouse
613000000,-39.4174,28.09537,mouse
521000000,-36.5077,27.82112,mouse
532000000,-40.298,29.42607,mouse
572000000,-39.3995,28.08591,mouse
528000000,-32.6831,30.40677,mouse
572000000,-40.0096,28.39827,mouse
508000000,-32.3623,30.50444,mouse
527000000,-37.289,28.3924,mouse
571000000,-39.0501,29.54101,mouse
508000000,-31.7902,27.97204,mouse
613000000,-35.9916,28.38419,mouse
527000000,-38.7501,30.55612,mouse
508000000,-39.4833,28.81428,mouse
570000000,-35.5315,26.43454,mouse
527000000,-33.1604,29.0098,mouse
613000000,-35.9302,27.20291,mouse
501000000,-36.4507,26.93533,mouse
561000000,-39.0357,27.13259,mouse
530000000,-36.379,27.91692,mouse
542000000,-33.3806,28.24792,mouse
528000000,-39.6014,29.92433,mouse
612000000,-40.3441,28.64617,mouse
613000000,-32.0695,26.17034,mouse
571000000,-37.2712,28.39741,mouse
518000000,-32.5257,28.86719,mouse
596000000,-35.8047,29.30499,mouse
561000000,-34.1662,26.275,mouse
518000000,-37.9637,28.75915,mouse
571000000,-39.9418,27.9419,mouse
529000000,-32.135,27.73835,mouse
572000000,-38.6982,27.81775,mouse
576000000,-31.3692,26.94461,mouse
530000000,-39.4339,27.13625,mouse
572000000,-37.5468,29.01071,mouse
644000000,-31.851,30.29,mouse
558000000,-35.8357,29.39061,mouse
530000000,-37.8923,28.13141,mouse
571000000,-32.6929,30.24098,mouse
528000000,-35.7776,26.15229,mouse
558000000,-38.774,28.91358,mouse
545000000,-34.9213,25.94715,mouse
588000000,-36.4444,27.67248,mouse
506000000,-38.6139,28.08017,mouse
568000000,-32.2831,28.15252,mouse
537000000,-39.8853,28.58181,mouse
572000000,-39.4315,29.65593,mouse
542000000,-38.8957,28.88713,mouse
508000000,-39.9868,27.43053,mouse
525000000,-36.7762,27.42734,mouse
571000000,-33.3659,29.12084,mouse
644000000,-32.3091,30.70758,mouse
530000000,-35.886,28.03916,mouse
537000000,-39.2992,30.25884,mouse
597000000,-31.6612,26.72605,mouse
528000000,-40.5996,29.04756,mouse
508000000,-38.3346,27.66392,mouse
571000000,-34.0275,28.03211,mouse
532000000,-39.1564,29.37182,mouse
528000000,-31.2135,29.66894,mouse
489000000,-35.4361,27.94123,mouse
615000000,-32.338,30.23792,mouse
508000000,-38.3469,29.90105,mouse
508000000,-40.173,28.92873,mouse
530000000,-36.534,27.80644,mouse
569000000,-37.0838,29.33934,mouse
570000000,-38.5066,29.88015,mouse
532000000,-37.3461,30.18854,mouse
562000000,-39.9667,29.61575,mouse
596000000,-34.7599,26.9208,mouse
545000000,-37.5955,30.41029,mouse
612000000,-34.9887,27.58332,mouse
545000000,-32.5086,30.19828,mouse
528000000,-32.4444,30.32072,mouse
528000000,-39.6183,29.55151,mouse
572000000,-39.1484,28.20036,mouse
488000000,-33.0131,29.93863,mouse
537000000,-39.1009,28.52757,mouse
572000000,-38.9722,28.27756,mouse
576000000,-34.7939,28.63837,mouse
540000000,-37.8414,30.05223,mouse
529000000,-37.1006,27.62539,mouse
527000000,-36.8545,27.23503,mouse
527000000,-40.0716,27.63765,mouse
572000000,-39.0043,27.10244,mouse
548000000,-32.17,30.48808,mouse
521000000,-36.5482,27.82156,mouse
540000000,-39.2998,30.24191,mouse
525000000,-37.9101,26.02454,mouse
529000000,-36.7493,28.04441,mouse
529000000,-32.0753,30.121,mouse
542000000,-38.8472,27.70095,mouse
548000000,-36.1428,28.10741,mouse
488000000,-32.1964,29.90683,mouse
529000000,-39.6045,28.93537,mouse
540000000,-39.2676,27.476,mouse
613000000,-36.8705,27.95331,mouse
570000000,-37.4731,27.48947,mouse
529000000,-32.1325,27.73338,mouse
489000000,-36.7007,26.95497,mouse
508000000,-35.7077,26.03275,mouse
520000000,-32.2427,28.9702,mouse
568000000,-37.369,30.18597,mouse
529000000,-39.5263,29.62716,mouse
540000000,-39.0308,27.11159,mouse
520000000,-40.0031,27.39007,mouse
542000000,-37.8644,26.01639,mouse
570000000,-39.7738,29.42139,mouse
508000000,-40.2959,29.14524,mouse
508000000,-38.0934,29.21855,mouse
537000000,-39.587,29.50436,mouse
508000000,-37.2305,28.08688,mouse
571000000,-40.7032,29.71785,mouse
508000000,-39.1625,28.32293,mouse
528000000,-39.5846,28.48601,mouse
528000000,-31.7712,27.96266,mouse
532000000,-37.4569,27.47926,mouse
530000000,-39.5244,27.17565,mouse
572000000,-40.2432,29.69174,mouse
542000000,-37.2354,28.41408,mouse
508000000,-39.2237,27.95872,mouse
520000000,-39.5635,27.76558,mouse
527000000,-37.8677,28.99002,mouse
520000000,-35.6679,26.02724,mouse
612000000,-39.2459,27.30643,mouse
530000000,-37.7998,28.98514,mouse
545000000,-35.4959,25.98368,mouse
617000000,-37.4503,27.68741,mouse
527000000,-32.1769,29.17412,mouse
596000000,-34.94,26.92326,mouse
530000000,-38.5239,28.75523,mouse
571000000,-38.0531,28.69453,mouse
548000000,-38.2722,27.12401,mouse
540000000,-37.0079,27.86637,mouse
520000000,-38.7632,28.33385,mouse
612000000,-35.3098,28.16916,mouse
542000000,-35.0541,28.6846,mouse
592000000,-39.6001,29.12203,mouse
521000000,-38.8816,28.09299,mouse
570000000,-40.619,28.49122,mouse
528000000,-32.6775,30.40982,mouse
537000000,-39.3598,27.38549,mouse
508000000,-34.329,27.17429,mouse
537000000,-31.3348,26.59523,mouse
528000000,-32.288,28.18205,mouse
572000000,-40.2486,28.21897,mouse
576000000,-35.8806,28.05672,mouse
592000000,-38.2517,28.64098,mouse
488000000,-34.4233,27.97302,mouse
572000000,-36.0534,29.50833,mouse
615000000,-39.4164,27.67851,mouse
548000000,-38.8178,27.59592,mouse
537000000,-37.7051,27.30236,mouse
508000000,-39.8188,29.05739,mouse
569000000,-35.8146,29.07431,mouse
529000000,-36.2542,28.0126,mouse
540000000,-34.2098,27.93648,mouse
540000000,-39.3541,29.80018,mouse
548000000,-37.8735,28.11813,mouse
488000000,-37.2682,28.39627,mouse
542000000,-39.0133,28.26347,mouse
576000000,-34.3937,26.41208,mouse
570000000,-32.8502,26.52762,mouse
528000000,-34.3887,27.257,mouse
532000000,-40.2061,27.11331,mouse
529000000,-38.152,28.06212,mouse
542000000,-33.2423,26.90876,mouse
542000000,-40.1897,27.12954,mouse
644000000,-34.1728,26.26699,mouse
530000000,-32.2529,29.57059,mouse
521000000,-33.3593,30.22849,mouse
562000000,-36.0009,28.30111,mouse
561000000,-32.3139,26.35029,mouse
596000000,-34.3492,27.18605,mouse
558000000,-35.9761,29.62422,mouse
576000000,-35.7775,29.07286,mouse
530000000,-36.2303,28.10567,mouse
569000000,-35.7829,29.0668,mouse
612000000,-33.1531,29.00688,mouse
530000000,-35.9148,28.35567,mouse
508000000,-32.1533,28.27876,mouse
568000000,-35.2554,27.91042,mouse
520000000,-34.4051,26.42225,mouse
572000000,-39.3119,27.82898,mouse
487000000,-37.7619,27.56101,mouse
488000000,-33.1089,29.34394,mouse
568000000,-40.5367,28.76782,mouse
530000000,-39.5629,29.63668,mouse
572000000,-35.9841,29.62315,mouse
540000000,-38.53,29.87079,mouse
530000000,-32.6287,28.34487,mouse
540000000,-38.7414,30.54551,mouse
542000000,-38.4743,28.70797,mouse
530000000,-39.02,27.1432,mouse
537000000,-31.8105,29.69612,mouse
570000000,-37.8525,26.07987,mouse
529000000,-32.1348,27.73107,mouse
545000000,-38.5445,29.65249,mouse
506000000,-38.9743,29.51571,mouse
529000000,-37.8498,28.08337,mouse
576000000,-38.706,27.17647,mouse
518000000,-32.6447,28.36773,mouse
612000000,-36.4725,28.23847,mouse
508000000,-34.176,26.77001,mouse
546000000,-39.1042,29.37693,mouse
528000000,-35.6824,27.33542,mouse
489000000,-39.9958,28.79447,mouse
561000000,-32.1402,30.68624,mouse
8155013,-31.7865,30.54449,NHP
6193639,-37.6149,26.59342,NHP
2897488,-31.831,28.01045,NHP
6219221,-39.584,27.84699,NHP
2224007,-39.0937,27.68596,NHP
1860444,-34.1573,26.28451,NHP
9266875,-32.0256,30.60156,NHP
3717930,-36.5574,27.85288,NHP
1812154,-34.1833,26.29018,NHP
3871442,-32.2332,29.38191,NHP
3168757,-39.5729,28.49507,NHP
3315344,-37.4116,30.27458,NHP
6353320,-34.1633,26.27566,NHP
6047132,-32.804,26.50463,NHP
8440701,-33.2167,30.12034,NHP
1471317,-39.8989,27.52176,NHP
1502987,-38.0295,28.90554,NHP
4221355,-37.8018,26.8894,NHP
7046620,-34.9052,25.96009,NHP
4415715,-32.263,29.58909,NHP
6013473,-38.4953,26.65158,NHP
7033088,-31.6074,29.59062,NHP
3424140,-35.1937,26.60831,NHP
3663241,-32.3683,28.6664,NHP
9069954,-32.0746,28.68157,NHP
9229701,-35.8563,28.03815,NHP
4101021,-32.1566,29.12402,NHP
5565833,-35.8904,29.31739,NHP
5984515,-39.463,29.36657,NHP
5916043,-38.5042,29.28442,NHP
6392431,-31.4201,29.09225,NHP
6945823,-32.1434,30.4761,NHP
4285879,-38.5597,27.38048,NHP
6365774,-31.3475,29.68643,NHP
3236796,-35.6673,25.87989,NHP
8606409,-32.8042,26.50961,NHP
2614677,-35.4363,29.46029,NHP
5884058,-35.3529,28.13024,NHP
1944276,-32.0754,28.254,NHP
7256120,-32.2476,29.57189,NHP
6537529,-40.5873,28.45869,NHP
5995315,-36.13,27.67998,NHP
3621020,-32.1613,28.25506,NHP
1730110,-32.0243,29.8521,NHP
4769321,-36.4875,27.81973,NHP
2713238,-35.9866,28.40628,NHP
7382003,-31.6709,25.96368,NHP
7217222,-36.5419,27.81361,NHP
4109613,-35.9383,28.19424,NHP
3996040,-36.229,28.13443,NHP
6780595,-34.1697,26.27953,NHP
4097424,-38.8179,28.14035,NHP
7605370,-32.0729,29.88915,NHP
8683771,-38.1018,27.45872,NHP
7542404,-39.299,29.05199,NHP
6895102,-38.0776,28.67956,NHP
1821560,-38.0459,28.90529,NHP
5010892,-39.7939,27.92601,NHP
2659106,-39.3863,27.71942,NHP
8328688,-34.9478,26.83073,NHP
1875303,-34.9183,25.96188,NHP
2333742,-32.2714,28.62752,NHP
1093017,-32.7418,29.64095,NHP
2489305,-39.3589,26.55097,NHP
5819158,-35.9106,28.04303,NHP
5649732,-36.5103,27.77413,NHP
2423461,-32.2883,28.16375,NHP
2024419,-38.6787,28.70759,NHP
6237597,-31.557,26.18767,NHP
2649786,-36.9587,28.46461,NHP
9355033,-39.5865,29.11695,NHP
2472507,-39.7773,30.33037,NHP
9349566,-37.5632,29.02085,NHP
2365626,-38.5505,27.36655,NHP
9384037,-32.0947,30.39508,NHP
4416737,-40.0404,27.69091,NHP
6515523,-36.6795,28.00513,NHP
3719986,-39.0238,27.12647,NHP
1931437,-37.391,30.22636,NHP
3145456,-38.9878,27.08537,NHP
3412592,-33.2829,28.97193,NHP
5848360,-35.5135,27.73627,NHP
3705665,-35.5984,26.36271,NHP
4065486,-37.9778,27.28539,NHP
9964678,-32.8628,28.37219,NHP
2456147,-39.0067,27.42591,NHP
5320765,-35.9805,29.62037,NHP
2513540,-39.8572,28.15758,NHP
8968925,-39.3549,28.29333,NHP
8348086,-32.8014,30.18383,NHP
9530789,-31.5458,27.37466,NHP
1644318,-36.706,27.43996,NHP
9098687,-36.9447,27.59316,NHP
4055093,-34.9906,26.35886,NHP
2778861,-36.0029,28.36971,NHP
3892931,-38.0487,28.89615,NHP
8006568,-34.7578,26.94577,NHP
4734987,-35.67,25.86488,NHP
9801830,-35.6441,25.89197,NHP
4870626,-35.287,26.05592,NHP
1098558,-36.5222,27.84038,NHP
6806172,-32.0987,28.99775,NHP
5636114,-31.8036,27.98111,NHP
8379183,-33.829,26.62892,NHP
9447731,-32.2992,28.16414,NHP
6511525,-33.1895,29.4935,NHP
6564213,-31.7197,29.96719,NHP
1651279,-34.8784,27.43823,NHP
7017234,-38.0964,29.21624,NHP
6085159,-38.7084,26.92932,NHP
9788035,-31.987,28.7875,NHP
8364299,-35.9879,28.19541,NHP
9813524,-35.8103,27.67543,NHP
7545103,-36.0298,26.01677,NHP
3137898,-31.8025,27.9791,NHP
2947362,-32.2604,29.57536,NHP
1584520,-34.912,25.94792,NHP
9978544,-38.0425,29.1257,NHP
2883559,-37.9616,27.12794,NHP
5675998,-36.2495,28.11235,NHP
5623034,-35.5649,27.71624,NHP
9902142,-33.2183,30.13315,NHP
6703581,-31.7986,27.9843,NHP
9146485,-35.9683,29.62699,NHP
6683254,-38.8577,28.2387,NHP
2649538,-36.9845,28.31399,NHP
5547184,-36.4718,26.78204,NHP
8286290,-32.2339,29.3681,NHP
7669369,-40.0162,28.63361,NHP
8325627,-33.8247,26.61666,NHP
9944849,-34.1868,27.90062,NHP
9971064,-31.3863,29.61887,NHP
8247849,-38.7737,27.76605,NHP
7600953,-35.0475,26.18326,NHP
7978196,-39.064,29.4275,NHP
7113146,-39.1376,28.57465,NHP
7970140,-35.271,28.05117,NHP
2827310,-33.1233,30.23628,NHP
2751410,-39.2709,27.85436,NHP
5579920,-36.9278,27.60084,NHP
2516326,-32.2366,29.381,NHP
3991272,-37.8061,27.87776,NHP
3366214,-37.7747,27.97001,NHP
5907068,-39.4418,29.1406,NHP
4483980,-38.7986,29.82802,NHP
6819623,-37.1688,27.98557,NHP
2255788,-32.4499,30.31047,NHP
2000193,-38.245,28.35752,NHP
6569110,-34.1906,27.90148,NHP
3682711,-38.7704,28.31358,NHP
8137730,-38.5228,26.67633,NHP
3833600,-35.5475,26.45856,NHP
9975388,-31.813,28.86311,NHP
1623804,-32.2789,29.55696,NHP
2169241,-37.8641,26.99249,NHP
6134405,-31.8045,27.99648,NHP
3105698,-39.2145,29.53902,NHP
9037641,-32.2957,28.6232,NHP
3874151,-39.0291,29.89873,NHP
M01_CN_A1_C01,-36.5683,27.83934,NHP
M01_CN_A1_C03,-36.5201,27.82121,NHP
M01_CN_A2_C06,-40.2253,28.41915,NHP
M01_CN_A3_C07,-31.455,28.99688,NHP
M01_CN_A4_C11,-32.3711,29.161,NHP
M01_JS_A4_C10,-35.6967,28.61155,NHP
M01_JS_A6_C13,-39.0302,28.27825,NHP
M02_MW_D2_C05,-32.8701,30.30581,NHP
M02_SM_A3_C05,-31.4898,28.84357,NHP
M02_SM_A6_C17,-31.452,30.36213,NHP
M02_SM_B1_C18,-38.7753,28.94023,NHP
M03_MW_A1_C12,-31.3349,29.51708,NHP
M03_SM_A1_C08,-32.3421,26.36002,NHP
M05_SM_A1_C06,-35.5683,26.44574,NHP
M05_SM_A1_C07,-32.6519,28.35044,NHP
M05_SM_A1_C09,-32.2813,28.16024,NHP
M05_SM_A1_C15,-36.5182,27.77949,NHP
M06_SM_A1_C05,-35.6594,28.83047,NHP
M08_JS_A1_C15,-38.0895,29.20707,NHP
M08_JS_A1_C16,-39.1502,29.351,NHP
